,0
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_970/pdbs/824.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_906/pdbs/1118.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_973/pdbs/2058.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_951/pdbs/1608.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_843/pdbs/1078.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_988/pdbs/1678.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_874/pdbs/667.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_975/pdbs/2099.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_962/pdbs/164.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_941/pdbs/222.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_921/pdbs/881.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_978/pdbs/717.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_911/pdbs/730.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_851/pdbs/2352.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_844/pdbs/438.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_993/pdbs/2623.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_912/pdbs/2448.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_910/pdbs/1272.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_905/pdbs/1193.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_958/pdbs/514.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_997/pdbs/748.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_982/pdbs/259.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_962/pdbs/442.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_795/pdbs/1851.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_892/pdbs/2361.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_859/pdbs/118.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_992/pdbs/2184.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_851/pdbs/533.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_954/pdbs/624.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_818/pdbs/1263.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_896/pdbs/710.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_962/pdbs/418.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_891/pdbs/974.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_868/pdbs/520.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_844/pdbs/632.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_892/pdbs/1099.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_850/pdbs/993.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_908/pdbs/1430.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_894/pdbs/1561.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_933/pdbs/1723.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_982/pdbs/1271.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_920/pdbs/694.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_836/pdbs/348.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_950/pdbs/717.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_998/pdbs/463.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_920/pdbs/2353.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_935/pdbs/908.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_926/pdbs/2195.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_864/pdbs/1347.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_892/pdbs/1369.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_969/pdbs/200.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_797/pdbs/1814.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_894/pdbs/1771.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_892/pdbs/2231.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_997/pdbs/1273.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_885/pdbs/868.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_909/pdbs/300.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_969/pdbs/1600.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_938/pdbs/281.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_841/pdbs/1148.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_936/pdbs/889.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_982/pdbs/1945.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_938/pdbs/223.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_936/pdbs/2032.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_883/pdbs/853.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_920/pdbs/1060.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_900/pdbs/638.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_998/pdbs/1882.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_983/pdbs/576.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_973/pdbs/542.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_923/pdbs/1665.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_997/pdbs/1629.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_879/pdbs/1330.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_841/pdbs/227.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_921/pdbs/1465.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_942/pdbs/590.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_870/pdbs/1501.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_889/pdbs/1684.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_995/pdbs/940.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_833/pdbs/168.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_833/pdbs/2195.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_935/pdbs/2129.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_993/pdbs/2622.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_875/pdbs/1630.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_952/pdbs/696.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_913/pdbs/233.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_947/pdbs/1764.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_928/pdbs/1957.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_940/pdbs/362.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_905/pdbs/1283.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_942/pdbs/768.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_956/pdbs/2217.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_960/pdbs/728.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_985/pdbs/637.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_943/pdbs/1460.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_959/pdbs/2724.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_891/pdbs/1202.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_945/pdbs/105.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_964/pdbs/1389.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_841/pdbs/2026.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_969/pdbs/1204.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_915/pdbs/1113.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_852/pdbs/2530.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_798/pdbs/258.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_925/pdbs/795.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_859/pdbs/1962.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_888/pdbs/1276.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_861/pdbs/2637.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_851/pdbs/4220.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_969/pdbs/772.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_914/pdbs/1034.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_968/pdbs/1562.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_860/pdbs/733.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_941/pdbs/1677.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_797/pdbs/2090.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_929/pdbs/1505.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_991/pdbs/1507.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_844/pdbs/793.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_930/pdbs/2165.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_972/pdbs/1029.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_892/pdbs/2187.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_935/pdbs/1307.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_832/pdbs/381.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_989/pdbs/1559.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_940/pdbs/901.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_997/pdbs/2158.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_882/pdbs/1829.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_974/pdbs/1478.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_873/pdbs/701.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_845/pdbs/1497.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_934/pdbs/1274.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_897/pdbs/633.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_911/pdbs/1535.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_952/pdbs/1524.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_986/pdbs/1864.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_953/pdbs/1312.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_861/pdbs/2008.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_796/pdbs/1858.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_860/pdbs/1269.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_937/pdbs/392.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_853/pdbs/1171.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_857/pdbs/1332.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_859/pdbs/475.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_827/pdbs/1989.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_839/pdbs/1582.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_873/pdbs/361.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_833/pdbs/969.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_935/pdbs/459.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_928/pdbs/1496.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_863/pdbs/430.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_959/pdbs/367.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_940/pdbs/162.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_887/pdbs/1223.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_853/pdbs/975.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_968/pdbs/1560.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_927/pdbs/1281.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_957/pdbs/312.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_858/pdbs/1628.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_957/pdbs/327.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_894/pdbs/2443.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_863/pdbs/1991.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_896/pdbs/1579.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_915/pdbs/1638.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_860/pdbs/1710.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_927/pdbs/2048.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_902/pdbs/2237.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_840/pdbs/2217.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_846/pdbs/1053.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_871/pdbs/407.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_868/pdbs/1534.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_971/pdbs/2109.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_993/pdbs/1799.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_854/pdbs/1526.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_796/pdbs/1712.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_983/pdbs/1225.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_798/pdbs/513.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_965/pdbs/1124.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_835/pdbs/1643.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_850/pdbs/3155.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_976/pdbs/1126.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_822/pdbs/1577.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_983/pdbs/1110.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_964/pdbs/1219.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_943/pdbs/1539.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_923/pdbs/764.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_923/pdbs/577.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_970/pdbs/1555.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_795/pdbs/1470.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_862/pdbs/2057.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_907/pdbs/1002.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_897/pdbs/2211.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_930/pdbs/889.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_925/pdbs/1585.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_990/pdbs/1020.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_935/pdbs/2119.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_909/pdbs/1011.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_857/pdbs/1344.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_925/pdbs/156.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_852/pdbs/139.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_973/pdbs/887.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_920/pdbs/2215.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_968/pdbs/1139.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_976/pdbs/1367.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_839/pdbs/277.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_899/pdbs/368.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_842/pdbs/2045.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_858/pdbs/2399.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_927/pdbs/510.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_836/pdbs/1092.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_835/pdbs/378.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_876/pdbs/113.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_919/pdbs/1688.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_832/pdbs/1665.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_895/pdbs/1346.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_851/pdbs/2625.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_926/pdbs/658.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_860/pdbs/124.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_985/pdbs/1392.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_827/pdbs/1933.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_888/pdbs/1218.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_941/pdbs/1736.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_844/pdbs/698.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_861/pdbs/2377.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_952/pdbs/2352.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_967/pdbs/1643.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_948/pdbs/1929.pdb
