,0
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_397/pdbs/68.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_213/pdbs/43.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_49/pdbs/91.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_272/pdbs/22.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_166/pdbs/60.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_145/pdbs/11.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_408/pdbs/91.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_36/pdbs/58.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_318/pdbs/67.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_360/pdbs/74.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_338/pdbs/23.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_396/pdbs/65.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_448/pdbs/64.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_441/pdbs/75.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_398/pdbs/57.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_357/pdbs/53.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_189/pdbs/93.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_279/pdbs/12.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_157/pdbs/28.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_97/pdbs/38.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_405/pdbs/10.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_272/pdbs/10.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_236/pdbs/29.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_416/pdbs/61.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_251/pdbs/88.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_481/pdbs/33.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_306/pdbs/95.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_148/pdbs/60.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_309/pdbs/92.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_198/pdbs/24.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_117/pdbs/96.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_334/pdbs/13.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_483/pdbs/47.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_436/pdbs/14.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_478/pdbs/14.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_140/pdbs/57.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_94/pdbs/96.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_147/pdbs/28.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_436/pdbs/12.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_453/pdbs/92.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_43/pdbs/65.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_206/pdbs/60.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_108/pdbs/78.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_17/pdbs/40.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_26/pdbs/10.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_452/pdbs/88.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_238/pdbs/94.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_325/pdbs/15.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_167/pdbs/79.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_159/pdbs/32.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_371/pdbs/23.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_254/pdbs/41.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_406/pdbs/21.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_377/pdbs/38.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_51/pdbs/33.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_129/pdbs/35.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_339/pdbs/74.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_222/pdbs/37.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_37/pdbs/82.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_46/pdbs/84.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_24/pdbs/21.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_231/pdbs/63.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_103/pdbs/16.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_250/pdbs/84.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_228/pdbs/36.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_302/pdbs/53.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_285/pdbs/25.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_55/pdbs/47.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_467/pdbs/59.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_479/pdbs/75.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_233/pdbs/54.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_290/pdbs/70.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_488/pdbs/16.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_398/pdbs/84.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_244/pdbs/45.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_121/pdbs/84.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_270/pdbs/51.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_227/pdbs/67.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_320/pdbs/32.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_131/pdbs/30.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_434/pdbs/45.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_482/pdbs/67.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_383/pdbs/33.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_349/pdbs/44.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_383/pdbs/20.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_87/pdbs/38.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_482/pdbs/65.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_478/pdbs/39.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_336/pdbs/39.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_211/pdbs/19.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_233/pdbs/28.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_370/pdbs/93.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_12/pdbs/34.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_211/pdbs/18.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_291/pdbs/29.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_22/pdbs/65.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_329/pdbs/93.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_472/pdbs/88.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_111/pdbs/13.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_304/pdbs/63.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_180/pdbs/43.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_293/pdbs/95.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_433/pdbs/61.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_345/pdbs/14.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_2/pdbs/86.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_333/pdbs/98.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_271/pdbs/59.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_466/pdbs/15.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_494/pdbs/51.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_253/pdbs/99.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_276/pdbs/98.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_67/pdbs/26.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_19/pdbs/56.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_280/pdbs/36.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_83/pdbs/26.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_68/pdbs/72.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_345/pdbs/66.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_448/pdbs/69.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_284/pdbs/83.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_358/pdbs/35.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_137/pdbs/20.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_383/pdbs/83.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_175/pdbs/84.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_348/pdbs/63.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_411/pdbs/56.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_57/pdbs/70.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_368/pdbs/27.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_314/pdbs/79.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_353/pdbs/86.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_476/pdbs/90.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_75/pdbs/43.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_64/pdbs/95.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_113/pdbs/38.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_324/pdbs/71.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_438/pdbs/23.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_94/pdbs/40.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_199/pdbs/32.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_270/pdbs/12.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_166/pdbs/47.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_29/pdbs/68.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_239/pdbs/57.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_63/pdbs/79.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_285/pdbs/60.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_324/pdbs/14.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_12/pdbs/87.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_268/pdbs/94.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_490/pdbs/90.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_84/pdbs/94.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_319/pdbs/93.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_15/pdbs/56.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_165/pdbs/59.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_137/pdbs/13.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_268/pdbs/65.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_263/pdbs/79.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_272/pdbs/94.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_116/pdbs/45.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_240/pdbs/53.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_102/pdbs/31.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_214/pdbs/41.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_383/pdbs/10.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_331/pdbs/81.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_414/pdbs/89.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_488/pdbs/77.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_261/pdbs/37.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_411/pdbs/62.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_367/pdbs/58.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_426/pdbs/52.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_6/pdbs/72.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_456/pdbs/58.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_188/pdbs/36.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_368/pdbs/72.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_451/pdbs/66.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_441/pdbs/99.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_263/pdbs/47.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_468/pdbs/57.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_427/pdbs/35.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_342/pdbs/28.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_53/pdbs/57.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_298/pdbs/42.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_92/pdbs/40.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_191/pdbs/31.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_33/pdbs/93.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_358/pdbs/17.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_401/pdbs/47.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_71/pdbs/40.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_247/pdbs/44.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_44/pdbs/98.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_214/pdbs/89.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_368/pdbs/41.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_377/pdbs/89.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_267/pdbs/37.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_36/pdbs/66.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_228/pdbs/56.pdb
