,0
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/179.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/127.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_207/pdbs/25.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/171.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/164.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/166.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/162.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/160.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/161.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/129.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/165.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/159.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/163.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/169.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/178.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/183.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/158.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/157.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/177.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/130.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/121.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/181.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/122.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/128.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/124.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/125.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/123.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/189.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/186.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/187.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/188.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/126.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/185.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_374/pdbs/19.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/184.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_207/pdbs/27.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/120.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_603/pdbs/22.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_158/pdbs/26.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_374/pdbs/18.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_102/pdbs/16.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_791/pdbs/21.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/190.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_374/pdbs/20.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_791/pdbs/20.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_244/pdbs/31.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_603/pdbs/21.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_317/pdbs/38.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_673/pdbs/21.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_962/pdbs/18.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_263/pdbs/16.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_158/pdbs/27.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/117.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_179/pdbs/15.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_673/pdbs/20.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_207/pdbs/24.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/119.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/115.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_526/pdbs/23.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_244/pdbs/30.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_742/pdbs/22.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/118.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_631/pdbs/38.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_102/pdbs/15.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_671/pdbs/21.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_317/pdbs/39.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_962/pdbs/17.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_526/pdbs/24.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_244/pdbs/29.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/174.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_102/pdbs/17.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_725/pdbs/25.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_603/pdbs/20.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_725/pdbs/24.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_662/pdbs/25.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/116.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/175.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_671/pdbs/22.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_782/pdbs/22.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/173.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/179.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_374/pdbs/17.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_82/pdbs/23.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_662/pdbs/26.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_791/pdbs/22.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_82/pdbs/22.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_372/pdbs/21.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_603/pdbs/23.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_631/pdbs/39.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/113.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_954/pdbs/28.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/180.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_647/pdbs/26.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_158/pdbs/25.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/114.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_374/pdbs/21.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_603/pdbs/19.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_317/pdbs/37.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_244/pdbs/32.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_526/pdbs/22.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_742/pdbs/21.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_742/pdbs/23.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_207/pdbs/23.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_671/pdbs/20.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/171.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_741/pdbs/21.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_557/pdbs/28.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_962/pdbs/19.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/169.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_179/pdbs/14.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_562/pdbs/18.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/177.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_662/pdbs/23.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_662/pdbs/22.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_662/pdbs/24.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_725/pdbs/26.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_603/pdbs/18.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/176.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_30/pdbs/28.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_499/pdbs/25.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_244/pdbs/28.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_263/pdbs/17.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_317/pdbs/40.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_741/pdbs/20.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_708/pdbs/19.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_180/pdbs/20.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_102/pdbs/18.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_725/pdbs/23.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/172.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_72/pdbs/14.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_30/pdbs/29.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_536/pdbs/24.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_760/pdbs/42.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_355/pdbs/28.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_923/pdbs/25.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_782/pdbs/23.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_834/pdbs/22.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_629/pdbs/23.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_180/pdbs/21.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_499/pdbs/24.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_760/pdbs/41.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_557/pdbs/27.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/112.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/166.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_631/pdbs/40.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_741/pdbs/23.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_562/pdbs/19.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_557/pdbs/25.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_254/pdbs/11.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_834/pdbs/21.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/178.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_741/pdbs/24.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_263/pdbs/20.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_791/pdbs/19.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_557/pdbs/26.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/164.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_254/pdbs/12.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_72/pdbs/15.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_642/pdbs/16.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_727/pdbs/21.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_923/pdbs/26.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_109/pdbs/12.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_355/pdbs/29.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_263/pdbs/19.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_179/pdbs/16.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_791/pdbs/23.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_526/pdbs/25.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_372/pdbs/20.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_954/pdbs/29.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_673/pdbs/22.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_207/pdbs/22.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_73/pdbs/29.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_647/pdbs/27.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_263/pdbs/15.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_238/pdbs/25.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_5/pdbs/22.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_671/pdbs/23.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_452/pdbs/18.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_741/pdbs/22.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/165.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_280/pdbs/22.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_725/pdbs/22.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_629/pdbs/24.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_587/pdbs/27.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_72/pdbs/16.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_981/pdbs/24.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_357/pdbs/26.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_885/pdbs/40.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_389/pdbs/26.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_662/pdbs/21.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_46/pdbs/16.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_526/pdbs/21.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_824/pdbs/20.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_444/pdbs/21.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_102/pdbs/19.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_316/pdbs/16.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_631/pdbs/37.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_238/pdbs/24.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/168.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_280/pdbs/23.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_73/pdbs/30.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_139/pdbs/25.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_537/pdbs/22.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_834/pdbs/23.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_357/pdbs/25.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_102/pdbs/20.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_546/pdbs/21.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_102/pdbs/14.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_82/pdbs/21.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_774/pdbs/21.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_263/pdbs/18.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_824/pdbs/21.pdb
