,0
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/127.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/122.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/326.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/586.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/194.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_396/pdbs/173.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/154.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/155.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/91.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/258.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/394.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/557.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/202.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_318/pdbs/113.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/406.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/160.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/621.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/271.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/350.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/555.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/161.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/509.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/326.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/181.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/666.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/140.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/609.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/185.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/323.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/517.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/369.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/18.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/71.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/316.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/183.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/506.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/83.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/732.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/206.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/250.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/174.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/215.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_396/pdbs/200.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/397.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/267.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_396/pdbs/140.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/408.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/203.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/112.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/772.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/123.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/763.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/171.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/752.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_318/pdbs/104.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/395.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/27.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/697.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/263.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/198.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/262.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/239.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/106.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/337.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/178.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/126.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/224.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/156.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/186.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/314.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/588.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/277.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/159.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/585.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/226.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/145.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/24.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/389.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/619.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/316.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/275.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/279.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/632.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/143.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/30.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/57.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/319.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/223.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/252.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/162.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/594.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/216.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/216.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/176.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/157.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/218.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/268.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/695.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/611.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/701.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/626.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/220.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/165.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/725.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/58.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/175.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/195.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/572.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/96.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/700.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/742.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/211.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/206.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/163.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/343.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/177.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/244.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/314.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/219.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/482.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/689.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/190.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/118.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/156.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_396/pdbs/135.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/403.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/169.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/104.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/333.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/722.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/35.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/159.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/327.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/724.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/98.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/124.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/50.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/137.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/56.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/715.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/182.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/381.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/125.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/232.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/386.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/163.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/152.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/323.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/382.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/388.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/31.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/303.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/707.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/373.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/759.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/153.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/209.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/201.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/330.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/114.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/614.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/243.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/116.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/803.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/335.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/339.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/625.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/654.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/649.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/627.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/632.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/307.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/603.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/234.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/692.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/238.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/305.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/276.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/98.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/349.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/355.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/380.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/623.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/726.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/588.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/123.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_318/pdbs/105.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/109.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/320.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/154.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/358.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/284.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/514.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/807.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/192.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/77.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/179.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/185.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/675.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/676.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/115.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/522.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/123.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/176.pdb
