,0
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_952/pdbs/14.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_0/pdbs/14.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_818/pdbs/18.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_978/pdbs/15.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_955/pdbs/13.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_89/pdbs/14.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_537/pdbs/14.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_421/pdbs/13.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_421/pdbs/14.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_835/pdbs/14.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_15/pdbs/12.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_537/pdbs/13.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_85/pdbs/13.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_978/pdbs/14.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_659/pdbs/14.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_752/pdbs/14.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_103/pdbs/14.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_569/pdbs/14.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_107/pdbs/13.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_752/pdbs/13.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_104/pdbs/16.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_868/pdbs/14.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_483/pdbs/13.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_65/pdbs/13.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_207/pdbs/12.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_228/pdbs/13.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_153/pdbs/14.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_731/pdbs/12.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_867/pdbs/14.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_413/pdbs/13.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_834/pdbs/13.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_720/pdbs/14.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_174/pdbs/14.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_696/pdbs/13.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_456/pdbs/13.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_264/pdbs/13.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_726/pdbs/13.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_259/pdbs/14.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_720/pdbs/13.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_73/pdbs/15.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_927/pdbs/13.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_601/pdbs/14.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_663/pdbs/14.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_818/pdbs/23.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_672/pdbs/14.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_228/pdbs/14.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_868/pdbs/13.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_64/pdbs/13.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_516/pdbs/14.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_663/pdbs/13.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_653/pdbs/14.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_167/pdbs/14.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_467/pdbs/14.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_43/pdbs/13.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_618/pdbs/13.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_325/pdbs/15.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_550/pdbs/14.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_955/pdbs/15.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_504/pdbs/13.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_73/pdbs/14.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_583/pdbs/15.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_575/pdbs/12.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_606/pdbs/12.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_886/pdbs/13.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_834/pdbs/14.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_15/pdbs/11.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_65/pdbs/14.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_32/pdbs/13.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_777/pdbs/13.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_542/pdbs/14.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_43/pdbs/14.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_89/pdbs/15.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_58/pdbs/12.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_714/pdbs/14.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_589/pdbs/14.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_569/pdbs/15.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_92/pdbs/13.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_715/pdbs/13.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_937/pdbs/14.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_325/pdbs/14.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_127/pdbs/12.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_912/pdbs/12.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_47/pdbs/12.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_153/pdbs/15.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_867/pdbs/13.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_595/pdbs/14.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_504/pdbs/14.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_835/pdbs/13.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_712/pdbs/14.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_641/pdbs/12.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_731/pdbs/14.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_241/pdbs/12.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_688/pdbs/13.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_880/pdbs/14.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_726/pdbs/15.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_443/pdbs/13.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_246/pdbs/13.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_374/pdbs/14.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_456/pdbs/12.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_961/pdbs/12.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_32/pdbs/14.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_57/pdbs/13.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_707/pdbs/12.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_952/pdbs/13.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_721/pdbs/13.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_696/pdbs/15.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_174/pdbs/13.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_222/pdbs/14.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_46/pdbs/14.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_659/pdbs/13.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_978/pdbs/16.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_456/pdbs/14.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_679/pdbs/14.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_653/pdbs/13.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_92/pdbs/16.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_374/pdbs/13.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_259/pdbs/13.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_634/pdbs/14.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_841/pdbs/14.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_807/pdbs/14.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_711/pdbs/14.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_886/pdbs/14.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_413/pdbs/14.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_348/pdbs/14.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_104/pdbs/13.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_2/pdbs/14.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_864/pdbs/13.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_510/pdbs/13.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_550/pdbs/13.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_757/pdbs/14.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_927/pdbs/14.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_667/pdbs/14.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_919/pdbs/15.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_712/pdbs/15.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_467/pdbs/15.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_246/pdbs/14.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_208/pdbs/13.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_307/pdbs/13.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_688/pdbs/12.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_707/pdbs/15.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_307/pdbs/15.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_807/pdbs/13.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_511/pdbs/14.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_49/pdbs/13.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_672/pdbs/13.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_584/pdbs/14.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_715/pdbs/14.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_542/pdbs/13.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_971/pdbs/13.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_103/pdbs/12.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_583/pdbs/14.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/13.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_391/pdbs/13.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_68/pdbs/14.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_786/pdbs/14.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_776/pdbs/12.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_305/pdbs/14.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_776/pdbs/13.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_978/pdbs/13.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_803/pdbs/14.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_537/pdbs/15.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_248/pdbs/14.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_36/pdbs/12.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_207/pdbs/13.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_569/pdbs/13.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_458/pdbs/13.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_511/pdbs/13.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_124/pdbs/14.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_369/pdbs/14.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_721/pdbs/14.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_868/pdbs/12.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_177/pdbs/14.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_835/pdbs/15.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_864/pdbs/14.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_834/pdbs/12.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_248/pdbs/13.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_595/pdbs/13.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_961/pdbs/13.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_107/pdbs/14.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_32/pdbs/12.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_575/pdbs/13.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_504/pdbs/12.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_800/pdbs/13.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_47/pdbs/13.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_208/pdbs/12.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_655/pdbs/14.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_68/pdbs/13.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_391/pdbs/14.pdb
