,0
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_196/pdbs/25.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_149/pdbs/70.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_696/pdbs/51.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/78.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_366/pdbs/79.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_645/pdbs/121.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/79.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_149/pdbs/69.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/87.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_898/pdbs/139.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_913/pdbs/118.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/116.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_366/pdbs/80.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_769/pdbs/43.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_723/pdbs/93.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_350/pdbs/45.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/80.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_736/pdbs/60.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_149/pdbs/68.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/84.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_670/pdbs/83.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_769/pdbs/44.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_834/pdbs/116.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/315.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_721/pdbs/89.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_256/pdbs/127.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_204/pdbs/109.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_28/pdbs/88.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/48.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_986/pdbs/224.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/62.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_28/pdbs/85.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/99.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_721/pdbs/87.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_986/pdbs/223.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_84/pdbs/46.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/100.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_95/pdbs/30.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_354/pdbs/90.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_645/pdbs/116.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_645/pdbs/122.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_111/pdbs/44.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_721/pdbs/88.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_77/pdbs/84.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_13/pdbs/32.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/314.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/88.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_366/pdbs/28.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_947/pdbs/61.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_723/pdbs/92.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_670/pdbs/84.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_205/pdbs/49.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_297/pdbs/69.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_898/pdbs/140.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_392/pdbs/61.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_256/pdbs/125.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_913/pdbs/124.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_22/pdbs/165.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_566/pdbs/59.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/117.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_725/pdbs/48.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_392/pdbs/60.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/75.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_196/pdbs/24.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_149/pdbs/67.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_13/pdbs/33.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_366/pdbs/27.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_467/pdbs/64.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_645/pdbs/123.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_834/pdbs/115.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_615/pdbs/38.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/154.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_768/pdbs/82.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_920/pdbs/90.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_168/pdbs/96.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_392/pdbs/72.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_768/pdbs/83.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/117.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_572/pdbs/41.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_149/pdbs/72.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_725/pdbs/46.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_354/pdbs/89.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_696/pdbs/49.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_196/pdbs/26.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_736/pdbs/59.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_297/pdbs/70.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_22/pdbs/166.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_913/pdbs/115.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_81/pdbs/95.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/125.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_150/pdbs/62.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_79/pdbs/102.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_417/pdbs/52.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_150/pdbs/79.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_834/pdbs/114.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/124.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_81/pdbs/94.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_913/pdbs/123.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_645/pdbs/63.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_721/pdbs/86.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_769/pdbs/45.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_913/pdbs/122.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_204/pdbs/108.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/81.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_861/pdbs/39.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_834/pdbs/117.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_554/pdbs/88.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/313.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_205/pdbs/69.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_913/pdbs/121.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/153.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_205/pdbs/50.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_22/pdbs/159.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_354/pdbs/91.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_986/pdbs/225.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_723/pdbs/95.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/123.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/159.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/47.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_22/pdbs/158.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_79/pdbs/103.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_706/pdbs/49.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_572/pdbs/40.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/101.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_457/pdbs/128.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_22/pdbs/167.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_417/pdbs/51.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_701/pdbs/70.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_84/pdbs/49.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_440/pdbs/96.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_333/pdbs/69.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_417/pdbs/53.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_986/pdbs/222.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_74/pdbs/143.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_645/pdbs/60.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_511/pdbs/113.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_150/pdbs/61.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_28/pdbs/89.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_706/pdbs/48.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_437/pdbs/208.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_920/pdbs/89.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_272/pdbs/198.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/98.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_392/pdbs/73.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_646/pdbs/112.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_84/pdbs/45.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_898/pdbs/99.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_614/pdbs/85.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/115.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/118.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_297/pdbs/68.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_297/pdbs/61.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_646/pdbs/111.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_861/pdbs/40.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_883/pdbs/97.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/155.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_163/pdbs/107.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_511/pdbs/102.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_696/pdbs/52.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_913/pdbs/120.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_676/pdbs/41.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_898/pdbs/98.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_95/pdbs/29.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_392/pdbs/71.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/116.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_297/pdbs/62.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_303/pdbs/44.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_467/pdbs/65.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/131.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/58.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_920/pdbs/65.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_633/pdbs/69.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_768/pdbs/81.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_947/pdbs/60.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_633/pdbs/68.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_150/pdbs/60.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/97.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_168/pdbs/95.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_115/pdbs/116.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_303/pdbs/45.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_566/pdbs/61.pdb
