,0
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_609/pdbs/10.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_910/pdbs/11.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_84/pdbs/14.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_631/pdbs/11.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_326/pdbs/10.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_910/pdbs/12.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_274/pdbs/12.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_631/pdbs/12.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_722/pdbs/11.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_343/pdbs/13.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_417/pdbs/11.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_516/pdbs/13.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_27/pdbs/11.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_512/pdbs/11.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_512/pdbs/10.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_653/pdbs/13.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_645/pdbs/10.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_417/pdbs/12.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_574/pdbs/10.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_343/pdbs/15.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_697/pdbs/14.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_137/pdbs/14.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_547/pdbs/12.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_579/pdbs/12.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_18/pdbs/10.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_857/pdbs/12.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_120/pdbs/12.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_60/pdbs/11.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_257/pdbs/10.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_18/pdbs/12.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_52/pdbs/12.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_722/pdbs/10.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_903/pdbs/12.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_516/pdbs/12.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_417/pdbs/10.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_910/pdbs/13.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_547/pdbs/13.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_824/pdbs/12.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_907/pdbs/11.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_84/pdbs/11.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_429/pdbs/12.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_369/pdbs/10.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_821/pdbs/11.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_653/pdbs/14.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_646/pdbs/13.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_574/pdbs/11.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_27/pdbs/12.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_910/pdbs/10.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_579/pdbs/17.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_27/pdbs/10.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_341/pdbs/10.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_512/pdbs/12.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_715/pdbs/11.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_840/pdbs/12.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_885/pdbs/10.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_857/pdbs/11.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_258/pdbs/12.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_697/pdbs/10.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_258/pdbs/13.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_903/pdbs/10.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_825/pdbs/13.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_817/pdbs/12.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_653/pdbs/12.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_774/pdbs/12.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_883/pdbs/10.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_429/pdbs/10.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_832/pdbs/10.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_18/pdbs/13.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_646/pdbs/10.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_422/pdbs/10.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_574/pdbs/16.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_547/pdbs/11.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_631/pdbs/13.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_262/pdbs/10.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_817/pdbs/11.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_137/pdbs/15.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_885/pdbs/12.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_429/pdbs/11.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_388/pdbs/11.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_903/pdbs/13.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_551/pdbs/13.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_574/pdbs/12.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_120/pdbs/13.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_722/pdbs/13.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_539/pdbs/10.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_825/pdbs/16.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_809/pdbs/12.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_561/pdbs/11.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_512/pdbs/13.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_902/pdbs/12.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_842/pdbs/10.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_199/pdbs/13.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_27/pdbs/13.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_952/pdbs/10.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_146/pdbs/11.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_845/pdbs/12.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_379/pdbs/10.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_168/pdbs/12.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_646/pdbs/12.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_907/pdbs/10.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_577/pdbs/10.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_326/pdbs/12.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_84/pdbs/15.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_825/pdbs/14.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_697/pdbs/15.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_369/pdbs/11.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_968/pdbs/11.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_3/pdbs/12.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_60/pdbs/12.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_646/pdbs/14.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_388/pdbs/14.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_478/pdbs/10.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_460/pdbs/13.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_908/pdbs/14.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_845/pdbs/11.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_646/pdbs/11.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_449/pdbs/15.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_599/pdbs/10.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_809/pdbs/11.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_539/pdbs/11.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_196/pdbs/11.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_817/pdbs/10.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_885/pdbs/11.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_574/pdbs/15.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_814/pdbs/13.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_902/pdbs/11.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_574/pdbs/13.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_535/pdbs/13.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_814/pdbs/14.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_547/pdbs/14.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_258/pdbs/11.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_908/pdbs/13.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_561/pdbs/10.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_845/pdbs/13.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_326/pdbs/11.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_199/pdbs/14.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_257/pdbs/11.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_561/pdbs/12.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_302/pdbs/13.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_809/pdbs/10.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_987/pdbs/13.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_326/pdbs/13.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_392/pdbs/11.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_722/pdbs/14.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_606/pdbs/10.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_653/pdbs/15.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_91/pdbs/11.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_857/pdbs/13.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_379/pdbs/12.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_52/pdbs/13.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_258/pdbs/10.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_478/pdbs/11.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_460/pdbs/12.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_995/pdbs/11.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_533/pdbs/10.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_579/pdbs/10.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_825/pdbs/12.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_814/pdbs/12.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_840/pdbs/11.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_429/pdbs/13.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_84/pdbs/10.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_824/pdbs/13.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_902/pdbs/13.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_60/pdbs/10.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_738/pdbs/16.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_731/pdbs/10.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_515/pdbs/13.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_196/pdbs/10.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_515/pdbs/12.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_341/pdbs/11.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_840/pdbs/13.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_516/pdbs/14.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_645/pdbs/15.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_599/pdbs/12.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_573/pdbs/10.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_964/pdbs/10.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_821/pdbs/10.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_715/pdbs/13.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_599/pdbs/13.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_449/pdbs/14.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_715/pdbs/12.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_902/pdbs/10.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_645/pdbs/13.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_137/pdbs/10.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_631/pdbs/10.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_869/pdbs/10.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_869/pdbs/11.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_869/pdbs/12.pdb
