,0
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_224/pdbs/1486.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_232/pdbs/2357.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_61/pdbs/2560.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_208/pdbs/138.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_175/pdbs/2656.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_151/pdbs/547.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_177/pdbs/1903.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_46/pdbs/995.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_25/pdbs/3129.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_287/pdbs/357.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_190/pdbs/1227.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_29/pdbs/1223.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_10/pdbs/2377.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_261/pdbs/2190.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_296/pdbs/1699.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_134/pdbs/1696.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_247/pdbs/379.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_285/pdbs/2337.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_276/pdbs/1082.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_206/pdbs/1384.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_221/pdbs/313.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_27/pdbs/1298.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_224/pdbs/2545.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_172/pdbs/3078.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_298/pdbs/3112.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_122/pdbs/2242.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_87/pdbs/2684.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_258/pdbs/1177.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_109/pdbs/376.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_243/pdbs/1722.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_30/pdbs/293.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_71/pdbs/1948.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_192/pdbs/478.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_70/pdbs/2423.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_79/pdbs/3731.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_286/pdbs/1018.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_34/pdbs/266.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_286/pdbs/844.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_194/pdbs/866.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_132/pdbs/1105.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_10/pdbs/221.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_5/pdbs/353.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_105/pdbs/1251.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_178/pdbs/1339.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_181/pdbs/1704.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_2/pdbs/3230.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_98/pdbs/814.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_197/pdbs/1270.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_97/pdbs/280.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_245/pdbs/658.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_42/pdbs/1998.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_204/pdbs/2858.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_122/pdbs/1839.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_289/pdbs/2255.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_186/pdbs/553.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_61/pdbs/1222.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_278/pdbs/2085.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_236/pdbs/2135.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_204/pdbs/2637.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_233/pdbs/786.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_96/pdbs/555.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_138/pdbs/229.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_10/pdbs/658.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_241/pdbs/1077.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_278/pdbs/520.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_128/pdbs/1698.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_110/pdbs/1222.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_191/pdbs/1563.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_87/pdbs/792.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_96/pdbs/3357.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_65/pdbs/2700.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_71/pdbs/191.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_290/pdbs/1570.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_56/pdbs/150.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_21/pdbs/199.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_225/pdbs/289.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_215/pdbs/2507.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_46/pdbs/538.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_175/pdbs/2153.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_1/pdbs/3016.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_3/pdbs/2587.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_227/pdbs/1643.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_270/pdbs/605.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_45/pdbs/450.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_43/pdbs/1939.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_17/pdbs/2568.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_308/pdbs/1708.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_5/pdbs/146.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_248/pdbs/2643.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_293/pdbs/1322.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_186/pdbs/885.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_250/pdbs/1475.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_136/pdbs/103.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_295/pdbs/2040.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_243/pdbs/3443.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_200/pdbs/2205.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_91/pdbs/2373.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_177/pdbs/2361.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_291/pdbs/2104.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_79/pdbs/466.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_314/pdbs/2925.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_58/pdbs/804.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_227/pdbs/2430.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_233/pdbs/3076.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_298/pdbs/176.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_166/pdbs/672.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_209/pdbs/854.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_91/pdbs/1929.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_165/pdbs/999.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_172/pdbs/2111.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_217/pdbs/2592.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_232/pdbs/3168.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_246/pdbs/864.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_280/pdbs/661.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_121/pdbs/427.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_5/pdbs/2374.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_104/pdbs/2604.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_225/pdbs/299.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_44/pdbs/2977.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_176/pdbs/1398.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_233/pdbs/217.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_226/pdbs/1732.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_115/pdbs/1456.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_313/pdbs/1328.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_71/pdbs/1226.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_87/pdbs/1766.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_29/pdbs/3496.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_258/pdbs/2447.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_92/pdbs/728.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_39/pdbs/1199.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_243/pdbs/3495.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_70/pdbs/1119.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_141/pdbs/2258.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_280/pdbs/1980.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_47/pdbs/2263.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_122/pdbs/1614.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_155/pdbs/2205.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_284/pdbs/1021.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_25/pdbs/3038.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_32/pdbs/1619.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_275/pdbs/1709.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_48/pdbs/1142.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_307/pdbs/2795.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_248/pdbs/910.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_52/pdbs/1750.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_6/pdbs/2656.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_284/pdbs/2287.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_199/pdbs/2417.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_218/pdbs/3088.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_193/pdbs/2722.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_236/pdbs/1071.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_237/pdbs/1024.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_15/pdbs/866.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_7/pdbs/468.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_42/pdbs/1613.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_211/pdbs/220.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_56/pdbs/2028.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_235/pdbs/2341.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_293/pdbs/2083.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_191/pdbs/1880.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_38/pdbs/259.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_131/pdbs/2712.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_10/pdbs/553.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_141/pdbs/244.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_294/pdbs/399.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_44/pdbs/3708.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_17/pdbs/209.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_235/pdbs/1467.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_22/pdbs/1937.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_76/pdbs/193.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_68/pdbs/1132.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_261/pdbs/521.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_42/pdbs/1038.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_173/pdbs/1912.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_66/pdbs/2355.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_262/pdbs/977.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_283/pdbs/968.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_25/pdbs/1877.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_227/pdbs/2297.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_22/pdbs/3139.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_194/pdbs/2172.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_155/pdbs/1668.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_220/pdbs/2446.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_32/pdbs/2555.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_294/pdbs/2557.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_46/pdbs/395.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_1/pdbs/3979.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_70/pdbs/1506.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_23/pdbs/1167.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_214/pdbs/2850.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_98/pdbs/410.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_123/pdbs/2234.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_130/pdbs/1201.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_53/pdbs/1702.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_25/pdbs/1832.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_164/pdbs/1876.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_160/pdbs/372.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_17/pdbs/3341.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_241/pdbs/1284.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_32/pdbs/1948.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_131/pdbs/2782.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_60/pdbs/2464.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_46/pdbs/619.pdb
