,0
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_575/pdbs/17.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_464/pdbs/16.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_49/pdbs/16.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_226/pdbs/24.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_836/pdbs/13.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_996/pdbs/15.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_172/pdbs/16.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_846/pdbs/19.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_832/pdbs/15.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_172/pdbs/15.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_506/pdbs/20.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_4/pdbs/19.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_324/pdbs/12.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_879/pdbs/20.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_996/pdbs/14.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_22/pdbs/15.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_539/pdbs/15.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_817/pdbs/15.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_575/pdbs/16.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_727/pdbs/18.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_245/pdbs/19.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_539/pdbs/16.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_350/pdbs/25.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_686/pdbs/36.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_49/pdbs/15.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_770/pdbs/20.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_256/pdbs/16.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_879/pdbs/19.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_297/pdbs/16.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_727/pdbs/17.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_919/pdbs/19.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_350/pdbs/24.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_226/pdbs/25.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_846/pdbs/20.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_304/pdbs/16.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_0/pdbs/17.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_919/pdbs/15.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_232/pdbs/14.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_60/pdbs/16.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_159/pdbs/21.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_424/pdbs/22.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_226/pdbs/22.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_637/pdbs/16.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_245/pdbs/16.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_797/pdbs/37.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_797/pdbs/30.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_332/pdbs/13.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_260/pdbs/16.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_0/pdbs/16.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_836/pdbs/18.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_260/pdbs/17.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_256/pdbs/15.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_631/pdbs/17.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_22/pdbs/16.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_464/pdbs/17.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_232/pdbs/19.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_60/pdbs/15.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_424/pdbs/19.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_542/pdbs/17.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_631/pdbs/18.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_215/pdbs/18.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_464/pdbs/14.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_686/pdbs/42.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_172/pdbs/17.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_919/pdbs/17.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_226/pdbs/21.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_98/pdbs/18.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_722/pdbs/17.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_215/pdbs/19.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_526/pdbs/18.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_846/pdbs/13.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_172/pdbs/18.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_686/pdbs/35.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_245/pdbs/17.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_836/pdbs/19.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_817/pdbs/18.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_797/pdbs/29.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_304/pdbs/14.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_49/pdbs/14.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_797/pdbs/31.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_424/pdbs/23.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_846/pdbs/21.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_350/pdbs/26.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_304/pdbs/15.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_245/pdbs/18.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_879/pdbs/21.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_539/pdbs/17.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_727/pdbs/21.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_4/pdbs/16.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_832/pdbs/14.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_721/pdbs/25.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_727/pdbs/19.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_0/pdbs/14.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_4/pdbs/20.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_303/pdbs/18.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_770/pdbs/17.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_813/pdbs/14.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_159/pdbs/15.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_694/pdbs/16.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_245/pdbs/21.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_694/pdbs/18.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_833/pdbs/19.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_476/pdbs/17.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_833/pdbs/16.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_332/pdbs/17.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_631/pdbs/21.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_545/pdbs/20.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_245/pdbs/20.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_943/pdbs/14.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_824/pdbs/14.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_568/pdbs/15.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_631/pdbs/16.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_476/pdbs/15.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_324/pdbs/19.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_506/pdbs/21.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_722/pdbs/14.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_727/pdbs/22.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_204/pdbs/15.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_817/pdbs/16.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_172/pdbs/14.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_817/pdbs/17.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_721/pdbs/24.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_0/pdbs/18.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_215/pdbs/20.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_22/pdbs/17.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_464/pdbs/20.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_833/pdbs/17.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_919/pdbs/20.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_575/pdbs/15.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_836/pdbs/20.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_297/pdbs/13.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_22/pdbs/13.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_694/pdbs/17.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_727/pdbs/20.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_49/pdbs/22.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_172/pdbs/19.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_770/pdbs/21.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_836/pdbs/12.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_631/pdbs/15.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_850/pdbs/11.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_846/pdbs/22.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_542/pdbs/18.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_284/pdbs/15.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_120/pdbs/14.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_284/pdbs/16.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_686/pdbs/34.pdb
