,0
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_53/pdbs/44.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_689/pdbs/15.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_948/pdbs/15.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_790/pdbs/19.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_6/pdbs/33.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_465/pdbs/17.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_971/pdbs/35.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_299/pdbs/15.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_756/pdbs/16.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_360/pdbs/47.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_530/pdbs/22.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_689/pdbs/16.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_530/pdbs/21.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_550/pdbs/15.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_619/pdbs/15.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_456/pdbs/20.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_460/pdbs/21.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_460/pdbs/28.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_53/pdbs/43.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_405/pdbs/19.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_187/pdbs/26.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_585/pdbs/46.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_756/pdbs/15.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_790/pdbs/18.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_419/pdbs/12.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_202/pdbs/19.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_538/pdbs/13.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_360/pdbs/45.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_689/pdbs/19.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_214/pdbs/32.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_888/pdbs/17.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_255/pdbs/21.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_782/pdbs/43.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_643/pdbs/14.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_282/pdbs/36.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_550/pdbs/19.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_756/pdbs/17.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_187/pdbs/25.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_538/pdbs/12.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_827/pdbs/15.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_888/pdbs/15.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_721/pdbs/12.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_782/pdbs/42.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_465/pdbs/12.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/50.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_689/pdbs/20.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_858/pdbs/25.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_404/pdbs/19.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_684/pdbs/29.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_689/pdbs/17.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_829/pdbs/29.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_43/pdbs/16.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_634/pdbs/30.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/43.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_721/pdbs/13.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_616/pdbs/22.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_808/pdbs/47.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_764/pdbs/21.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_808/pdbs/48.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/44.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_619/pdbs/16.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_689/pdbs/13.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_65/pdbs/21.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_202/pdbs/20.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/19.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_808/pdbs/46.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_460/pdbs/22.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_447/pdbs/13.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_6/pdbs/34.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_100/pdbs/12.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_150/pdbs/41.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_299/pdbs/17.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_404/pdbs/18.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/97.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_979/pdbs/32.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_619/pdbs/18.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_73/pdbs/34.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_829/pdbs/26.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/34.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_255/pdbs/22.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_282/pdbs/35.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_790/pdbs/20.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_453/pdbs/13.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_684/pdbs/27.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_377/pdbs/17.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_514/pdbs/42.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_460/pdbs/19.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_689/pdbs/14.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_868/pdbs/11.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_73/pdbs/35.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_589/pdbs/27.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_43/pdbs/15.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_541/pdbs/17.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_484/pdbs/25.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_255/pdbs/23.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_530/pdbs/24.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_725/pdbs/21.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_460/pdbs/27.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_465/pdbs/18.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_377/pdbs/16.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_223/pdbs/18.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_73/pdbs/36.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_560/pdbs/22.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_684/pdbs/28.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_728/pdbs/18.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_156/pdbs/13.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_282/pdbs/34.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_53/pdbs/30.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_530/pdbs/19.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_440/pdbs/19.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_299/pdbs/16.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_689/pdbs/28.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/30.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_104/pdbs/20.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_43/pdbs/14.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_73/pdbs/33.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_192/pdbs/21.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_462/pdbs/24.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_465/pdbs/20.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_600/pdbs/15.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_214/pdbs/33.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_858/pdbs/28.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_684/pdbs/30.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_689/pdbs/18.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_728/pdbs/19.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_351/pdbs/21.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_460/pdbs/18.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_607/pdbs/46.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_484/pdbs/26.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_853/pdbs/17.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/18.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_303/pdbs/38.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_634/pdbs/29.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_53/pdbs/23.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_971/pdbs/31.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_147/pdbs/52.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_589/pdbs/24.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_203/pdbs/25.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_885/pdbs/19.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_751/pdbs/20.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_482/pdbs/15.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_460/pdbs/29.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_819/pdbs/38.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_577/pdbs/36.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_863/pdbs/96.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_538/pdbs/14.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_100/pdbs/13.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_440/pdbs/18.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_289/pdbs/55.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_405/pdbs/18.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_853/pdbs/14.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_555/pdbs/20.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_337/pdbs/52.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_516/pdbs/18.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_345/pdbs/16.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_579/pdbs/13.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_643/pdbs/13.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_892/pdbs/12.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_616/pdbs/21.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_460/pdbs/20.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_804/pdbs/42.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_192/pdbs/22.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/51.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_290/pdbs/22.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_289/pdbs/50.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/56.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_150/pdbs/42.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/16.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_585/pdbs/45.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_568/pdbs/43.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_577/pdbs/37.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_104/pdbs/19.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_808/pdbs/45.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_868/pdbs/10.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_53/pdbs/24.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_154/pdbs/63.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_53/pdbs/29.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_689/pdbs/12.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_223/pdbs/19.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/44.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_829/pdbs/30.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_819/pdbs/37.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_600/pdbs/14.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_290/pdbs/21.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/53.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_163/pdbs/14.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_633/pdbs/19.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_43/pdbs/17.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_818/pdbs/16.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_607/pdbs/45.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_202/pdbs/18.pdb
