,0
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_569/pdbs/442.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_175/pdbs/237.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_788/pdbs/683.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_706/pdbs/106.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_765/pdbs/400.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_248/pdbs/544.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_236/pdbs/565.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_34/pdbs/528.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_223/pdbs/342.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_978/pdbs/352.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_924/pdbs/153.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_934/pdbs/101.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_424/pdbs/156.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_662/pdbs/303.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_190/pdbs/847.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_762/pdbs/524.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_237/pdbs/102.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_923/pdbs/353.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_902/pdbs/185.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_344/pdbs/339.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_966/pdbs/223.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_701/pdbs/352.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_968/pdbs/348.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_60/pdbs/397.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_69/pdbs/317.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_847/pdbs/403.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_868/pdbs/348.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_712/pdbs/533.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_434/pdbs/136.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_310/pdbs/218.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_922/pdbs/362.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_542/pdbs/309.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_379/pdbs/338.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_16/pdbs/308.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_6/pdbs/267.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_916/pdbs/377.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_515/pdbs/131.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_20/pdbs/244.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_938/pdbs/474.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_203/pdbs/276.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_544/pdbs/448.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_94/pdbs/848.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_242/pdbs/494.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_466/pdbs/196.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_633/pdbs/275.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_777/pdbs/195.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_541/pdbs/240.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_549/pdbs/319.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_497/pdbs/451.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_237/pdbs/830.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_61/pdbs/334.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_224/pdbs/336.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_403/pdbs/292.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_51/pdbs/198.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_141/pdbs/221.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_970/pdbs/245.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_933/pdbs/251.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_748/pdbs/212.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_6/pdbs/567.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_900/pdbs/479.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_74/pdbs/138.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_411/pdbs/154.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_894/pdbs/355.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_238/pdbs/559.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_878/pdbs/132.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_442/pdbs/441.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_129/pdbs/183.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_965/pdbs/310.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_734/pdbs/222.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_835/pdbs/443.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_641/pdbs/627.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_691/pdbs/167.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_313/pdbs/341.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_642/pdbs/890.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_506/pdbs/316.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_482/pdbs/190.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_712/pdbs/253.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_575/pdbs/131.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_398/pdbs/271.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_762/pdbs/300.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_597/pdbs/710.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_239/pdbs/603.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_156/pdbs/385.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_57/pdbs/561.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_270/pdbs/543.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_689/pdbs/375.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_380/pdbs/234.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_433/pdbs/144.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_375/pdbs/363.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_652/pdbs/105.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_76/pdbs/331.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_285/pdbs/316.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_956/pdbs/462.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_716/pdbs/281.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_288/pdbs/516.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_880/pdbs/435.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_931/pdbs/177.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_602/pdbs/311.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_256/pdbs/207.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_1/pdbs/487.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_188/pdbs/196.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_815/pdbs/111.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_834/pdbs/600.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_225/pdbs/891.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_227/pdbs/708.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_418/pdbs/271.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_2/pdbs/288.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_107/pdbs/147.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_862/pdbs/482.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_388/pdbs/358.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_317/pdbs/409.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_879/pdbs/190.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_59/pdbs/115.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_494/pdbs/605.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_49/pdbs/104.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_637/pdbs/795.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_357/pdbs/544.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_409/pdbs/295.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_666/pdbs/481.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_419/pdbs/158.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_22/pdbs/326.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_273/pdbs/630.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_520/pdbs/286.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_646/pdbs/753.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_267/pdbs/442.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_218/pdbs/547.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_194/pdbs/215.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_905/pdbs/431.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_600/pdbs/112.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_847/pdbs/645.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_570/pdbs/194.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_264/pdbs/193.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_262/pdbs/522.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_525/pdbs/728.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_104/pdbs/285.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_959/pdbs/624.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_786/pdbs/569.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_838/pdbs/360.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_796/pdbs/128.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_124/pdbs/105.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_471/pdbs/628.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_982/pdbs/642.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_374/pdbs/191.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_534/pdbs/287.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_866/pdbs/480.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_930/pdbs/295.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_976/pdbs/391.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_68/pdbs/150.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_770/pdbs/628.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_346/pdbs/373.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_623/pdbs/483.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_619/pdbs/467.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_260/pdbs/411.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_873/pdbs/331.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_254/pdbs/622.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_482/pdbs/170.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_404/pdbs/298.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_414/pdbs/297.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_457/pdbs/351.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_457/pdbs/445.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_673/pdbs/506.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_988/pdbs/153.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_470/pdbs/397.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_264/pdbs/363.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_887/pdbs/372.pdb
