,start_pdb_file,N,J,cif_0,ref_0,w_xray,sample_sched_str,init_weights
10,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/0.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,32.0,"step3000,T300,dofA,pdb1,w0,res0",uni
11,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/1.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.03125,"step3000,T300,dofA,pdb1,w0,res0",uni
12,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/1.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.0625,"step3000,T300,dofA,pdb1,w0,res0",uni
13,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/1.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.125,"step3000,T300,dofA,pdb1,w0,res0",uni
14,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/1.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.25,"step3000,T300,dofA,pdb1,w0,res0",uni
15,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/1.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.5,"step3000,T300,dofA,pdb1,w0,res0",uni
16,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/1.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,1.0,"step3000,T300,dofA,pdb1,w0,res0",uni
17,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/1.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,2.0,"step3000,T300,dofA,pdb1,w0,res0",uni
18,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/1.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,4.0,"step3000,T300,dofA,pdb1,w0,res0",uni
19,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/1.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,8.0,"step3000,T300,dofA,pdb1,w0,res0",uni
20,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/1.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,16.0,"step3000,T300,dofA,pdb1,w0,res0",uni
21,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/1.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,32.0,"step3000,T300,dofA,pdb1,w0,res0",uni
22,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/2.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.03125,"step3000,T300,dofA,pdb1,w0,res0",uni
23,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/2.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.0625,"step3000,T300,dofA,pdb1,w0,res0",uni
24,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/2.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.125,"step3000,T300,dofA,pdb1,w0,res0",uni
25,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/2.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.25,"step3000,T300,dofA,pdb1,w0,res0",uni
26,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/2.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.5,"step3000,T300,dofA,pdb1,w0,res0",uni
27,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/2.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,1.0,"step3000,T300,dofA,pdb1,w0,res0",uni
28,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/2.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,2.0,"step3000,T300,dofA,pdb1,w0,res0",uni
29,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/2.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,4.0,"step3000,T300,dofA,pdb1,w0,res0",uni
30,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/2.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,8.0,"step3000,T300,dofA,pdb1,w0,res0",uni
31,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/2.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,16.0,"step3000,T300,dofA,pdb1,w0,res0",uni
32,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/2.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,32.0,"step3000,T300,dofA,pdb1,w0,res0",uni
33,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/3.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.03125,"step3000,T300,dofA,pdb1,w0,res0",uni
34,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/3.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.0625,"step3000,T300,dofA,pdb1,w0,res0",uni
35,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/3.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.125,"step3000,T300,dofA,pdb1,w0,res0",uni
36,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/3.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.25,"step3000,T300,dofA,pdb1,w0,res0",uni
37,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/3.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.5,"step3000,T300,dofA,pdb1,w0,res0",uni
38,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/3.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,1.0,"step3000,T300,dofA,pdb1,w0,res0",uni
39,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/3.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,2.0,"step3000,T300,dofA,pdb1,w0,res0",uni
40,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/3.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,4.0,"step3000,T300,dofA,pdb1,w0,res0",uni
41,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/3.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,8.0,"step3000,T300,dofA,pdb1,w0,res0",uni
42,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/3.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,16.0,"step3000,T300,dofA,pdb1,w0,res0",uni
43,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/3.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,32.0,"step3000,T300,dofA,pdb1,w0,res0",uni
44,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/4.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.03125,"step3000,T300,dofA,pdb1,w0,res0",uni
45,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/4.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.0625,"step3000,T300,dofA,pdb1,w0,res0",uni
46,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/4.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.125,"step3000,T300,dofA,pdb1,w0,res0",uni
47,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/4.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.25,"step3000,T300,dofA,pdb1,w0,res0",uni
48,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/4.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.5,"step3000,T300,dofA,pdb1,w0,res0",uni
49,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/4.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,1.0,"step3000,T300,dofA,pdb1,w0,res0",uni
50,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/4.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,2.0,"step3000,T300,dofA,pdb1,w0,res0",uni
51,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/4.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,4.0,"step3000,T300,dofA,pdb1,w0,res0",uni
52,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/4.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,8.0,"step3000,T300,dofA,pdb1,w0,res0",uni
53,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/4.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,16.0,"step3000,T300,dofA,pdb1,w0,res0",uni
54,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/4.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,32.0,"step3000,T300,dofA,pdb1,w0,res0",uni
55,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/5.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.03125,"step3000,T300,dofA,pdb1,w0,res0",uni
56,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/5.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.0625,"step3000,T300,dofA,pdb1,w0,res0",uni
57,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/5.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.125,"step3000,T300,dofA,pdb1,w0,res0",uni
58,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/5.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.25,"step3000,T300,dofA,pdb1,w0,res0",uni
59,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/5.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.5,"step3000,T300,dofA,pdb1,w0,res0",uni
60,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/5.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,1.0,"step3000,T300,dofA,pdb1,w0,res0",uni
61,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/5.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,2.0,"step3000,T300,dofA,pdb1,w0,res0",uni
62,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/5.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,4.0,"step3000,T300,dofA,pdb1,w0,res0",uni
63,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/5.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,8.0,"step3000,T300,dofA,pdb1,w0,res0",uni
64,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/5.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,16.0,"step3000,T300,dofA,pdb1,w0,res0",uni
65,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/5.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,32.0,"step3000,T300,dofA,pdb1,w0,res0",uni
66,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/6.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.03125,"step3000,T300,dofA,pdb1,w0,res0",uni
67,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/6.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.0625,"step3000,T300,dofA,pdb1,w0,res0",uni
68,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/6.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.125,"step3000,T300,dofA,pdb1,w0,res0",uni
69,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/6.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.25,"step3000,T300,dofA,pdb1,w0,res0",uni
70,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/6.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.5,"step3000,T300,dofA,pdb1,w0,res0",uni
71,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/6.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,1.0,"step3000,T300,dofA,pdb1,w0,res0",uni
72,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/6.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,2.0,"step3000,T300,dofA,pdb1,w0,res0",uni
73,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/6.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,4.0,"step3000,T300,dofA,pdb1,w0,res0",uni
74,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/6.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,8.0,"step3000,T300,dofA,pdb1,w0,res0",uni
75,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/6.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,16.0,"step3000,T300,dofA,pdb1,w0,res0",uni
76,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/6.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,32.0,"step3000,T300,dofA,pdb1,w0,res0",uni
77,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/7.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.03125,"step3000,T300,dofA,pdb1,w0,res0",uni
78,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/7.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.0625,"step3000,T300,dofA,pdb1,w0,res0",uni
79,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/7.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.125,"step3000,T300,dofA,pdb1,w0,res0",uni
80,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/7.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.25,"step3000,T300,dofA,pdb1,w0,res0",uni
