,0
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_637/pdbs/624.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_726/pdbs/836.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_902/pdbs/442.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_971/pdbs/818.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_706/pdbs/714.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_505/pdbs/777.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_87/pdbs/324.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_491/pdbs/779.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_928/pdbs/649.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_157/pdbs/252.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_701/pdbs/473.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_819/pdbs/342.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_714/pdbs/607.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_496/pdbs/406.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_226/pdbs/126.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_397/pdbs/691.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_50/pdbs/321.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_361/pdbs/378.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_184/pdbs/824.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_321/pdbs/394.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_472/pdbs/783.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_218/pdbs/588.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_499/pdbs/514.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_616/pdbs/555.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_129/pdbs/288.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_139/pdbs/669.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_259/pdbs/242.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_730/pdbs/385.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_327/pdbs/400.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_64/pdbs/331.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_779/pdbs/442.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_935/pdbs/163.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_891/pdbs/697.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_937/pdbs/671.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_872/pdbs/274.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_116/pdbs/691.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_44/pdbs/693.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_209/pdbs/663.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_914/pdbs/270.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_220/pdbs/478.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_877/pdbs/566.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_788/pdbs/305.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_200/pdbs/259.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_529/pdbs/512.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_149/pdbs/528.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_471/pdbs/219.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_142/pdbs/333.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_53/pdbs/459.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_979/pdbs/542.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_37/pdbs/412.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_296/pdbs/718.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_303/pdbs/582.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_196/pdbs/738.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_664/pdbs/937.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_334/pdbs/805.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_113/pdbs/577.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_859/pdbs/372.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_38/pdbs/464.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_871/pdbs/147.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_610/pdbs/893.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_896/pdbs/446.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_189/pdbs/305.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_408/pdbs/745.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_103/pdbs/329.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_321/pdbs/781.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_104/pdbs/467.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_814/pdbs/350.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_440/pdbs/810.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_493/pdbs/484.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_643/pdbs/726.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_285/pdbs/102.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_113/pdbs/532.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_653/pdbs/201.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_669/pdbs/872.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_83/pdbs/491.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_948/pdbs/834.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_134/pdbs/348.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_529/pdbs/582.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_343/pdbs/389.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_317/pdbs/294.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_473/pdbs/472.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_752/pdbs/832.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_799/pdbs/820.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_312/pdbs/179.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_730/pdbs/413.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_918/pdbs/414.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_326/pdbs/620.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_99/pdbs/645.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_810/pdbs/323.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_265/pdbs/268.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_271/pdbs/196.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_477/pdbs/190.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_686/pdbs/268.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_387/pdbs/789.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_197/pdbs/131.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_944/pdbs/406.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_585/pdbs/274.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_898/pdbs/238.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_281/pdbs/436.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_30/pdbs/820.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_751/pdbs/660.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_860/pdbs/299.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_580/pdbs/566.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_799/pdbs/132.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_721/pdbs/255.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_416/pdbs/249.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_844/pdbs/406.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_505/pdbs/550.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_524/pdbs/395.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_924/pdbs/135.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_384/pdbs/221.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_243/pdbs/339.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_907/pdbs/256.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_772/pdbs/405.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_23/pdbs/715.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_674/pdbs/524.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_106/pdbs/739.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_480/pdbs/234.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_67/pdbs/316.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_871/pdbs/235.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_160/pdbs/427.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_234/pdbs/512.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_352/pdbs/294.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_667/pdbs/982.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_489/pdbs/860.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_830/pdbs/148.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_448/pdbs/386.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_964/pdbs/614.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_449/pdbs/274.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_933/pdbs/101.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_961/pdbs/357.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_922/pdbs/296.pdb
