,0
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_529/pdbs/22.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_156/pdbs/13.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_378/pdbs/15.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_516/pdbs/26.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_538/pdbs/23.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/17.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_898/pdbs/18.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_598/pdbs/36.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_781/pdbs/20.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_274/pdbs/25.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_91/pdbs/32.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_156/pdbs/22.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_513/pdbs/21.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_91/pdbs/30.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_39/pdbs/31.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_446/pdbs/46.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_209/pdbs/20.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_156/pdbs/15.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_55/pdbs/23.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_189/pdbs/24.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_149/pdbs/23.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_33/pdbs/23.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/19.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_156/pdbs/16.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_409/pdbs/20.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_378/pdbs/16.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_516/pdbs/25.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_862/pdbs/32.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_91/pdbs/31.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_378/pdbs/14.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_209/pdbs/19.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_513/pdbs/19.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_55/pdbs/24.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_446/pdbs/47.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_409/pdbs/18.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_189/pdbs/26.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_784/pdbs/21.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_459/pdbs/24.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_516/pdbs/24.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_155/pdbs/23.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_898/pdbs/17.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_814/pdbs/21.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_638/pdbs/13.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_39/pdbs/32.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_156/pdbs/14.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_372/pdbs/17.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_719/pdbs/38.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_682/pdbs/19.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_534/pdbs/17.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_409/pdbs/21.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_863/pdbs/19.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_534/pdbs/19.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_545/pdbs/29.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_91/pdbs/33.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_598/pdbs/42.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_424/pdbs/22.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_209/pdbs/21.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_465/pdbs/50.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_863/pdbs/18.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_982/pdbs/21.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/26.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_189/pdbs/23.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_122/pdbs/38.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_274/pdbs/26.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_681/pdbs/18.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_91/pdbs/27.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_513/pdbs/24.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_465/pdbs/45.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_513/pdbs/34.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_372/pdbs/19.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_516/pdbs/28.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_427/pdbs/18.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_513/pdbs/18.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_719/pdbs/37.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_814/pdbs/22.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_558/pdbs/22.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_427/pdbs/19.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_5/pdbs/20.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_331/pdbs/49.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_650/pdbs/19.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_728/pdbs/15.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_459/pdbs/25.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_626/pdbs/21.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_728/pdbs/54.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_247/pdbs/25.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_372/pdbs/26.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_728/pdbs/55.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_513/pdbs/33.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_340/pdbs/36.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_33/pdbs/25.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_149/pdbs/22.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_502/pdbs/23.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_247/pdbs/26.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_814/pdbs/23.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_275/pdbs/71.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_814/pdbs/20.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_155/pdbs/24.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_427/pdbs/17.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_538/pdbs/22.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_97/pdbs/39.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_575/pdbs/25.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_538/pdbs/24.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/12.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_545/pdbs/28.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/16.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_513/pdbs/20.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_48/pdbs/20.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_236/pdbs/13.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_397/pdbs/21.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_806/pdbs/22.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_725/pdbs/24.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_643/pdbs/44.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_781/pdbs/19.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_425/pdbs/34.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_323/pdbs/19.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_694/pdbs/25.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_790/pdbs/16.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_465/pdbs/46.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_292/pdbs/21.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_728/pdbs/18.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_431/pdbs/17.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_682/pdbs/23.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_85/pdbs/28.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_933/pdbs/38.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_747/pdbs/21.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_982/pdbs/20.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_91/pdbs/34.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_898/pdbs/16.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_650/pdbs/20.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_431/pdbs/18.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_643/pdbs/43.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_372/pdbs/25.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_781/pdbs/21.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_97/pdbs/40.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_638/pdbs/15.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_378/pdbs/13.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_758/pdbs/20.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_564/pdbs/36.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_933/pdbs/39.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_425/pdbs/33.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_479/pdbs/20.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_85/pdbs/27.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_245/pdbs/23.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_545/pdbs/26.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_479/pdbs/18.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_790/pdbs/25.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_558/pdbs/23.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_682/pdbs/24.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_682/pdbs/20.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_408/pdbs/12.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_500/pdbs/45.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_933/pdbs/41.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_378/pdbs/12.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_122/pdbs/37.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_275/pdbs/72.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_48/pdbs/19.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_575/pdbs/24.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_997/pdbs/26.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_156/pdbs/24.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_479/pdbs/21.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_712/pdbs/13.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_413/pdbs/20.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_465/pdbs/51.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_8/pdbs/34.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_502/pdbs/22.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_281/pdbs/12.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_77/pdbs/28.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_558/pdbs/21.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_205/pdbs/19.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_427/pdbs/16.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_975/pdbs/18.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_55/pdbs/25.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_5/pdbs/24.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_264/pdbs/20.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_156/pdbs/18.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_409/pdbs/22.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_933/pdbs/40.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_245/pdbs/22.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_189/pdbs/22.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_479/pdbs/19.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_933/pdbs/42.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_205/pdbs/20.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_814/pdbs/30.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_410/pdbs/22.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_300/pdbs/22.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_372/pdbs/24.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_378/pdbs/17.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_292/pdbs/22.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_247/pdbs/19.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_571/pdbs/27.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_397/pdbs/20.pdb
