,0
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_762/pdbs/14.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_916/pdbs/11.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_742/pdbs/10.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_822/pdbs/11.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_187/pdbs/10.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_264/pdbs/10.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_794/pdbs/15.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_453/pdbs/10.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_984/pdbs/10.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_646/pdbs/11.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_834/pdbs/11.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_278/pdbs/13.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_727/pdbs/11.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_15/pdbs/12.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_381/pdbs/11.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_473/pdbs/11.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_792/pdbs/11.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_482/pdbs/12.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_995/pdbs/12.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_646/pdbs/10.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_856/pdbs/12.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_868/pdbs/10.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_822/pdbs/12.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_275/pdbs/10.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_910/pdbs/17.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_453/pdbs/11.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_285/pdbs/13.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_648/pdbs/11.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_198/pdbs/11.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_221/pdbs/11.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_440/pdbs/10.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_769/pdbs/10.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_519/pdbs/11.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_535/pdbs/13.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_285/pdbs/12.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_724/pdbs/16.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_43/pdbs/11.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_775/pdbs/11.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_352/pdbs/12.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_568/pdbs/12.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_920/pdbs/20.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_943/pdbs/14.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_637/pdbs/11.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_854/pdbs/10.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_196/pdbs/12.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_525/pdbs/12.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_187/pdbs/11.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_573/pdbs/18.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_943/pdbs/13.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_719/pdbs/13.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_769/pdbs/11.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_671/pdbs/11.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_615/pdbs/10.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_684/pdbs/11.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_667/pdbs/10.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_967/pdbs/10.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_202/pdbs/12.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_922/pdbs/13.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_810/pdbs/12.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_792/pdbs/12.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_72/pdbs/10.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_988/pdbs/11.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_770/pdbs/14.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_719/pdbs/12.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_116/pdbs/10.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_319/pdbs/11.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_794/pdbs/14.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_854/pdbs/11.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_545/pdbs/10.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_796/pdbs/12.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_939/pdbs/10.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_928/pdbs/10.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_124/pdbs/12.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_274/pdbs/11.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_666/pdbs/10.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_236/pdbs/13.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_334/pdbs/11.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_140/pdbs/10.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_165/pdbs/13.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_127/pdbs/12.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_904/pdbs/14.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_294/pdbs/11.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_439/pdbs/11.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_841/pdbs/11.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_399/pdbs/13.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_187/pdbs/12.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_250/pdbs/10.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_927/pdbs/12.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_797/pdbs/15.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_872/pdbs/10.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_837/pdbs/11.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_399/pdbs/11.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_920/pdbs/21.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_742/pdbs/16.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_943/pdbs/10.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_682/pdbs/13.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_796/pdbs/13.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_746/pdbs/11.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_605/pdbs/12.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_124/pdbs/13.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_401/pdbs/12.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_862/pdbs/12.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_659/pdbs/12.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_676/pdbs/15.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_188/pdbs/11.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_200/pdbs/16.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_834/pdbs/12.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_440/pdbs/12.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_432/pdbs/10.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_822/pdbs/10.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_682/pdbs/10.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_717/pdbs/12.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_110/pdbs/11.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_345/pdbs/12.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_797/pdbs/10.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_920/pdbs/16.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_830/pdbs/12.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_129/pdbs/13.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_797/pdbs/14.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_271/pdbs/10.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_45/pdbs/11.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_285/pdbs/11.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_240/pdbs/11.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_416/pdbs/11.pdb
