,0
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_835/pdbs/14.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_771/pdbs/15.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_691/pdbs/16.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_532/pdbs/16.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_574/pdbs/16.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_174/pdbs/17.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_57/pdbs/15.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_76/pdbs/18.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_578/pdbs/15.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_408/pdbs/18.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_789/pdbs/18.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_57/pdbs/16.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_68/pdbs/16.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_20/pdbs/17.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_724/pdbs/17.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_121/pdbs/16.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_57/pdbs/18.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_771/pdbs/14.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_83/pdbs/18.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_167/pdbs/16.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_789/pdbs/16.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_887/pdbs/17.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_341/pdbs/16.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_643/pdbs/18.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_695/pdbs/17.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_723/pdbs/19.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_425/pdbs/17.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_771/pdbs/18.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_509/pdbs/13.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_121/pdbs/20.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_200/pdbs/14.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_264/pdbs/16.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_754/pdbs/19.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_691/pdbs/14.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_20/pdbs/18.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_183/pdbs/15.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_632/pdbs/14.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_426/pdbs/16.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_830/pdbs/16.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_395/pdbs/68.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_329/pdbs/18.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_693/pdbs/18.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_228/pdbs/15.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_723/pdbs/16.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_451/pdbs/14.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_121/pdbs/15.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_695/pdbs/16.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_121/pdbs/14.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_941/pdbs/12.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_1/pdbs/17.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_968/pdbs/17.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_451/pdbs/19.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_144/pdbs/17.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_462/pdbs/17.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_758/pdbs/18.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_338/pdbs/16.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_408/pdbs/17.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_183/pdbs/17.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_278/pdbs/18.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_183/pdbs/16.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_941/pdbs/13.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_41/pdbs/18.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_511/pdbs/19.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_724/pdbs/15.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_182/pdbs/17.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_668/pdbs/16.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_341/pdbs/15.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_68/pdbs/15.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_416/pdbs/13.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_20/pdbs/15.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_941/pdbs/16.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_632/pdbs/15.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_670/pdbs/15.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_21/pdbs/16.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_565/pdbs/14.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_727/pdbs/18.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_466/pdbs/18.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_693/pdbs/16.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_278/pdbs/20.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_674/pdbs/16.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_746/pdbs/16.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_88/pdbs/17.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_366/pdbs/16.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_724/pdbs/18.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_20/pdbs/14.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_473/pdbs/19.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_329/pdbs/20.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_463/pdbs/15.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_395/pdbs/67.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_278/pdbs/19.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_946/pdbs/17.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_578/pdbs/17.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_643/pdbs/15.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_567/pdbs/18.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_754/pdbs/16.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_76/pdbs/17.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_426/pdbs/19.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_408/pdbs/19.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_231/pdbs/16.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_341/pdbs/17.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_830/pdbs/17.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_416/pdbs/18.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_803/pdbs/16.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_379/pdbs/16.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_670/pdbs/20.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_34/pdbs/18.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_68/pdbs/19.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_263/pdbs/18.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_462/pdbs/16.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_775/pdbs/15.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_473/pdbs/18.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_629/pdbs/18.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_693/pdbs/17.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_425/pdbs/16.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_470/pdbs/18.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_549/pdbs/18.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_858/pdbs/16.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_723/pdbs/15.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_539/pdbs/18.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_429/pdbs/17.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_265/pdbs/18.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_858/pdbs/17.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_63/pdbs/17.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_167/pdbs/18.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_546/pdbs/17.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_332/pdbs/19.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_932/pdbs/17.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_643/pdbs/17.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_94/pdbs/18.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_338/pdbs/18.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_723/pdbs/20.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_307/pdbs/17.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_775/pdbs/18.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_694/pdbs/14.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_425/pdbs/15.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_629/pdbs/17.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_574/pdbs/14.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_399/pdbs/17.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_429/pdbs/18.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_167/pdbs/17.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_567/pdbs/16.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_462/pdbs/19.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_632/pdbs/16.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_144/pdbs/14.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_835/pdbs/15.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_462/pdbs/15.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_957/pdbs/18.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_466/pdbs/19.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_525/pdbs/14.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_451/pdbs/13.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_616/pdbs/14.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_338/pdbs/19.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_773/pdbs/18.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_727/pdbs/17.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_565/pdbs/20.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_968/pdbs/15.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_789/pdbs/14.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_182/pdbs/16.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_775/pdbs/19.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_532/pdbs/17.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_329/pdbs/19.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_399/pdbs/15.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_691/pdbs/17.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_278/pdbs/14.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_183/pdbs/12.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_366/pdbs/20.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_961/pdbs/16.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_307/pdbs/18.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_858/pdbs/18.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_567/pdbs/17.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_416/pdbs/17.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_83/pdbs/19.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_463/pdbs/18.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_149/pdbs/20.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_860/pdbs/17.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_182/pdbs/18.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_259/pdbs/18.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_76/pdbs/16.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_809/pdbs/15.pdb
