,0
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_548/pdbs/10.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_479/pdbs/11.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_580/pdbs/10.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_59/pdbs/10.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_452/pdbs/10.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_548/pdbs/11.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_782/pdbs/11.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_474/pdbs/11.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_550/pdbs/10.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_641/pdbs/11.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_423/pdbs/10.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_730/pdbs/11.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_641/pdbs/10.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_400/pdbs/11.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_372/pdbs/11.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_48/pdbs/10.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_614/pdbs/10.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_2/pdbs/11.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_284/pdbs/11.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_685/pdbs/11.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_312/pdbs/11.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_614/pdbs/11.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_739/pdbs/12.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_806/pdbs/11.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_403/pdbs/10.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_309/pdbs/10.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_348/pdbs/11.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_160/pdbs/11.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_997/pdbs/11.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_607/pdbs/10.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_764/pdbs/10.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_988/pdbs/11.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_383/pdbs/11.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_211/pdbs/10.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_721/pdbs/10.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_146/pdbs/10.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_207/pdbs/11.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_969/pdbs/12.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_471/pdbs/10.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_222/pdbs/10.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_711/pdbs/11.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_833/pdbs/10.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_541/pdbs/10.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_145/pdbs/11.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_806/pdbs/10.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_179/pdbs/10.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_37/pdbs/11.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_72/pdbs/10.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_140/pdbs/10.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_757/pdbs/10.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_682/pdbs/10.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_443/pdbs/11.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_52/pdbs/10.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_158/pdbs/10.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_656/pdbs/11.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_374/pdbs/10.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_231/pdbs/12.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_372/pdbs/12.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_736/pdbs/10.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_673/pdbs/12.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_481/pdbs/10.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_952/pdbs/12.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_516/pdbs/10.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_32/pdbs/11.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_0/pdbs/11.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_417/pdbs/10.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_740/pdbs/10.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_403/pdbs/11.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_315/pdbs/10.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_988/pdbs/12.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_598/pdbs/12.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_145/pdbs/10.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_886/pdbs/11.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_959/pdbs/11.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_664/pdbs/11.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_665/pdbs/11.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_715/pdbs/10.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_257/pdbs/10.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_251/pdbs/10.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_205/pdbs/10.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_649/pdbs/11.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_937/pdbs/12.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_477/pdbs/10.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_682/pdbs/12.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_173/pdbs/10.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_406/pdbs/10.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_202/pdbs/10.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_891/pdbs/10.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_477/pdbs/11.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_177/pdbs/12.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_716/pdbs/12.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_819/pdbs/10.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_716/pdbs/11.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_598/pdbs/10.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_173/pdbs/11.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_443/pdbs/10.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_208/pdbs/10.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_383/pdbs/10.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_541/pdbs/11.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_207/pdbs/10.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_612/pdbs/10.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_580/pdbs/11.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_683/pdbs/10.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_504/pdbs/10.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_473/pdbs/10.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_752/pdbs/10.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_506/pdbs/10.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_841/pdbs/10.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_152/pdbs/11.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_929/pdbs/10.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_937/pdbs/11.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_752/pdbs/11.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_22/pdbs/10.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_894/pdbs/10.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_275/pdbs/10.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_656/pdbs/12.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_866/pdbs/10.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_831/pdbs/10.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_453/pdbs/11.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_452/pdbs/11.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_753/pdbs/11.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_54/pdbs/12.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_967/pdbs/11.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_828/pdbs/10.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_82/pdbs/10.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_30/pdbs/10.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_806/pdbs/12.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_52/pdbs/11.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_516/pdbs/11.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_251/pdbs/11.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_488/pdbs/12.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_721/pdbs/11.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_488/pdbs/11.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_48/pdbs/11.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_179/pdbs/11.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_312/pdbs/10.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_443/pdbs/12.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_55/pdbs/10.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_37/pdbs/10.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_471/pdbs/11.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_598/pdbs/11.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_375/pdbs/10.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_113/pdbs/11.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_764/pdbs/11.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_25/pdbs/10.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_0/pdbs/10.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_252/pdbs/11.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_842/pdbs/10.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_339/pdbs/10.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_550/pdbs/11.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_146/pdbs/11.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_510/pdbs/11.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_967/pdbs/10.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_456/pdbs/11.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_842/pdbs/11.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_387/pdbs/11.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_607/pdbs/11.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_351/pdbs/12.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_554/pdbs/10.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_905/pdbs/12.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_939/pdbs/10.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_510/pdbs/10.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_995/pdbs/10.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_660/pdbs/10.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_453/pdbs/12.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_177/pdbs/11.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_695/pdbs/10.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_406/pdbs/11.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_268/pdbs/10.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_491/pdbs/10.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_685/pdbs/10.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_250/pdbs/10.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_866/pdbs/11.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_909/pdbs/10.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_822/pdbs/10.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_762/pdbs/12.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_937/pdbs/10.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_7/pdbs/10.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_605/pdbs/10.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_507/pdbs/10.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_755/pdbs/11.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_665/pdbs/10.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_423/pdbs/12.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_325/pdbs/10.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_720/pdbs/10.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_417/pdbs/11.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_479/pdbs/12.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_474/pdbs/12.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_741/pdbs/10.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_59/pdbs/11.pdb
