,0
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_318/pdbs/30.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/68.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/80.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/78.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/41.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_265/pdbs/28.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/77.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/60.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/37.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_265/pdbs/27.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/61.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/76.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/74.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/34.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/70.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/58.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_265/pdbs/29.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/55.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/71.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/44.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/72.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/75.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/46.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/69.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/54.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/45.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/59.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/73.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/37.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_6/pdbs/40.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/33.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_318/pdbs/37.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_265/pdbs/26.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/56.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/69.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/52.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/57.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/58.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/53.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/49.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/82.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/40.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/57.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_6/pdbs/38.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/39.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_25/pdbs/50.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/66.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_6/pdbs/41.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/38.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/70.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/59.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/59.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/48.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/32.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/38.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_318/pdbs/38.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_265/pdbs/30.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_6/pdbs/44.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/68.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/64.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_6/pdbs/45.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/65.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_6/pdbs/43.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_6/pdbs/46.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_6/pdbs/39.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_25/pdbs/49.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/63.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/51.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/60.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/55.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/58.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/83.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/64.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/71.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_25/pdbs/48.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/63.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_720/pdbs/59.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/47.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/26.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/62.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/36.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/56.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/65.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/54.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/67.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/81.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/60.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/31.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/30.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_25/pdbs/47.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/29.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/56.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/80.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/50.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_6/pdbs/42.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_720/pdbs/58.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_318/pdbs/29.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/54.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/55.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/53.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/82.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/60.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_720/pdbs/61.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/60.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_6/pdbs/47.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/79.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_720/pdbs/57.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/62.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/28.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/50.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/61.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/44.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/67.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/52.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/72.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/27.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_25/pdbs/45.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/63.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/43.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/61.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_589/pdbs/30.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/51.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_720/pdbs/60.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/57.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/61.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/61.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/58.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/42.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/25.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/68.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/57.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/59.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/24.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_6/pdbs/37.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_25/pdbs/46.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/57.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/51.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/59.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/48.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/62.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/64.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/58.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/69.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/70.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/35.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/58.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/39.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/60.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/77.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/78.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_589/pdbs/29.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/84.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/52.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/33.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/50.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_720/pdbs/62.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/52.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/66.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/65.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/59.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_265/pdbs/25.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_25/pdbs/51.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/49.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/57.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_265/pdbs/31.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/53.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/30.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_544/pdbs/38.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/69.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/29.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/46.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/49.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/45.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_720/pdbs/56.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/31.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_544/pdbs/37.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/34.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/51.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_228/pdbs/26.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/63.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/73.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/61.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/83.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_222/pdbs/52.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_222/pdbs/51.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/68.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_589/pdbs/31.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/69.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/53.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/40.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/62.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/53.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_330/pdbs/20.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_544/pdbs/39.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/63.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_228/pdbs/27.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/50.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/64.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/32.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_544/pdbs/36.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/23.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/52.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/56.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_25/pdbs/44.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_34/pdbs/21.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_713/pdbs/24.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/64.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/65.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/71.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/85.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/62.pdb
