,0
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/865.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/570.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/588.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/864.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/613.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/614.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/828.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/698.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/800.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/504.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/645.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/641.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/587.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/863.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/869.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/694.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/821.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/646.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/837.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/644.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/557.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/586.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/589.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/611.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/571.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/508.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/585.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/503.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/825.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/502.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/901.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/876.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/520.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/688.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/612.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/798.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/827.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/616.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/635.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/868.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/642.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/862.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/699.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/801.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/537.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/875.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/584.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/838.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/691.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/493.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/670.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/802.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/558.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/643.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/578.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/792.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/861.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/639.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/555.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/902.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/623.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/500.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/590.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/501.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/689.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/693.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/824.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/866.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/620.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/507.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/805.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/701.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/799.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/700.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/650.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/763.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/636.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/860.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/567.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/737.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/656.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/804.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/651.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/796.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/823.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/703.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/797.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/492.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/591.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/692.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/791.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/741.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/671.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/900.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/553.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/499.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/738.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/667.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/622.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/345.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/789.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/629.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/617.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/744.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/556.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/583.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/637.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/618.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/818.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/610.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/668.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/624.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/702.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/415.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_191/pdbs/600.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/539.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_498/pdbs/662.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/253.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/627.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/568.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/634.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/839.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/626.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/788.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/633.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/826.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/765.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/797.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/669.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/619.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/585.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/638.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/632.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/346.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/625.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/631.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/628.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/806.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_693/pdbs/284.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/786.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/794.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_191/pdbs/598.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/691.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/561.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/798.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/630.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/541.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/820.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/521.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/666.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_373/pdbs/489.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/570.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/592.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/779.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/900.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/671.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/416.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/538.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/635.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/420.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/535.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/490.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/743.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/704.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_693/pdbs/283.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/657.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/790.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/694.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/455.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/609.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_191/pdbs/599.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/689.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_373/pdbs/491.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/673.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/498.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/579.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/417.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/819.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/899.pdb
