,0
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_435/pdbs/15.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_961/pdbs/20.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_245/pdbs/116.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_924/pdbs/66.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_764/pdbs/146.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_72/pdbs/16.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_469/pdbs/17.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_698/pdbs/17.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_274/pdbs/17.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_292/pdbs/208.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_26/pdbs/16.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_524/pdbs/424.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/16.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_166/pdbs/69.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_57/pdbs/16.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_615/pdbs/83.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_908/pdbs/16.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_305/pdbs/113.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_974/pdbs/23.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_929/pdbs/15.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_642/pdbs/19.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_54/pdbs/111.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_292/pdbs/87.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_565/pdbs/16.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_749/pdbs/87.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_861/pdbs/89.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_683/pdbs/16.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_169/pdbs/170.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_674/pdbs/370.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_274/pdbs/16.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_312/pdbs/172.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_43/pdbs/41.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_64/pdbs/16.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_292/pdbs/96.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/83.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_96/pdbs/67.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_292/pdbs/209.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_929/pdbs/16.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_18/pdbs/16.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_385/pdbs/359.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_253/pdbs/233.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_315/pdbs/17.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_627/pdbs/26.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_238/pdbs/16.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_906/pdbs/26.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_831/pdbs/16.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_201/pdbs/27.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_722/pdbs/137.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_524/pdbs/321.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_749/pdbs/76.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_311/pdbs/16.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_323/pdbs/16.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_100/pdbs/16.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_289/pdbs/159.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_785/pdbs/16.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_524/pdbs/312.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_446/pdbs/99.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_831/pdbs/60.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_338/pdbs/251.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_651/pdbs/16.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_574/pdbs/96.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/232.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_691/pdbs/137.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_615/pdbs/82.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_722/pdbs/136.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_563/pdbs/291.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_507/pdbs/183.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_651/pdbs/91.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_924/pdbs/17.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_817/pdbs/224.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_985/pdbs/89.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_292/pdbs/115.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_33/pdbs/110.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_738/pdbs/123.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_23/pdbs/19.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_531/pdbs/171.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_495/pdbs/214.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_524/pdbs/190.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_574/pdbs/95.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_400/pdbs/152.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_286/pdbs/112.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_414/pdbs/17.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_316/pdbs/243.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_169/pdbs/17.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_385/pdbs/408.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_839/pdbs/16.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_259/pdbs/91.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_76/pdbs/16.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_955/pdbs/17.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_823/pdbs/16.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_615/pdbs/62.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_166/pdbs/78.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_710/pdbs/16.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_840/pdbs/357.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_700/pdbs/16.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_627/pdbs/23.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_852/pdbs/121.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_722/pdbs/215.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_481/pdbs/17.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_68/pdbs/17.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_127/pdbs/92.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_315/pdbs/16.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_674/pdbs/371.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_749/pdbs/86.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/334.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_548/pdbs/42.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/200.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_380/pdbs/16.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_446/pdbs/15.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_574/pdbs/94.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_651/pdbs/135.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_908/pdbs/133.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_351/pdbs/16.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_651/pdbs/136.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_557/pdbs/17.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_485/pdbs/92.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_400/pdbs/153.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_479/pdbs/17.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_697/pdbs/71.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_627/pdbs/25.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_64/pdbs/169.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_578/pdbs/37.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_770/pdbs/233.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_961/pdbs/17.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_26/pdbs/17.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_84/pdbs/146.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_319/pdbs/71.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_639/pdbs/241.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_281/pdbs/45.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_68/pdbs/56.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_982/pdbs/140.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/15.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_764/pdbs/16.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_14/pdbs/285.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_253/pdbs/193.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_504/pdbs/17.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_580/pdbs/267.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_289/pdbs/189.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_953/pdbs/231.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_855/pdbs/13.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_560/pdbs/37.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/37.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_491/pdbs/195.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_572/pdbs/99.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_435/pdbs/23.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_615/pdbs/84.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_786/pdbs/17.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_316/pdbs/223.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_234/pdbs/26.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_435/pdbs/82.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_926/pdbs/17.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_151/pdbs/17.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_241/pdbs/17.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_817/pdbs/235.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_319/pdbs/16.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_541/pdbs/16.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_749/pdbs/74.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_560/pdbs/36.pdb
