,0
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_752/pdbs/2893.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_892/pdbs/2964.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_947/pdbs/2338.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_273/pdbs/657.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_196/pdbs/263.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_812/pdbs/2117.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_715/pdbs/1046.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_741/pdbs/158.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_211/pdbs/2490.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_612/pdbs/1593.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_255/pdbs/154.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_843/pdbs/524.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_501/pdbs/1295.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_16/pdbs/847.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_122/pdbs/2087.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_583/pdbs/2246.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_267/pdbs/2141.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_615/pdbs/2324.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_273/pdbs/2181.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_728/pdbs/532.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_334/pdbs/509.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_455/pdbs/3125.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_655/pdbs/517.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_13/pdbs/710.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_591/pdbs/411.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_849/pdbs/1938.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_474/pdbs/1693.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_211/pdbs/1000.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_475/pdbs/1004.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_559/pdbs/378.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_723/pdbs/120.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_123/pdbs/2033.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_694/pdbs/365.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_479/pdbs/1232.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_434/pdbs/168.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_137/pdbs/2571.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_370/pdbs/1008.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_833/pdbs/1437.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_827/pdbs/749.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_168/pdbs/1972.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_443/pdbs/1251.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_52/pdbs/1698.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_403/pdbs/270.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_495/pdbs/1852.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_13/pdbs/2517.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_378/pdbs/350.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_169/pdbs/381.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_687/pdbs/1702.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_294/pdbs/1292.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_352/pdbs/111.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_948/pdbs/2772.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_152/pdbs/1827.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_119/pdbs/560.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_444/pdbs/2799.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_506/pdbs/150.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_893/pdbs/1791.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_669/pdbs/2493.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_993/pdbs/126.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_384/pdbs/602.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_772/pdbs/834.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_166/pdbs/573.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_141/pdbs/1160.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_143/pdbs/827.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_137/pdbs/2569.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_320/pdbs/926.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_283/pdbs/51.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_12/pdbs/826.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_94/pdbs/1747.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_961/pdbs/2317.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_254/pdbs/2497.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_740/pdbs/745.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_681/pdbs/2815.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_953/pdbs/741.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_727/pdbs/1486.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_165/pdbs/1967.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_456/pdbs/874.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_169/pdbs/2251.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_534/pdbs/360.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_645/pdbs/1832.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_80/pdbs/2676.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_696/pdbs/1960.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_487/pdbs/710.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_666/pdbs/578.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_163/pdbs/1300.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_824/pdbs/251.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_882/pdbs/502.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_418/pdbs/469.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_960/pdbs/1580.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_752/pdbs/332.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_958/pdbs/1529.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_396/pdbs/2246.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_54/pdbs/547.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_31/pdbs/2146.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_925/pdbs/695.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_308/pdbs/244.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_374/pdbs/536.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_373/pdbs/2082.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_623/pdbs/1662.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_112/pdbs/256.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_885/pdbs/1101.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_579/pdbs/1437.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_713/pdbs/2386.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_58/pdbs/1179.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_976/pdbs/500.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_720/pdbs/2391.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_807/pdbs/2039.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_931/pdbs/2278.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_760/pdbs/2463.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_290/pdbs/2118.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_145/pdbs/24.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_428/pdbs/1241.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_316/pdbs/352.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_398/pdbs/1497.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_993/pdbs/2274.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_40/pdbs/272.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_736/pdbs/598.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_497/pdbs/2219.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_953/pdbs/692.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_389/pdbs/1308.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_957/pdbs/661.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_98/pdbs/2409.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_897/pdbs/2159.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_32/pdbs/1558.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_131/pdbs/2621.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_699/pdbs/613.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_46/pdbs/2809.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_248/pdbs/158.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_655/pdbs/1870.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_370/pdbs/534.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_848/pdbs/1849.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_260/pdbs/1035.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_804/pdbs/795.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_466/pdbs/133.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_783/pdbs/1126.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_400/pdbs/1501.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_49/pdbs/37.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_809/pdbs/1468.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_367/pdbs/3295.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_899/pdbs/227.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_486/pdbs/2127.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_963/pdbs/621.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_609/pdbs/824.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_315/pdbs/923.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_739/pdbs/1286.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_438/pdbs/2278.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_56/pdbs/1332.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_141/pdbs/885.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_224/pdbs/747.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_833/pdbs/186.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_641/pdbs/509.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_338/pdbs/2591.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_762/pdbs/2981.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_121/pdbs/570.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_365/pdbs/359.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_737/pdbs/515.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_662/pdbs/3225.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_776/pdbs/2315.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_28/pdbs/2704.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_67/pdbs/2310.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_186/pdbs/649.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_212/pdbs/1152.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_832/pdbs/2117.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_812/pdbs/1554.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_71/pdbs/955.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_516/pdbs/2167.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_468/pdbs/1230.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_441/pdbs/1165.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_780/pdbs/613.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_5/pdbs/1365.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_537/pdbs/1158.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_767/pdbs/483.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_938/pdbs/1125.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_736/pdbs/731.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_35/pdbs/1088.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_819/pdbs/1887.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_827/pdbs/1275.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_223/pdbs/1702.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_708/pdbs/2189.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_679/pdbs/345.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_865/pdbs/2292.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_980/pdbs/497.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_794/pdbs/2763.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_564/pdbs/356.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_509/pdbs/312.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_489/pdbs/596.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_731/pdbs/1789.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_827/pdbs/1563.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_927/pdbs/1850.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_440/pdbs/997.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_880/pdbs/996.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_835/pdbs/1471.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_135/pdbs/1757.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_338/pdbs/754.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_383/pdbs/1483.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_897/pdbs/1750.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_771/pdbs/680.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_330/pdbs/1579.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_349/pdbs/1222.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_55/pdbs/1739.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/982.pdb
