,0
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/210.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/213.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/211.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/209.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/215.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/216.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/247.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/170.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/223.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/183.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/212.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/245.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/236.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/242.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/249.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/224.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/222.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/225.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/214.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/171.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/181.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/233.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/241.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/180.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/239.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/223.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/177.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/230.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/240.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/248.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/214.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/229.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/205.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/174.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/266.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/211.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/213.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/118.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/176.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/255.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/258.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/234.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/221.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/229.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/172.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/226.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/252.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/208.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/182.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/232.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/228.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/117.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/228.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/224.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/178.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/218.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/219.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/185.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/246.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/256.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/220.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/267.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/258.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/231.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/132.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/212.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/204.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/202.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/269.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/227.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/268.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/207.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/233.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/270.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/150.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/265.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/230.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/210.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/178.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/188.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/260.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/189.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/116.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/207.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/257.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/182.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/251.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/210.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/124.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/173.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/261.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/203.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/162.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/226.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/183.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/137.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/179.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/254.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/115.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/146.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/138.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/191.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/250.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/179.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/113.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/131.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/130.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/253.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/208.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/263.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/184.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/199.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/192.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/133.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/220.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/209.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/209.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/125.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/264.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/227.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/259.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/163.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/180.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/206.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/200.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/262.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/164.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/206.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/205.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/217.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/200.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/114.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/259.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/181.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/234.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/128.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/151.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/198.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/116.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/129.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/59.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/145.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/256.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/187.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/190.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/197.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/149.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/112.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/167.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/201.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/204.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/144.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/193.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/236.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/177.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/235.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/120.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/136.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/221.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/237.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/196.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/147.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/254.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/220.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/140.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/199.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/219.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/168.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/168.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/260.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/257.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/148.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/205.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/126.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/139.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/240.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/169.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/203.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/195.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/255.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/253.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/123.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/176.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/203.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/196.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/173.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/134.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/201.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/165.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/186.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/166.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/197.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/202.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/143.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/192.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/252.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/186.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/218.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/194.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/139.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/138.pdb
