,0,1,2,3
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_157/pdbs/97.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_75/pdbs/62.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_41/pdbs/62.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_259/pdbs/37.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_372/pdbs/38.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_3/pdbs/74.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_198/pdbs/73.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_355/pdbs/79.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_107/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_493/pdbs/33.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_316/pdbs/76.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_193/pdbs/24.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_28/pdbs/69.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_32/pdbs/84.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_404/pdbs/59.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_360/pdbs/62.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_289/pdbs/36.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_271/pdbs/61.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_468/pdbs/70.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_29/pdbs/52.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_359/pdbs/68.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_128/pdbs/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_189/pdbs/55.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_246/pdbs/19.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_430/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_235/pdbs/78.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_354/pdbs/78.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_174/pdbs/31.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_70/pdbs/60.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_169/pdbs/67.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_344/pdbs/87.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_167/pdbs/33.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_224/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_289/pdbs/82.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_94/pdbs/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_97/pdbs/69.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_281/pdbs/27.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_250/pdbs/30.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_209/pdbs/21.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_352/pdbs/89.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_364/pdbs/35.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_211/pdbs/25.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_492/pdbs/88.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_455/pdbs/4.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_449/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_324/pdbs/93.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_113/pdbs/45.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_353/pdbs/37.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_341/pdbs/59.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_72/pdbs/61.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_35/pdbs/28.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_201/pdbs/0.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_172/pdbs/89.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_182/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_89/pdbs/84.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_304/pdbs/70.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_491/pdbs/92.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_264/pdbs/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_227/pdbs/63.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_182/pdbs/64.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_100/pdbs/29.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_76/pdbs/71.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_273/pdbs/80.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_301/pdbs/10.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_58/pdbs/76.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_18/pdbs/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_477/pdbs/39.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_52/pdbs/99.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_126/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_490/pdbs/57.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_353/pdbs/65.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_359/pdbs/69.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_133/pdbs/81.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_297/pdbs/53.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_339/pdbs/83.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_179/pdbs/78.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_199/pdbs/72.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_411/pdbs/62.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_63/pdbs/49.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_351/pdbs/81.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_64/pdbs/76.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_403/pdbs/27.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_66/pdbs/69.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_456/pdbs/21.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_117/pdbs/64.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_80/pdbs/47.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_18/pdbs/85.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_342/pdbs/22.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_343/pdbs/21.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_86/pdbs/18.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_390/pdbs/93.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_319/pdbs/96.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_456/pdbs/57.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_71/pdbs/55.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_311/pdbs/20.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_489/pdbs/65.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_237/pdbs/22.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_60/pdbs/18.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_123/pdbs/39.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_220/pdbs/50.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_436/pdbs/77.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_388/pdbs/92.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_350/pdbs/65.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_397/pdbs/98.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_326/pdbs/53.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_63/pdbs/30.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_207/pdbs/71.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_192/pdbs/20.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_365/pdbs/97.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_169/pdbs/96.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_243/pdbs/60.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_296/pdbs/9.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_273/pdbs/67.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_242/pdbs/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_482/pdbs/90.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_123/pdbs/35.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_483/pdbs/39.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_454/pdbs/53.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_251/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_211/pdbs/82.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_402/pdbs/98.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_270/pdbs/40.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_246/pdbs/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_69/pdbs/89.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_322/pdbs/21.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_290/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_387/pdbs/12.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_58/pdbs/30.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_430/pdbs/86.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_317/pdbs/63.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_203/pdbs/55.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_322/pdbs/84.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_138/pdbs/17.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_125/pdbs/66.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_361/pdbs/48.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_24/pdbs/49.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_304/pdbs/62.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_426/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_295/pdbs/75.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_238/pdbs/34.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_90/pdbs/39.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_416/pdbs/26.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_26/pdbs/86.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_343/pdbs/51.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_82/pdbs/39.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_477/pdbs/60.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_396/pdbs/24.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_15/pdbs/0.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_87/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_492/pdbs/35.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_177/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_430/pdbs/65.pdb
