,0
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_588/pdbs/17.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_970/pdbs/17.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_92/pdbs/19.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_631/pdbs/14.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_78/pdbs/16.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_633/pdbs/100.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_480/pdbs/17.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_308/pdbs/30.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_511/pdbs/26.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_700/pdbs/17.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_918/pdbs/17.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_394/pdbs/26.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_678/pdbs/146.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_713/pdbs/14.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_733/pdbs/20.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_95/pdbs/14.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_316/pdbs/19.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_633/pdbs/216.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_52/pdbs/1648.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_738/pdbs/17.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_615/pdbs/2006.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_805/pdbs/17.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_667/pdbs/26.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_719/pdbs/14.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_774/pdbs/32.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_712/pdbs/127.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_712/pdbs/99.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_110/pdbs/23.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_96/pdbs/14.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_733/pdbs/14.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_833/pdbs/142.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/1469.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_135/pdbs/24.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_309/pdbs/30.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_72/pdbs/17.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_858/pdbs/17.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/1470.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_838/pdbs/27.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_833/pdbs/88.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_508/pdbs/17.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_784/pdbs/24.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_678/pdbs/201.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_261/pdbs/14.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_368/pdbs/347.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_244/pdbs/17.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_615/pdbs/1082.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_625/pdbs/17.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_63/pdbs/17.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_766/pdbs/17.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_432/pdbs/1175.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_914/pdbs/17.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_903/pdbs/14.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_633/pdbs/57.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_712/pdbs/148.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_425/pdbs/17.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_583/pdbs/23.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_963/pdbs/17.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_511/pdbs/17.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_615/pdbs/1135.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_432/pdbs/14.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_458/pdbs/14.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_784/pdbs/25.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_206/pdbs/17.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_94/pdbs/14.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_312/pdbs/1991.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_356/pdbs/17.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_475/pdbs/17.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_633/pdbs/163.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_755/pdbs/14.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_875/pdbs/51.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_394/pdbs/29.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_20/pdbs/542.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_329/pdbs/68.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_20/pdbs/1792.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_540/pdbs/1826.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_40/pdbs/23.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_52/pdbs/1242.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_933/pdbs/1135.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_247/pdbs/17.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_125/pdbs/17.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_876/pdbs/23.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_220/pdbs/42.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_655/pdbs/17.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_279/pdbs/768.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_117/pdbs/23.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_3/pdbs/17.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_248/pdbs/14.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_633/pdbs/150.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_633/pdbs/138.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_246/pdbs/20.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_678/pdbs/336.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_115/pdbs/45.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_579/pdbs/877.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_988/pdbs/1634.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_287/pdbs/19.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_672/pdbs/21.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_218/pdbs/17.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_312/pdbs/1613.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_87/pdbs/2015.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_571/pdbs/1785.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_153/pdbs/17.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_984/pdbs/25.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_633/pdbs/113.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_754/pdbs/17.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_833/pdbs/17.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_712/pdbs/38.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_757/pdbs/17.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_117/pdbs/17.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_633/pdbs/107.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_655/pdbs/40.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_279/pdbs/1771.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_712/pdbs/19.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_140/pdbs/17.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_581/pdbs/38.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_678/pdbs/139.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_300/pdbs/17.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_488/pdbs/17.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_628/pdbs/45.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_215/pdbs/243.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/2476.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_404/pdbs/73.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_201/pdbs/14.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_269/pdbs/14.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_861/pdbs/687.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_368/pdbs/2407.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_940/pdbs/14.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_833/pdbs/82.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_424/pdbs/17.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_844/pdbs/20.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_704/pdbs/272.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_921/pdbs/14.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_346/pdbs/13.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_432/pdbs/1329.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_990/pdbs/23.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_161/pdbs/26.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_962/pdbs/23.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_499/pdbs/24.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_615/pdbs/2025.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_36/pdbs/17.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/1000.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_719/pdbs/33.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_335/pdbs/194.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_738/pdbs/32.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_368/pdbs/1456.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_455/pdbs/20.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_944/pdbs/14.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_180/pdbs/20.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_704/pdbs/45.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_306/pdbs/17.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_615/pdbs/1081.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_680/pdbs/1300.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_538/pdbs/100.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_511/pdbs/25.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_724/pdbs/14.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_540/pdbs/1963.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_263/pdbs/17.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_592/pdbs/30.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_647/pdbs/19.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_981/pdbs/14.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_211/pdbs/189.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_574/pdbs/17.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_680/pdbs/2222.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_96/pdbs/2295.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_208/pdbs/25.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_931/pdbs/17.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_87/pdbs/905.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_220/pdbs/54.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_901/pdbs/1694.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_485/pdbs/30.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_695/pdbs/10.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_633/pdbs/63.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_684/pdbs/23.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_615/pdbs/1036.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_562/pdbs/14.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_936/pdbs/206.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_158/pdbs/20.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_572/pdbs/14.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_975/pdbs/20.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_173/pdbs/17.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_149/pdbs/51.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_973/pdbs/23.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_279/pdbs/829.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_365/pdbs/14.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_288/pdbs/30.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_833/pdbs/154.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_796/pdbs/20.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_547/pdbs/17.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/2440.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_78/pdbs/15.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_540/pdbs/657.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_571/pdbs/2276.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_106/pdbs/20.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_52/pdbs/1141.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_988/pdbs/1917.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_858/pdbs/23.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_833/pdbs/180.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_678/pdbs/32.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_579/pdbs/1257.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_339/pdbs/17.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_617/pdbs/17.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_606/pdbs/23.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_667/pdbs/25.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_826/pdbs/23.pdb
