,0
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1374.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/396.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1299.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_890/pdbs/180.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_919/pdbs/100.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_68/pdbs/75.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/108.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_915/pdbs/43.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/308.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/350.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1418.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1415.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_254/pdbs/267.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_379/pdbs/135.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_890/pdbs/133.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1262.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_99/pdbs/318.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/370.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/168.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/88.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/86.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_529/pdbs/121.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/309.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_890/pdbs/134.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_99/pdbs/316.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_134/pdbs/109.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_541/pdbs/119.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/394.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_996/pdbs/1495.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/943.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_975/pdbs/164.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_890/pdbs/190.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_134/pdbs/146.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/710.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_919/pdbs/102.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/105.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1030.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/84.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/84.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/110.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/300.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/233.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/662.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1263.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/231.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/474.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_254/pdbs/266.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_554/pdbs/145.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/91.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/106.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1376.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/663.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_541/pdbs/122.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/90.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/334.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_68/pdbs/74.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_996/pdbs/1494.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/363.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1419.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_890/pdbs/181.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_576/pdbs/189.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/558.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1235.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_68/pdbs/77.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/103.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1261.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/107.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_254/pdbs/265.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_541/pdbs/120.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_919/pdbs/152.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/82.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/59.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_491/pdbs/181.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/865.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_924/pdbs/65.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/225.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_99/pdbs/178.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1373.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_541/pdbs/121.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1264.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/226.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_576/pdbs/188.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1414.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_85/pdbs/145.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/107.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/90.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_254/pdbs/245.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/97.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/83.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/311.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_361/pdbs/89.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_935/pdbs/44.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_541/pdbs/124.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/87.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_541/pdbs/125.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/87.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/299.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/378.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1029.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_997/pdbs/574.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/61.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_541/pdbs/126.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/60.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/182.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_379/pdbs/134.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_890/pdbs/191.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/66.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/99.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1377.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/106.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/89.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/85.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_541/pdbs/123.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/379.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1260.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_134/pdbs/147.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/221.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/100.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/81.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/181.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/452.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/291.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_529/pdbs/102.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_446/pdbs/133.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/102.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_890/pdbs/242.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/85.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/86.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/108.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_398/pdbs/689.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_299/pdbs/114.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/67.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_229/pdbs/110.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_74/pdbs/959.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_997/pdbs/341.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_818/pdbs/808.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_421/pdbs/130.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_713/pdbs/44.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_554/pdbs/144.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_881/pdbs/75.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_421/pdbs/131.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_996/pdbs/1793.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/748.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_398/pdbs/970.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/230.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1300.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/289.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/228.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/866.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_850/pdbs/68.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_576/pdbs/187.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_134/pdbs/107.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_635/pdbs/255.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1238.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/244.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_254/pdbs/212.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_715/pdbs/79.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_974/pdbs/741.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_924/pdbs/83.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_541/pdbs/127.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_486/pdbs/97.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/219.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1259.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_398/pdbs/691.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_483/pdbs/49.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/229.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/260.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_924/pdbs/60.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_675/pdbs/728.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/292.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_255/pdbs/205.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/98.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_818/pdbs/809.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_398/pdbs/690.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/292.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/1444.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_576/pdbs/190.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/973.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_99/pdbs/222.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_637/pdbs/37.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_720/pdbs/976.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_398/pdbs/971.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_330/pdbs/166.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_717/pdbs/639.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_997/pdbs/340.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_924/pdbs/84.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_548/pdbs/65.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/439.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_346/pdbs/1001.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_715/pdbs/188.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_919/pdbs/141.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/101.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/709.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_715/pdbs/143.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_846/pdbs/574.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_680/pdbs/533.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_720/pdbs/975.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/942.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/593.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1331.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/475.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/479.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_825/pdbs/256.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/231.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/369.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_635/pdbs/256.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/232.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_74/pdbs/956.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_818/pdbs/690.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_491/pdbs/177.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/220.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_361/pdbs/95.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_576/pdbs/185.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_846/pdbs/573.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_255/pdbs/206.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/160.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/473.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/183.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_996/pdbs/1648.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/745.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_330/pdbs/92.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_717/pdbs/638.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/224.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/259.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/950.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/364.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/312.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_881/pdbs/74.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/664.pdb
