,0
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_176/pdbs/74.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_840/pdbs/664.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_720/pdbs/143.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_782/pdbs/1260.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_311/pdbs/852.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_607/pdbs/587.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_943/pdbs/926.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_531/pdbs/1551.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_288/pdbs/2154.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_253/pdbs/2099.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_658/pdbs/1397.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_504/pdbs/278.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_508/pdbs/1903.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_431/pdbs/851.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_34/pdbs/115.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_249/pdbs/2299.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_916/pdbs/2268.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_402/pdbs/1345.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_590/pdbs/929.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_868/pdbs/1515.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_153/pdbs/1284.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_373/pdbs/1367.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_478/pdbs/979.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_635/pdbs/931.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_644/pdbs/1613.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_939/pdbs/164.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_721/pdbs/1478.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_874/pdbs/408.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_737/pdbs/2119.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_787/pdbs/1385.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_718/pdbs/2071.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_274/pdbs/17.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_846/pdbs/389.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_659/pdbs/2519.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_314/pdbs/1881.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_101/pdbs/1135.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_639/pdbs/2429.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_743/pdbs/2136.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_521/pdbs/1642.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_40/pdbs/1913.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_454/pdbs/314.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_532/pdbs/1500.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_274/pdbs/790.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_347/pdbs/1416.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_826/pdbs/910.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_33/pdbs/440.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_126/pdbs/14.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_104/pdbs/2785.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_874/pdbs/1114.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_758/pdbs/982.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_627/pdbs/987.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_616/pdbs/2299.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_644/pdbs/1935.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_716/pdbs/3081.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_963/pdbs/1604.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_230/pdbs/441.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_504/pdbs/760.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_786/pdbs/1168.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_491/pdbs/1687.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_439/pdbs/1781.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_480/pdbs/529.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_0/pdbs/703.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_466/pdbs/1892.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_581/pdbs/2152.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_363/pdbs/501.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_869/pdbs/373.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_467/pdbs/1568.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_358/pdbs/1077.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_288/pdbs/2185.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_293/pdbs/2484.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_402/pdbs/757.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_896/pdbs/1257.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_502/pdbs/1206.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_570/pdbs/1804.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_631/pdbs/2280.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_678/pdbs/368.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_521/pdbs/694.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_330/pdbs/2043.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_39/pdbs/1176.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_467/pdbs/1143.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_878/pdbs/831.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_961/pdbs/1519.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_613/pdbs/1448.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_910/pdbs/451.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_511/pdbs/1496.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_610/pdbs/271.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_640/pdbs/1796.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_673/pdbs/1671.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_973/pdbs/204.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_936/pdbs/2145.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_749/pdbs/2478.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_504/pdbs/1350.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_293/pdbs/384.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_454/pdbs/1812.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_278/pdbs/2023.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_95/pdbs/496.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_58/pdbs/563.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_608/pdbs/2414.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_237/pdbs/1403.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_609/pdbs/1371.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_970/pdbs/1892.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_919/pdbs/1439.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_300/pdbs/502.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_830/pdbs/1629.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_11/pdbs/540.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_482/pdbs/771.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_435/pdbs/512.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_469/pdbs/187.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_769/pdbs/1984.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_994/pdbs/853.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_141/pdbs/864.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_451/pdbs/639.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_43/pdbs/1473.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_251/pdbs/580.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_228/pdbs/1912.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_493/pdbs/626.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_967/pdbs/943.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_278/pdbs/2204.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_229/pdbs/527.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_110/pdbs/67.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_176/pdbs/875.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/955.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_14/pdbs/1874.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_102/pdbs/1672.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_832/pdbs/1208.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_426/pdbs/507.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_688/pdbs/1226.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_516/pdbs/147.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_928/pdbs/1906.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_229/pdbs/1055.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_291/pdbs/353.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_377/pdbs/274.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_415/pdbs/443.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_760/pdbs/786.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_305/pdbs/1781.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_905/pdbs/675.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_135/pdbs/329.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_938/pdbs/1741.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_625/pdbs/1164.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_4/pdbs/1340.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_246/pdbs/346.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_500/pdbs/73.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_214/pdbs/20.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_368/pdbs/393.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_678/pdbs/1567.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_642/pdbs/276.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_654/pdbs/1275.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_257/pdbs/833.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_438/pdbs/1250.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_330/pdbs/947.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_187/pdbs/1473.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_420/pdbs/939.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_800/pdbs/1171.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_117/pdbs/1841.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_366/pdbs/798.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_486/pdbs/1509.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_128/pdbs/2101.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_230/pdbs/383.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_45/pdbs/1186.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_516/pdbs/1975.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_545/pdbs/2046.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_235/pdbs/701.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_407/pdbs/563.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_753/pdbs/151.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_31/pdbs/1826.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_465/pdbs/433.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_748/pdbs/158.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_567/pdbs/1601.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_852/pdbs/368.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_352/pdbs/1690.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_883/pdbs/224.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_717/pdbs/1320.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_592/pdbs/1326.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_707/pdbs/281.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_912/pdbs/1008.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_167/pdbs/1780.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_2/pdbs/1323.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_993/pdbs/331.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_506/pdbs/115.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_137/pdbs/2347.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_270/pdbs/2314.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_454/pdbs/1636.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_832/pdbs/2082.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_845/pdbs/1083.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_288/pdbs/2157.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_304/pdbs/1898.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_567/pdbs/621.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_711/pdbs/76.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_200/pdbs/1038.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_50/pdbs/1173.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_868/pdbs/876.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_37/pdbs/1355.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_421/pdbs/109.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_629/pdbs/1609.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_203/pdbs/1422.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_731/pdbs/1871.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_144/pdbs/2645.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_126/pdbs/1730.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_882/pdbs/943.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_957/pdbs/2453.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_264/pdbs/1508.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_551/pdbs/820.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_456/pdbs/23.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_746/pdbs/2012.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_856/pdbs/1134.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_229/pdbs/178.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_363/pdbs/599.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_270/pdbs/1340.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_680/pdbs/2294.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_676/pdbs/1470.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_902/pdbs/1813.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_19/pdbs/1100.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_543/pdbs/1275.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_248/pdbs/420.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_395/pdbs/1522.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_146/pdbs/1740.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_447/pdbs/296.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_659/pdbs/2039.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_306/pdbs/2792.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_709/pdbs/2380.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_774/pdbs/619.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_45/pdbs/1457.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_498/pdbs/1452.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_364/pdbs/542.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_5/pdbs/1994.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_165/pdbs/1371.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_175/pdbs/116.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_172/pdbs/2072.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_101/pdbs/129.pdb
