,0
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3961.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3962.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3963.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3964.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3965.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3966.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3967.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3968.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3969.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3970.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3971.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3972.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3973.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3974.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3975.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3976.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3977.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3978.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3979.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3980.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3981.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3982.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3983.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3984.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3985.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3986.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3987.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3988.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3989.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3990.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3991.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3992.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3993.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3994.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3995.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3996.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3997.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3998.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3999.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4000.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4001.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4002.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4003.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4004.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4005.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4006.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4007.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4008.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4009.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4010.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4011.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4012.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4013.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4014.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4015.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4016.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4017.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4018.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4019.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4020.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4021.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4022.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4023.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4024.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4025.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4026.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4027.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4028.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4029.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4030.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4031.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4032.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4033.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4034.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4035.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4036.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4037.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4038.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4039.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4040.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4041.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4042.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4043.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4044.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4045.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4046.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4047.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4048.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4049.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4050.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3950.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1386.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3801.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3802.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3803.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3804.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3805.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3806.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3807.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3808.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3809.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3810.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3811.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3812.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3813.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3814.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3815.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3816.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3817.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3818.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3819.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3820.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3821.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3822.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3823.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3824.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3825.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3826.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3827.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3828.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3829.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3830.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3831.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3832.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3833.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3834.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3835.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3836.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3837.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3838.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3839.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3840.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3841.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3842.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3843.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3844.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3845.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3846.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3847.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3848.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3849.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3850.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3851.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3852.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3853.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3854.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3855.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3856.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3857.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3858.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3859.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3860.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3861.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3862.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3863.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3864.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3865.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3866.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3867.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3868.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3869.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3870.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3871.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3872.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3873.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3874.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3875.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3876.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3877.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3878.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3879.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3880.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3881.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3882.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3883.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3884.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3885.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3886.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3887.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3888.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3889.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3890.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3891.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3892.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3893.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3894.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3895.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3896.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3897.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3898.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3899.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3900.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1377.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3186.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/3800.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1237.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/1238.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1241.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_300/pdbs/2872.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1232.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1383.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3342.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_34/pdbs/4242.pdb
