,0
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/397.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/442.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/594.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/412.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/249.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/362.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/585.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/462.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/268.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/277.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/597.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/413.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/766.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/274.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/668.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/433.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/614.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/303.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/764.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/278.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/675.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/350.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/455.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/248.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/351.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/483.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/454.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/659.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/584.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/692.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/615.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/440.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/462.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/345.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/344.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/615.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/667.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/618.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/347.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/273.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/586.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/617.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/252.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/439.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/717.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/428.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/244.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/443.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/505.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/635.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/636.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/254.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/266.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/660.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/599.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/718.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/346.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/693.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/437.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/634.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/691.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/746.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/620.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/296.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/361.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/464.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/374.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/593.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/405.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/576.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/598.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/438.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/269.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/359.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/304.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/329.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/343.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/481.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/504.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/243.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/458.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/241.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/679.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/390.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/719.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/368.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/583.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/637.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/280.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/335.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/242.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/694.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/745.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/465.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/659.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/661.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/633.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/305.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/503.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/690.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/308.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/373.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/617.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_878/pdbs/652.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/370.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/660.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/600.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/767.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/272.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/484.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/283.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/747.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/506.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/507.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/463.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/689.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/613.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/360.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/284.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/334.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_962/pdbs/41.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_525/pdbs/577.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/618.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/281.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/658.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/695.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/214.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/383.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/676.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/474.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/632.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/371.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/672.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/587.pdb
