,0
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_568/pdbs/549.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_278/pdbs/63.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_505/pdbs/794.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_299/pdbs/369.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_644/pdbs/840.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_452/pdbs/130.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_629/pdbs/326.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_998/pdbs/398.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_619/pdbs/406.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_947/pdbs/386.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_576/pdbs/901.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_715/pdbs/519.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_683/pdbs/114.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_258/pdbs/793.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_383/pdbs/1286.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_292/pdbs/946.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_780/pdbs/522.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_162/pdbs/740.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_38/pdbs/455.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_894/pdbs/911.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_555/pdbs/309.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_291/pdbs/25.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_415/pdbs/551.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_595/pdbs/1044.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_103/pdbs/244.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_548/pdbs/61.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_383/pdbs/1294.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_35/pdbs/561.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_583/pdbs/876.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_523/pdbs/1184.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_275/pdbs/1382.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_154/pdbs/603.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_939/pdbs/421.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_689/pdbs/1075.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_555/pdbs/347.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_32/pdbs/116.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_254/pdbs/1061.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_447/pdbs/1231.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_948/pdbs/1190.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_774/pdbs/1250.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_991/pdbs/1020.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_521/pdbs/155.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_929/pdbs/232.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_525/pdbs/656.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_148/pdbs/119.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_480/pdbs/802.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_120/pdbs/971.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_1/pdbs/477.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_740/pdbs/707.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_868/pdbs/97.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_597/pdbs/1121.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_77/pdbs/340.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_513/pdbs/482.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_361/pdbs/489.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_780/pdbs/821.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_612/pdbs/1125.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_138/pdbs/433.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_929/pdbs/94.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_567/pdbs/506.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_541/pdbs/1337.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_488/pdbs/389.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_165/pdbs/400.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_583/pdbs/166.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_574/pdbs/232.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_670/pdbs/419.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_522/pdbs/1023.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_197/pdbs/128.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_62/pdbs/985.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_10/pdbs/14.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_498/pdbs/27.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_858/pdbs/760.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_434/pdbs/232.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_723/pdbs/306.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_417/pdbs/767.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_994/pdbs/921.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_804/pdbs/133.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_379/pdbs/459.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_982/pdbs/345.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_160/pdbs/32.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_658/pdbs/423.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_378/pdbs/220.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_283/pdbs/70.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_829/pdbs/1238.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_505/pdbs/1173.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_527/pdbs/538.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_632/pdbs/713.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_118/pdbs/447.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_776/pdbs/702.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_153/pdbs/678.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_477/pdbs/398.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_314/pdbs/809.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_590/pdbs/628.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_12/pdbs/271.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_269/pdbs/500.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_72/pdbs/604.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_824/pdbs/824.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_834/pdbs/538.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_981/pdbs/392.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_25/pdbs/529.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_812/pdbs/87.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_506/pdbs/1342.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_151/pdbs/902.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_184/pdbs/1094.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_455/pdbs/1141.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_116/pdbs/917.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_957/pdbs/835.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_568/pdbs/606.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_640/pdbs/882.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_384/pdbs/455.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_323/pdbs/958.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_2/pdbs/99.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_192/pdbs/244.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_852/pdbs/54.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_859/pdbs/897.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_963/pdbs/1098.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_283/pdbs/727.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_731/pdbs/1299.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_531/pdbs/998.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_942/pdbs/565.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_680/pdbs/596.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_405/pdbs/231.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_108/pdbs/642.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_962/pdbs/756.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_290/pdbs/839.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_988/pdbs/951.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_470/pdbs/579.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_598/pdbs/31.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_238/pdbs/723.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_712/pdbs/772.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_705/pdbs/670.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_131/pdbs/960.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_569/pdbs/175.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_105/pdbs/560.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_728/pdbs/136.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_490/pdbs/1388.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_103/pdbs/58.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_575/pdbs/1167.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_258/pdbs/119.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_732/pdbs/660.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_470/pdbs/200.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_270/pdbs/966.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_341/pdbs/1067.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_550/pdbs/162.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_945/pdbs/36.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_623/pdbs/846.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_971/pdbs/1053.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_404/pdbs/740.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_521/pdbs/174.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_511/pdbs/1185.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_710/pdbs/255.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_272/pdbs/498.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_265/pdbs/1388.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_233/pdbs/856.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_662/pdbs/1099.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_367/pdbs/340.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_189/pdbs/1136.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_735/pdbs/464.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_170/pdbs/37.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_36/pdbs/698.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_538/pdbs/384.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_637/pdbs/651.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_243/pdbs/1562.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_136/pdbs/423.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_392/pdbs/204.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_405/pdbs/646.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_303/pdbs/986.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_714/pdbs/1111.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_227/pdbs/860.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_928/pdbs/915.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_566/pdbs/127.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_343/pdbs/864.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_590/pdbs/461.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_474/pdbs/376.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_237/pdbs/1285.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_266/pdbs/594.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_118/pdbs/1201.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_529/pdbs/107.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_654/pdbs/290.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_699/pdbs/288.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_93/pdbs/509.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_915/pdbs/1191.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_597/pdbs/295.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_47/pdbs/453.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_710/pdbs/610.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_70/pdbs/282.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_812/pdbs/899.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_49/pdbs/900.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_905/pdbs/706.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_361/pdbs/414.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_760/pdbs/943.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_245/pdbs/449.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_459/pdbs/868.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_570/pdbs/851.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_969/pdbs/1423.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_732/pdbs/739.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_310/pdbs/1097.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_631/pdbs/866.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_864/pdbs/128.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_607/pdbs/335.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_620/pdbs/1209.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_692/pdbs/470.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_622/pdbs/574.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_934/pdbs/912.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_440/pdbs/182.pdb
