,0
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_846/pdbs/864.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_618/pdbs/1016.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_702/pdbs/890.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_684/pdbs/948.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_496/pdbs/813.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/452.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_531/pdbs/376.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_239/pdbs/687.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_421/pdbs/281.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_3/pdbs/653.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_316/pdbs/384.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_191/pdbs/781.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/931.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/679.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_405/pdbs/1086.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_974/pdbs/999.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_815/pdbs/679.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_191/pdbs/782.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_76/pdbs/834.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_845/pdbs/908.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_741/pdbs/344.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_5/pdbs/716.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/669.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_845/pdbs/692.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/670.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_845/pdbs/1063.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_405/pdbs/824.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_528/pdbs/199.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_771/pdbs/858.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_76/pdbs/835.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_618/pdbs/1017.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_430/pdbs/572.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_48/pdbs/332.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_845/pdbs/1064.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_885/pdbs/1081.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/768.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_350/pdbs/817.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_683/pdbs/934.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_496/pdbs/833.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_702/pdbs/726.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/582.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_924/pdbs/671.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_830/pdbs/871.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_609/pdbs/781.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_496/pdbs/834.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_910/pdbs/417.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_515/pdbs/814.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/545.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_415/pdbs/819.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_310/pdbs/809.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_298/pdbs/1032.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_853/pdbs/476.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/580.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_198/pdbs/859.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_48/pdbs/333.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_239/pdbs/656.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_846/pdbs/865.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_575/pdbs/954.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_615/pdbs/983.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_76/pdbs/979.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_684/pdbs/390.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_902/pdbs/535.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_198/pdbs/908.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_319/pdbs/595.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_683/pdbs/849.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_447/pdbs/979.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_28/pdbs/658.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_618/pdbs/816.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_995/pdbs/236.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_609/pdbs/387.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_548/pdbs/931.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_198/pdbs/758.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_853/pdbs/732.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_475/pdbs/700.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_618/pdbs/883.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_475/pdbs/595.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/453.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_523/pdbs/889.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_305/pdbs/888.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_449/pdbs/519.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_995/pdbs/1026.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_610/pdbs/791.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_995/pdbs/646.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_198/pdbs/910.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_684/pdbs/947.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_405/pdbs/1087.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_981/pdbs/756.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_929/pdbs/719.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/500.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/546.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_421/pdbs/282.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_76/pdbs/833.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_76/pdbs/981.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_430/pdbs/732.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_405/pdbs/825.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/898.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/558.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_258/pdbs/862.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_108/pdbs/677.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_515/pdbs/815.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_963/pdbs/755.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/742.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_399/pdbs/445.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_58/pdbs/682.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_557/pdbs/618.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_76/pdbs/980.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_932/pdbs/685.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_50/pdbs/655.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_291/pdbs/786.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_236/pdbs/609.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/914.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_702/pdbs/889.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_236/pdbs/900.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/565.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_258/pdbs/863.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/497.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/897.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_377/pdbs/729.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_995/pdbs/828.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_845/pdbs/1069.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_310/pdbs/808.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_475/pdbs/596.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_298/pdbs/1060.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_684/pdbs/806.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/1033.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_213/pdbs/326.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/584.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_734/pdbs/1040.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/874.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_434/pdbs/182.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_239/pdbs/655.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_548/pdbs/932.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_309/pdbs/816.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_919/pdbs/719.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/566.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_5/pdbs/717.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_684/pdbs/853.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_867/pdbs/571.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_236/pdbs/898.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_809/pdbs/134.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/875.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_430/pdbs/547.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_399/pdbs/550.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/1009.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_528/pdbs/265.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_995/pdbs/1027.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_213/pdbs/387.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/636.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/1088.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_405/pdbs/961.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_846/pdbs/787.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/808.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_615/pdbs/1106.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_3/pdbs/502.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_305/pdbs/890.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_310/pdbs/1106.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_557/pdbs/997.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_618/pdbs/983.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/366.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/678.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_1/pdbs/422.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_198/pdbs/893.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_902/pdbs/534.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_53/pdbs/173.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_198/pdbs/757.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/502.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/754.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/194.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_236/pdbs/899.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_557/pdbs/996.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_846/pdbs/667.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/773.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/1087.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_618/pdbs/982.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_618/pdbs/1018.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_243/pdbs/353.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/601.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_496/pdbs/848.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_332/pdbs/972.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/743.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_659/pdbs/400.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_610/pdbs/371.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_963/pdbs/683.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_631/pdbs/898.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_921/pdbs/566.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/896.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/563.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/734.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_417/pdbs/404.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_684/pdbs/690.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_981/pdbs/757.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_637/pdbs/504.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_239/pdbs/812.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_815/pdbs/728.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_610/pdbs/493.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_120/pdbs/647.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/737.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_3/pdbs/61.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_618/pdbs/623.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_826/pdbs/589.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_53/pdbs/911.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_896/pdbs/561.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/503.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/559.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_702/pdbs/839.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_202/pdbs/531.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_932/pdbs/1014.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_489/pdbs/903.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_544/pdbs/659.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_198/pdbs/563.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_58/pdbs/683.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_415/pdbs/820.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_974/pdbs/965.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_531/pdbs/377.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/1057.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_702/pdbs/891.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_309/pdbs/815.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_76/pdbs/329.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_896/pdbs/562.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_307/pdbs/958.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_76/pdbs/982.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_583/pdbs/1024.pdb
