,0
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_750/pdbs/1923.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_723/pdbs/1496.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_470/pdbs/282.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_45/pdbs/1374.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_786/pdbs/1553.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_306/pdbs/10.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_722/pdbs/209.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_136/pdbs/1128.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_712/pdbs/62.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_643/pdbs/1432.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_385/pdbs/270.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_570/pdbs/937.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_981/pdbs/1093.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_78/pdbs/1090.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_533/pdbs/1895.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_218/pdbs/44.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/708.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_373/pdbs/382.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_685/pdbs/1686.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_426/pdbs/889.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_999/pdbs/984.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_552/pdbs/331.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_430/pdbs/590.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_426/pdbs/1548.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_570/pdbs/721.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_349/pdbs/1146.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_196/pdbs/327.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_926/pdbs/1596.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_63/pdbs/1210.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_115/pdbs/839.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_116/pdbs/924.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_634/pdbs/1073.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_892/pdbs/1909.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_408/pdbs/742.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_947/pdbs/786.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_709/pdbs/1682.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_489/pdbs/1016.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_58/pdbs/871.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_310/pdbs/1379.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_603/pdbs/2161.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_349/pdbs/207.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_836/pdbs/284.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_680/pdbs/718.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_956/pdbs/935.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_501/pdbs/222.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_777/pdbs/1427.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_521/pdbs/1541.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_639/pdbs/415.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_212/pdbs/2287.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_2/pdbs/1259.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_444/pdbs/963.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_712/pdbs/2052.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_138/pdbs/447.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_259/pdbs/458.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_504/pdbs/648.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_252/pdbs/783.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_271/pdbs/1344.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_646/pdbs/320.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_417/pdbs/804.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_564/pdbs/295.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_598/pdbs/1462.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_732/pdbs/1949.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_489/pdbs/1567.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_86/pdbs/569.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_281/pdbs/2224.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_74/pdbs/887.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_697/pdbs/51.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_142/pdbs/1493.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_168/pdbs/249.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_507/pdbs/1136.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_201/pdbs/933.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_80/pdbs/324.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_704/pdbs/1252.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_221/pdbs/14.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_795/pdbs/270.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_142/pdbs/1147.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_796/pdbs/1249.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_886/pdbs/11.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_925/pdbs/36.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_571/pdbs/1723.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_126/pdbs/598.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_507/pdbs/717.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_860/pdbs/290.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_467/pdbs/1539.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_24/pdbs/1035.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_623/pdbs/1727.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_100/pdbs/984.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_241/pdbs/1219.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_647/pdbs/1993.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_575/pdbs/847.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_467/pdbs/1042.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_880/pdbs/1241.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_796/pdbs/2092.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_928/pdbs/415.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_78/pdbs/1442.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_97/pdbs/584.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_208/pdbs/2164.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_531/pdbs/1721.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_584/pdbs/358.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_782/pdbs/1165.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_244/pdbs/664.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_943/pdbs/1938.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_614/pdbs/727.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_122/pdbs/994.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_8/pdbs/1715.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_649/pdbs/1308.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_880/pdbs/1285.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_676/pdbs/1899.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_710/pdbs/1754.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_591/pdbs/625.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_893/pdbs/368.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_783/pdbs/1776.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_880/pdbs/478.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_918/pdbs/2060.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_431/pdbs/1528.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_219/pdbs/1357.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_306/pdbs/1266.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_467/pdbs/248.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_394/pdbs/346.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_476/pdbs/455.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_656/pdbs/1890.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_93/pdbs/1790.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_291/pdbs/2419.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_627/pdbs/174.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_899/pdbs/900.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_14/pdbs/598.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_387/pdbs/353.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_459/pdbs/483.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_849/pdbs/530.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_216/pdbs/1062.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_978/pdbs/1103.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_102/pdbs/61.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_546/pdbs/1488.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_138/pdbs/792.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_788/pdbs/826.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_426/pdbs/1089.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_611/pdbs/2191.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_456/pdbs/1492.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/1152.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_561/pdbs/1074.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_936/pdbs/2014.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_85/pdbs/608.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_842/pdbs/588.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_523/pdbs/264.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_222/pdbs/879.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_430/pdbs/629.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_420/pdbs/579.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_449/pdbs/365.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_769/pdbs/554.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_735/pdbs/1546.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_863/pdbs/631.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_66/pdbs/106.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_838/pdbs/1485.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_106/pdbs/1216.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_963/pdbs/1861.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_463/pdbs/1124.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/1003.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_839/pdbs/1015.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_519/pdbs/74.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_727/pdbs/1342.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_112/pdbs/1117.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_322/pdbs/107.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_795/pdbs/507.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_265/pdbs/847.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_863/pdbs/741.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_65/pdbs/1017.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_880/pdbs/574.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_996/pdbs/1749.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_495/pdbs/1650.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_206/pdbs/1050.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_760/pdbs/1792.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_737/pdbs/634.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_668/pdbs/1192.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_963/pdbs/2139.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_885/pdbs/518.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_694/pdbs/441.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_982/pdbs/1348.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_324/pdbs/83.pdb
