,0
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/362.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/159.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/81.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/160.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/135.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/113.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/138.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_672/pdbs/135.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/244.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_672/pdbs/128.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/161.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_60/pdbs/83.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_830/pdbs/75.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_401/pdbs/76.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/71.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/363.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_276/pdbs/198.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/142.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/449.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_709/pdbs/76.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/162.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/141.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_318/pdbs/119.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/89.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/90.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/363.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/96.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/51.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/69.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/72.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/73.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/83.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/240.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_593/pdbs/156.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_672/pdbs/129.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/167.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/125.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_709/pdbs/75.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/91.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_695/pdbs/442.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_191/pdbs/61.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/143.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/375.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/214.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_709/pdbs/105.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/135.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/111.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_276/pdbs/199.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/230.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/183.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/110.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/361.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_213/pdbs/39.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_800/pdbs/342.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/436.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/68.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_276/pdbs/197.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/211.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_830/pdbs/72.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/168.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/223.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/374.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/112.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/150.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/450.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/332.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_518/pdbs/126.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/167.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/333.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/114.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_60/pdbs/84.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_441/pdbs/141.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/229.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/186.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/214.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/179.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_695/pdbs/443.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/369.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/361.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/149.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/184.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/159.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_593/pdbs/157.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/372.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/75.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/195.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/156.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/376.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_800/pdbs/341.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_302/pdbs/161.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_403/pdbs/164.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_800/pdbs/343.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_709/pdbs/122.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/195.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_401/pdbs/108.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/194.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_800/pdbs/340.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/137.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/212.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/140.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/231.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/231.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_441/pdbs/140.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/64.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/210.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_318/pdbs/118.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/155.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/112.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/196.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_800/pdbs/339.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/223.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_763/pdbs/134.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/158.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_401/pdbs/112.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/177.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_506/pdbs/112.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/162.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/334.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_672/pdbs/181.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_937/pdbs/129.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_276/pdbs/201.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_60/pdbs/85.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_401/pdbs/111.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/108.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/360.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/373.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/154.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_506/pdbs/117.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_412/pdbs/127.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/371.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/213.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_763/pdbs/156.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/377.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/370.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_403/pdbs/165.pdb
