,0
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_207/pdbs/13.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_738/pdbs/44.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_802/pdbs/11.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_693/pdbs/12.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_433/pdbs/124.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/10.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_719/pdbs/11.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_719/pdbs/10.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_389/pdbs/11.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_350/pdbs/11.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_277/pdbs/11.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_688/pdbs/12.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_92/pdbs/12.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_738/pdbs/40.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_22/pdbs/14.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_508/pdbs/11.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_852/pdbs/40.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/74.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_22/pdbs/12.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_286/pdbs/12.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_217/pdbs/49.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_772/pdbs/12.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_277/pdbs/10.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_625/pdbs/11.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/73.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_217/pdbs/53.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_9/pdbs/11.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/11.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/12.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_780/pdbs/10.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/80.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/77.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/75.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_880/pdbs/11.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_737/pdbs/10.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/72.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_528/pdbs/12.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_751/pdbs/11.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_852/pdbs/41.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_802/pdbs/12.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_834/pdbs/11.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_1/pdbs/12.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_571/pdbs/10.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_207/pdbs/11.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_433/pdbs/120.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_719/pdbs/12.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_391/pdbs/12.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_22/pdbs/11.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/78.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_738/pdbs/51.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_987/pdbs/11.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_712/pdbs/10.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_612/pdbs/12.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_210/pdbs/12.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_677/pdbs/10.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_918/pdbs/12.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/81.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_772/pdbs/11.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_508/pdbs/10.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/79.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_396/pdbs/41.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_864/pdbs/12.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_834/pdbs/12.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_852/pdbs/39.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_677/pdbs/11.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_512/pdbs/10.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_31/pdbs/11.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_307/pdbs/14.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_433/pdbs/125.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/77.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_738/pdbs/52.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_210/pdbs/11.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_217/pdbs/48.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_751/pdbs/12.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_1/pdbs/13.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_738/pdbs/50.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_1/pdbs/11.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_62/pdbs/62.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_802/pdbs/10.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_712/pdbs/11.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/98.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_62/pdbs/60.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_311/pdbs/81.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_439/pdbs/11.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_678/pdbs/11.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_92/pdbs/11.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_206/pdbs/10.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/76.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_577/pdbs/11.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_688/pdbs/11.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_624/pdbs/11.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_738/pdbs/45.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_247/pdbs/12.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_612/pdbs/11.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/113.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_487/pdbs/11.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_307/pdbs/13.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_62/pdbs/63.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_852/pdbs/42.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_780/pdbs/11.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_668/pdbs/129.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_277/pdbs/12.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/13.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_1/pdbs/10.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_710/pdbs/11.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_265/pdbs/24.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/71.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_577/pdbs/10.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/24.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/114.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_311/pdbs/11.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_731/pdbs/14.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_307/pdbs/12.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_668/pdbs/128.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_433/pdbs/119.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_460/pdbs/11.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_518/pdbs/48.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_794/pdbs/11.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_522/pdbs/11.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_668/pdbs/127.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_625/pdbs/12.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_768/pdbs/166.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_693/pdbs/14.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/76.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_62/pdbs/61.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/25.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/78.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_678/pdbs/10.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_710/pdbs/12.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_396/pdbs/40.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_521/pdbs/11.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/82.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_802/pdbs/13.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_96/pdbs/23.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_678/pdbs/12.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_595/pdbs/10.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_508/pdbs/12.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_668/pdbs/131.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_668/pdbs/130.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_433/pdbs/118.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_768/pdbs/165.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/112.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_311/pdbs/82.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_712/pdbs/12.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_768/pdbs/167.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_796/pdbs/14.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_396/pdbs/39.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_468/pdbs/31.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_311/pdbs/80.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_308/pdbs/10.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_291/pdbs/11.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_625/pdbs/13.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_396/pdbs/42.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_668/pdbs/134.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_679/pdbs/12.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_350/pdbs/12.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_659/pdbs/50.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_421/pdbs/10.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_668/pdbs/133.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_738/pdbs/53.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_668/pdbs/136.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_9/pdbs/13.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_845/pdbs/82.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_668/pdbs/135.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_794/pdbs/10.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_679/pdbs/13.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/97.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_680/pdbs/11.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_62/pdbs/59.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_668/pdbs/132.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_291/pdbs/12.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_481/pdbs/13.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_407/pdbs/13.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_92/pdbs/10.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_217/pdbs/54.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/99.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_738/pdbs/46.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_433/pdbs/117.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_738/pdbs/47.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_852/pdbs/38.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_964/pdbs/14.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_845/pdbs/83.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_1/pdbs/14.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_286/pdbs/13.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_292/pdbs/70.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_62/pdbs/64.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_24/pdbs/12.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_274/pdbs/11.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_738/pdbs/39.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_518/pdbs/47.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_557/pdbs/12.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_384/pdbs/11.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_468/pdbs/32.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_710/pdbs/10.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_31/pdbs/12.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_521/pdbs/13.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_111/pdbs/13.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_345/pdbs/122.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_417/pdbs/11.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_677/pdbs/12.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_964/pdbs/13.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_738/pdbs/49.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_386/pdbs/123.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_3/pdbs/23.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_146/pdbs/12.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_384/pdbs/12.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_897/pdbs/12.pdb
