,0
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/117.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/159.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/166.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/104.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/150.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/255.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/167.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/168.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/198.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/160.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/152.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/206.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/201.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/172.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/156.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/118.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/252.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/251.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/102.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/169.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/154.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/173.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/105.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/107.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/199.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/274.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/155.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/197.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/158.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/250.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/170.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/253.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/207.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/170.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/246.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/196.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/157.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/255.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/256.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/88.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/208.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/254.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/200.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/195.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/247.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/205.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/270.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/210.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/165.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/103.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/191.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/119.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/249.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/100.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/209.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/193.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/202.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/108.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/110.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/303.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/194.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/167.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/176.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/89.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/269.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/197.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/104.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/192.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/101.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/246.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/174.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/271.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/101.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/100.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/268.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/108.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/304.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/190.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/245.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/272.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/152.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/102.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/257.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/103.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/102.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/107.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/211.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/267.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/261.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/244.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/168.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/225.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/175.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/247.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/222.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/156.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/259.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/260.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/226.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/308.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/169.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/333.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/153.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/207.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/181.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/250.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/273.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/86.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/313.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/120.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_972/pdbs/58.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/180.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/331.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/164.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/262.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/171.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/248.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/230.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/109.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/164.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/334.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/298.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/168.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/312.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_554/pdbs/198.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/309.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/332.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/281.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/139.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/305.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/227.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/212.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/170.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/260.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_972/pdbs/57.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/267.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/301.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/99.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/329.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/300.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/224.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/180.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_449/pdbs/97.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/158.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/266.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/229.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/156.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/345.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/249.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/106.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_972/pdbs/59.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/416.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/328.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/252.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/269.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/265.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/171.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/171.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/307.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/350.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/266.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/169.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/298.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/140.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/228.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/302.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/142.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/159.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/184.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/155.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/258.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/98.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/323.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/297.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/327.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/172.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/154.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/176.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/313.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/105.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/231.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/94.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/85.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/104.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/160.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/152.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/99.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/106.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/311.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/109.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/185.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/310.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/310.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/346.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/344.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/381.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/157.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/161.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_554/pdbs/71.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/297.pdb
