,0
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_537/pdbs/11.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_931/pdbs/10.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_382/pdbs/10.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_202/pdbs/10.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_756/pdbs/10.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_477/pdbs/11.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_591/pdbs/10.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_47/pdbs/10.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_93/pdbs/10.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_118/pdbs/11.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_277/pdbs/10.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_946/pdbs/11.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_934/pdbs/10.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_809/pdbs/10.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_88/pdbs/10.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_284/pdbs/11.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_25/pdbs/10.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_234/pdbs/10.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_86/pdbs/10.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_853/pdbs/11.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_837/pdbs/10.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_526/pdbs/11.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_118/pdbs/10.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_264/pdbs/11.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_146/pdbs/11.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_236/pdbs/10.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_624/pdbs/10.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_148/pdbs/10.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_541/pdbs/11.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_333/pdbs/11.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_24/pdbs/12.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_602/pdbs/11.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_986/pdbs/10.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_288/pdbs/10.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_114/pdbs/10.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_364/pdbs/11.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_742/pdbs/10.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_452/pdbs/10.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_321/pdbs/10.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_631/pdbs/11.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_373/pdbs/11.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_765/pdbs/11.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_797/pdbs/10.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_780/pdbs/11.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_566/pdbs/10.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_974/pdbs/10.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_344/pdbs/10.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_504/pdbs/10.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_562/pdbs/10.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_793/pdbs/10.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_985/pdbs/10.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_847/pdbs/10.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_111/pdbs/10.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_844/pdbs/10.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_907/pdbs/11.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_395/pdbs/10.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_507/pdbs/10.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_516/pdbs/11.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_931/pdbs/12.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_837/pdbs/11.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_89/pdbs/10.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_267/pdbs/13.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_763/pdbs/10.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_629/pdbs/10.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_980/pdbs/11.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_39/pdbs/10.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_243/pdbs/10.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_483/pdbs/10.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_959/pdbs/10.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_487/pdbs/10.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_579/pdbs/10.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_98/pdbs/11.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_692/pdbs/11.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_679/pdbs/10.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_303/pdbs/11.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_412/pdbs/10.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_488/pdbs/11.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_635/pdbs/11.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_283/pdbs/11.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_493/pdbs/10.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_73/pdbs/10.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_730/pdbs/12.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_929/pdbs/12.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_196/pdbs/10.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_271/pdbs/10.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_704/pdbs/11.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_799/pdbs/11.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_233/pdbs/10.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_79/pdbs/11.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_168/pdbs/11.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_860/pdbs/10.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_489/pdbs/10.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_66/pdbs/10.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_723/pdbs/10.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_753/pdbs/10.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_739/pdbs/11.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_562/pdbs/12.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_106/pdbs/10.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_565/pdbs/11.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_126/pdbs/11.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_852/pdbs/10.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_124/pdbs/11.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_708/pdbs/11.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_171/pdbs/10.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_572/pdbs/10.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_533/pdbs/10.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_929/pdbs/11.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_2/pdbs/10.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_418/pdbs/10.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_164/pdbs/11.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_718/pdbs/10.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_180/pdbs/10.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_95/pdbs/11.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_170/pdbs/11.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_641/pdbs/10.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_468/pdbs/10.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_63/pdbs/10.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_141/pdbs/10.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_118/pdbs/12.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_730/pdbs/13.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_744/pdbs/10.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_861/pdbs/10.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_56/pdbs/11.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_542/pdbs/10.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_463/pdbs/10.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_840/pdbs/10.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_101/pdbs/11.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_562/pdbs/11.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_707/pdbs/10.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_949/pdbs/10.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_514/pdbs/10.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_452/pdbs/11.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_730/pdbs/14.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_365/pdbs/10.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_517/pdbs/10.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_594/pdbs/10.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_537/pdbs/10.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_666/pdbs/10.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_724/pdbs/10.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_168/pdbs/12.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_149/pdbs/10.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_379/pdbs/10.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_81/pdbs/10.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_861/pdbs/11.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_124/pdbs/10.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_370/pdbs/10.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_469/pdbs/11.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_565/pdbs/12.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_988/pdbs/10.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_541/pdbs/10.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_624/pdbs/11.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_818/pdbs/10.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_996/pdbs/10.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_101/pdbs/10.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_787/pdbs/11.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_865/pdbs/10.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_706/pdbs/10.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_672/pdbs/10.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_635/pdbs/12.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_631/pdbs/12.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_556/pdbs/10.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_653/pdbs/11.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_79/pdbs/10.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_236/pdbs/11.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_137/pdbs/11.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_430/pdbs/11.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_151/pdbs/11.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_366/pdbs/10.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_522/pdbs/10.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_375/pdbs/10.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_831/pdbs/11.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_976/pdbs/10.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_166/pdbs/11.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_24/pdbs/13.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_327/pdbs/10.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_481/pdbs/10.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_339/pdbs/10.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_857/pdbs/11.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_925/pdbs/10.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_426/pdbs/11.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_656/pdbs/10.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_113/pdbs/10.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_321/pdbs/11.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_214/pdbs/11.pdb
