,0
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_183/pdbs/280.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_874/pdbs/1025.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_495/pdbs/678.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_825/pdbs/715.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_318/pdbs/375.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_169/pdbs/1033.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_47/pdbs/490.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_909/pdbs/1177.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_106/pdbs/615.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_120/pdbs/346.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_201/pdbs/166.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_968/pdbs/787.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_665/pdbs/848.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_61/pdbs/426.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_937/pdbs/174.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_441/pdbs/667.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_656/pdbs/255.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_548/pdbs/806.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_163/pdbs/907.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_55/pdbs/440.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_470/pdbs/798.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_398/pdbs/395.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_194/pdbs/500.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_449/pdbs/368.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_955/pdbs/177.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_792/pdbs/102.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_730/pdbs/869.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_997/pdbs/116.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_511/pdbs/134.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_756/pdbs/286.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_803/pdbs/370.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_872/pdbs/217.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_570/pdbs/200.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_279/pdbs/354.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_201/pdbs/1194.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_202/pdbs/343.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_785/pdbs/251.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_55/pdbs/174.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_287/pdbs/279.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_39/pdbs/739.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_81/pdbs/135.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_289/pdbs/402.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_431/pdbs/299.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_332/pdbs/667.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_79/pdbs/945.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_875/pdbs/599.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_449/pdbs/765.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_928/pdbs/158.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_181/pdbs/110.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_120/pdbs/841.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_168/pdbs/169.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_101/pdbs/902.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_191/pdbs/582.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_287/pdbs/408.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_501/pdbs/129.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_764/pdbs/303.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_495/pdbs/796.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_414/pdbs/353.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_817/pdbs/639.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_984/pdbs/446.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_199/pdbs/811.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_425/pdbs/213.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_210/pdbs/419.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_832/pdbs/524.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_999/pdbs/395.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_223/pdbs/207.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_599/pdbs/521.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_410/pdbs/398.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_556/pdbs/635.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_40/pdbs/1040.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_473/pdbs/181.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_368/pdbs/460.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_79/pdbs/814.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_120/pdbs/264.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_805/pdbs/523.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_716/pdbs/229.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_839/pdbs/167.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_2/pdbs/342.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_29/pdbs/432.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_83/pdbs/292.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_107/pdbs/760.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_149/pdbs/484.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_934/pdbs/489.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_940/pdbs/204.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_300/pdbs/462.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_858/pdbs/242.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_187/pdbs/766.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_713/pdbs/169.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_471/pdbs/422.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_678/pdbs/447.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_655/pdbs/326.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_155/pdbs/757.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_640/pdbs/484.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_105/pdbs/879.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_869/pdbs/849.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_146/pdbs/459.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_744/pdbs/238.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_301/pdbs/341.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_353/pdbs/152.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_485/pdbs/427.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_995/pdbs/224.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_20/pdbs/164.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_215/pdbs/471.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_863/pdbs/296.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_14/pdbs/328.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_990/pdbs/129.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_332/pdbs/646.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_111/pdbs/773.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_348/pdbs/504.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_72/pdbs/956.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_476/pdbs/582.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_81/pdbs/627.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_949/pdbs/140.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_17/pdbs/593.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_227/pdbs/442.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_755/pdbs/598.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_232/pdbs/553.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_867/pdbs/677.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_707/pdbs/284.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_76/pdbs/434.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_779/pdbs/227.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_392/pdbs/310.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_744/pdbs/658.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_802/pdbs/347.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_725/pdbs/279.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_968/pdbs/366.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_79/pdbs/292.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_135/pdbs/670.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_216/pdbs/392.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_376/pdbs/607.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_70/pdbs/602.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_345/pdbs/656.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_870/pdbs/989.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_428/pdbs/318.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_145/pdbs/179.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_470/pdbs/330.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_353/pdbs/417.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_256/pdbs/634.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_543/pdbs/327.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_974/pdbs/751.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_321/pdbs/138.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_853/pdbs/425.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_491/pdbs/796.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_106/pdbs/766.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_261/pdbs/448.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_848/pdbs/138.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_825/pdbs/157.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_518/pdbs/540.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_890/pdbs/355.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_18/pdbs/371.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_350/pdbs/292.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_979/pdbs/393.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_717/pdbs/262.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_342/pdbs/324.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_524/pdbs/445.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_945/pdbs/515.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_480/pdbs/172.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_391/pdbs/308.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_248/pdbs/754.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_95/pdbs/198.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_357/pdbs/776.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_435/pdbs/314.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_46/pdbs/781.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_724/pdbs/955.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_447/pdbs/528.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_63/pdbs/806.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_267/pdbs/495.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_312/pdbs/620.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_811/pdbs/260.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_138/pdbs/400.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_704/pdbs/899.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_145/pdbs/163.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_193/pdbs/838.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_85/pdbs/171.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_713/pdbs/975.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_783/pdbs/326.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_227/pdbs/513.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_186/pdbs/965.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_541/pdbs/192.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_507/pdbs/219.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_689/pdbs/249.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_187/pdbs/545.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_257/pdbs/530.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_436/pdbs/588.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_867/pdbs/550.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_934/pdbs/577.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_999/pdbs/145.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_172/pdbs/1034.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_122/pdbs/391.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_107/pdbs/659.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_809/pdbs/372.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_526/pdbs/304.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_624/pdbs/152.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_43/pdbs/798.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_774/pdbs/757.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_533/pdbs/268.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_603/pdbs/274.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_922/pdbs/673.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_192/pdbs/735.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_223/pdbs/637.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_184/pdbs/910.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_7/pdbs/344.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_64/pdbs/295.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_980/pdbs/150.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_42/pdbs/778.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_710/pdbs/470.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_894/pdbs/383.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_310/pdbs/641.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_908/pdbs/725.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_354/pdbs/318.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_957/pdbs/569.pdb
