,job_id,cif_name,w_0,pdb
99,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_404/pdbs/142.pdb
100,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_374/pdbs/138.pdb
101,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_179/pdbs/112.pdb
102,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_43/pdbs/282.pdb
103,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_385/pdbs/178.pdb
104,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_354/pdbs/126.pdb
105,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_89/pdbs/275.pdb
106,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_43/pdbs/283.pdb
107,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_438/pdbs/291.pdb
108,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_243/pdbs/179.pdb
109,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_89/pdbs/191.pdb
110,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_385/pdbs/184.pdb
111,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_74/pdbs/121.pdb
112,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_157/pdbs/214.pdb
113,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_354/pdbs/125.pdb
114,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_43/pdbs/249.pdb
115,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_283/pdbs/172.pdb
116,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_393/pdbs/147.pdb
117,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_89/pdbs/274.pdb
118,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_143/pdbs/141.pdb
119,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_43/pdbs/270.pdb
120,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_73/pdbs/219.pdb
121,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_43/pdbs/296.pdb
122,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_179/pdbs/177.pdb
123,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_89/pdbs/232.pdb
124,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_219/pdbs/264.pdb
125,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_74/pdbs/170.pdb
126,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_73/pdbs/230.pdb
127,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_43/pdbs/295.pdb
128,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_283/pdbs/171.pdb
129,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_43/pdbs/269.pdb
130,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_1/pdbs/107.pdb
131,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_385/pdbs/179.pdb
132,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_385/pdbs/177.pdb
133,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_89/pdbs/231.pdb
134,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_494/pdbs/238.pdb
135,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_190/pdbs/289.pdb
136,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_1/pdbs/108.pdb
137,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_243/pdbs/191.pdb
138,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_143/pdbs/121.pdb
139,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_266/pdbs/219.pdb
140,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_63/pdbs/168.pdb
141,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_74/pdbs/171.pdb
142,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_179/pdbs/111.pdb
143,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_143/pdbs/119.pdb
144,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_73/pdbs/218.pdb
145,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_266/pdbs/218.pdb
146,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_438/pdbs/292.pdb
147,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_143/pdbs/137.pdb
148,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_494/pdbs/237.pdb
149,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_143/pdbs/140.pdb
150,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_342/pdbs/185.pdb
151,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_438/pdbs/290.pdb
152,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_215/pdbs/102.pdb
153,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_317/pdbs/60.pdb
154,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_143/pdbs/192.pdb
155,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_73/pdbs/146.pdb
156,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_179/pdbs/232.pdb
157,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_243/pdbs/281.pdb
158,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_268/pdbs/187.pdb
159,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_143/pdbs/205.pdb
160,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_243/pdbs/180.pdb
161,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_89/pdbs/190.pdb
162,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_283/pdbs/290.pdb
163,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_243/pdbs/280.pdb
164,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_54/pdbs/180.pdb
165,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_48/pdbs/141.pdb
166,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_89/pdbs/226.pdb
167,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_494/pdbs/239.pdb
168,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_89/pdbs/276.pdb
169,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_267/pdbs/178.pdb
170,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_143/pdbs/250.pdb
171,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_243/pdbs/232.pdb
172,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_243/pdbs/178.pdb
173,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_74/pdbs/152.pdb
174,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_143/pdbs/112.pdb
175,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_74/pdbs/148.pdb
176,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_74/pdbs/147.pdb
177,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_179/pdbs/126.pdb
178,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_283/pdbs/291.pdb
179,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_243/pdbs/192.pdb
180,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_176/pdbs/276.pdb
181,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_342/pdbs/184.pdb
182,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_429/pdbs/214.pdb
183,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_206/pdbs/226.pdb
184,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_143/pdbs/152.pdb
185,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_43/pdbs/281.pdb
186,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_143/pdbs/144.pdb
187,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_73/pdbs/144.pdb
188,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_179/pdbs/110.pdb
189,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_73/pdbs/145.pdb
190,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_43/pdbs/297.pdb
191,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_73/pdbs/155.pdb
192,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_252/pdbs/274.pdb
193,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_283/pdbs/153.pdb
194,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_73/pdbs/229.pdb
195,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_317/pdbs/59.pdb
196,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_283/pdbs/164.pdb
197,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_73/pdbs/147.pdb
198,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_89/pdbs/227.pdb
199,1,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/1/output_154/pdbs/168.pdb
200,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_432/pdbs/2.pdb
201,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_241/pdbs/1.pdb
202,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_153/pdbs/2.pdb
203,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_283/pdbs/2.pdb
204,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_251/pdbs/2.pdb
205,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_383/pdbs/2.pdb
206,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_50/pdbs/2.pdb
207,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_255/pdbs/2.pdb
208,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_304/pdbs/3.pdb
209,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_241/pdbs/2.pdb
210,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_35/pdbs/2.pdb
