,0
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/645.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/686.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/597.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/683.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/646.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/728.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/688.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/727.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/455.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/320.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/645.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/730.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/760.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/725.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/726.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/639.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/464.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/655.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/729.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/646.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/531.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/638.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/463.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/508.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/647.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/648.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/471.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/598.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/768.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/712.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/480.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/318.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/705.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/453.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/481.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/506.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/649.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/532.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/707.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/533.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/650.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/596.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/594.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/682.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/675.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/593.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/595.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/644.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/530.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/681.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/479.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/592.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/643.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/431.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/676.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/674.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/769.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/715.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/452.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/419.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/678.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/418.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/671.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/642.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/294.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/680.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/544.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/414.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/757.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/591.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/546.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/415.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/673.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/416.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/539.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/482.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/545.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/505.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/549.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/679.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/689.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/529.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/643.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/606.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/612.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/590.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/589.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/611.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/527.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/547.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/641.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/672.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/542.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/651.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/478.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/657.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/714.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/599.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/413.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/526.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/770.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/600.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/670.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/432.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/656.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/713.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/524.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/534.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/456.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/540.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/677.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/420.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/637.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/541.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/430.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/536.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/756.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/716.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/642.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/548.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/417.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/550.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/504.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/617.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/588.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/609.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/690.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/528.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/537.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/535.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/706.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/483.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/639.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/477.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/688.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/640.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/637.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/571.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/652.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/474.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/439.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/543.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/572.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/484.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/711.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/560.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/755.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/559.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/462.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/658.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/638.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/618.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/551.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/476.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/669.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/555.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/691.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/418.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/619.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/601.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/487.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/771.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/436.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/710.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/472.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/644.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/538.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/478.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/605.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/525.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/558.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_634/pdbs/627.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/509.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/479.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/586.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/667.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/668.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/708.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/585.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/587.pdb
