,0
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_225/pdbs/227.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_323/pdbs/354.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_903/pdbs/79.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_195/pdbs/609.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_195/pdbs/389.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_351/pdbs/472.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/580.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_968/pdbs/1054.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_530/pdbs/877.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_548/pdbs/452.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_80/pdbs/230.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_794/pdbs/371.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/845.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_362/pdbs/850.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_976/pdbs/777.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_433/pdbs/312.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_323/pdbs/64.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_955/pdbs/861.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_96/pdbs/924.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_632/pdbs/396.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_340/pdbs/493.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_301/pdbs/817.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_719/pdbs/394.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_726/pdbs/715.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_880/pdbs/1128.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_323/pdbs/257.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_719/pdbs/1040.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_104/pdbs/546.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_843/pdbs/1130.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_14/pdbs/98.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/664.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_362/pdbs/849.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_892/pdbs/79.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_537/pdbs/39.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_863/pdbs/450.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_913/pdbs/198.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_184/pdbs/873.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_228/pdbs/81.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_611/pdbs/366.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_466/pdbs/255.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_794/pdbs/203.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_14/pdbs/154.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_116/pdbs/221.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_730/pdbs/750.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/891.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_195/pdbs/652.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_8/pdbs/690.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_789/pdbs/733.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_633/pdbs/28.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_925/pdbs/919.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_737/pdbs/383.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_875/pdbs/979.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_930/pdbs/583.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_225/pdbs/433.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_345/pdbs/237.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_40/pdbs/671.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_143/pdbs/373.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_323/pdbs/403.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_40/pdbs/672.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/663.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/555.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_514/pdbs/623.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_955/pdbs/495.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_794/pdbs/214.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_10/pdbs/1104.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_719/pdbs/978.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_41/pdbs/214.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_733/pdbs/528.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_406/pdbs/985.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_319/pdbs/519.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_74/pdbs/242.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_118/pdbs/314.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_795/pdbs/81.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_460/pdbs/845.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_538/pdbs/670.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_195/pdbs/559.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_746/pdbs/195.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_544/pdbs/232.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_730/pdbs/108.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_780/pdbs/805.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_96/pdbs/923.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/644.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_906/pdbs/713.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/590.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_356/pdbs/568.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_843/pdbs/375.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_465/pdbs/685.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_806/pdbs/224.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_658/pdbs/579.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_719/pdbs/1039.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_195/pdbs/884.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_898/pdbs/812.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_205/pdbs/177.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_904/pdbs/313.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_795/pdbs/82.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/813.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_345/pdbs/235.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_910/pdbs/679.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_298/pdbs/431.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_345/pdbs/190.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_240/pdbs/700.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_479/pdbs/916.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_795/pdbs/460.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/846.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/731.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_77/pdbs/580.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_520/pdbs/325.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_818/pdbs/848.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_804/pdbs/739.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_863/pdbs/756.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_843/pdbs/374.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_626/pdbs/273.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_351/pdbs/886.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_39/pdbs/627.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_195/pdbs/391.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_495/pdbs/282.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_106/pdbs/325.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_794/pdbs/702.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_381/pdbs/657.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_875/pdbs/445.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_14/pdbs/99.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_314/pdbs/1087.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_976/pdbs/778.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_228/pdbs/90.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_976/pdbs/341.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_323/pdbs/210.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_240/pdbs/630.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_277/pdbs/692.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_729/pdbs/426.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_729/pdbs/343.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_870/pdbs/83.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_823/pdbs/213.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_863/pdbs/777.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_729/pdbs/833.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_727/pdbs/854.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_375/pdbs/306.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_749/pdbs/563.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_478/pdbs/419.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_566/pdbs/479.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_184/pdbs/872.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_188/pdbs/964.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_794/pdbs/481.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_362/pdbs/805.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_679/pdbs/809.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_851/pdbs/978.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/794.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_323/pdbs/494.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_61/pdbs/594.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_358/pdbs/94.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/759.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_930/pdbs/582.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_835/pdbs/714.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_340/pdbs/674.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/281.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_219/pdbs/414.pdb
