,decoy_file,structure_0,state_0,w_0,structure_1,state_1,w_1,structure_2,state_2,w_2,structure_3,state_3,w_3
10,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_63/pdbs/33.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1161/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4330/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_215/pdbs/61.pdb,0,
11,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/11.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2339/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_29/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2742/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_0/pdbs/86.pdb,0,
12,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/12.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_255/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4628/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4934/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1579/pdbs/7.pdb,0,
13,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/13.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4497/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1404/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4139/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_153/pdbs/2.pdb,0,
14,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/14.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4040/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1671/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_261/pdbs/100.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_348/pdbs/75.pdb,0,
15,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/15.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_277/pdbs/100.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_169/pdbs/63.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3499/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3497/pdbs/8.pdb,0,
16,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/16.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_65/pdbs/99.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2513/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_338/pdbs/93.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3139/pdbs/9.pdb,0,
17,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/17.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1850/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_371/pdbs/34.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_414/pdbs/48.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3782/pdbs/3.pdb,0,
18,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/18.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_408/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_132/pdbs/76.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4151/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_135/pdbs/89.pdb,0,
19,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/19.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_455/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1145/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_426/pdbs/26.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1797/pdbs/10.pdb,0,
20,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/20.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_335/pdbs/43.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2803/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1113/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_154/pdbs/34.pdb,0,
21,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/21.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_394/pdbs/76.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2880/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_369/pdbs/62.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4094/pdbs/7.pdb,0,
22,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/22.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_142/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_336/pdbs/89.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4410/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_215/pdbs/43.pdb,0,
23,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/23.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_290/pdbs/67.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_456/pdbs/59.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_255/pdbs/100.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_368/pdbs/70.pdb,0,
24,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/24.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_379/pdbs/80.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_273/pdbs/57.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2704/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_623/pdbs/9.pdb,0,
25,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/25.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_462/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_93/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2118/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4533/pdbs/5.pdb,0,
26,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/26.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_379/pdbs/72.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2411/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_386/pdbs/30.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_375/pdbs/20.pdb,0,
27,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/27.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1465/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_377/pdbs/79.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4067/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_316/pdbs/40.pdb,0,
28,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/28.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_329/pdbs/40.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_386/pdbs/99.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_48/pdbs/14.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3654/pdbs/10.pdb,0,
29,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/29.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3868/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4234/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_399/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_484/pdbs/50.pdb,0,
30,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/30.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_130/pdbs/17.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1498/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_165/pdbs/24.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_321/pdbs/91.pdb,0,
31,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/31.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1956/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_333/pdbs/12.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_463/pdbs/86.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_22/pdbs/47.pdb,0,
32,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3215/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_250/pdbs/92.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_364/pdbs/94.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_119/pdbs/46.pdb,0,
33,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/33.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_312/pdbs/54.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_27/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4720/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_418/pdbs/76.pdb,0,
34,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/34.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1399/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_15/pdbs/62.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_302/pdbs/17.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_237/pdbs/34.pdb,0,
35,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/35.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_369/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_228/pdbs/39.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3317/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2447/pdbs/1.pdb,0,
36,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/36.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2338/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4131/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4436/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_283/pdbs/47.pdb,0,
37,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/37.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_13/pdbs/43.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_112/pdbs/76.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_379/pdbs/29.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4364/pdbs/7.pdb,0,
38,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/38.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_370/pdbs/73.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3421/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_91/pdbs/14.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3731/pdbs/7.pdb,0,
39,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/39.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1381/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3338/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_128/pdbs/28.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_677/pdbs/8.pdb,0,
40,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/40.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1845/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_340/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_161/pdbs/58.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1674/pdbs/2.pdb,0,
41,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/41.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_350/pdbs/62.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1214/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1416/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_494/pdbs/78.pdb,0,
42,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/42.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1742/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_287/pdbs/59.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_61/pdbs/33.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2667/pdbs/6.pdb,0,
43,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/43.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_90/pdbs/53.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_66/pdbs/56.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1204/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_218/pdbs/62.pdb,0,
44,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/44.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_187/pdbs/62.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_450/pdbs/32.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_43/pdbs/28.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3017/pdbs/4.pdb,0,
45,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/45.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_120/pdbs/21.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_203/pdbs/58.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_308/pdbs/15.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_425/pdbs/17.pdb,0,
46,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/46.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4950/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4600/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_212/pdbs/64.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_636/pdbs/6.pdb,0,
47,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/47.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4569/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2398/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4626/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_156/pdbs/3.pdb,0,
