,decoy_file,pdb_0,id_0,w_0
59,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/59.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2536/pdbs/3.pdb,0.0,1.0
60,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/60.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1482/pdbs/2.pdb,0.0,1.0
61,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/61.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2561/pdbs/2.pdb,0.0,1.0
62,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/62.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_475/pdbs/3.pdb,0.0,1.0
63,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/63.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2794/pdbs/3.pdb,0.0,1.0
64,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/64.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_84/pdbs/3.pdb,0.0,1.0
65,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/65.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4855/pdbs/2.pdb,0.0,1.0
66,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/66.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2650/pdbs/2.pdb,0.0,1.0
67,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/67.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_354/pdbs/3.pdb,0.0,1.0
68,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/68.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_788/pdbs/3.pdb,0.0,1.0
69,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/69.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4392/pdbs/2.pdb,0.0,1.0
70,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/70.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1530/pdbs/3.pdb,0.0,1.0
71,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/71.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4747/pdbs/2.pdb,0.0,1.0
72,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/72.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2831/pdbs/2.pdb,0.0,1.0
73,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/73.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_995/pdbs/3.pdb,0.0,1.0
74,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/74.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_512/pdbs/2.pdb,0.0,1.0
75,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/75.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_990/pdbs/2.pdb,0.0,1.0
76,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/76.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_491/pdbs/3.pdb,0.0,1.0
77,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/77.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4283/pdbs/3.pdb,0.0,1.0
78,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/78.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3784/pdbs/3.pdb,0.0,1.0
79,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/79.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3658/pdbs/2.pdb,0.0,1.0
80,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/80.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4572/pdbs/2.pdb,0.0,1.0
81,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/81.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3780/pdbs/2.pdb,0.0,1.0
82,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/82.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4382/pdbs/3.pdb,0.0,1.0
83,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/83.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4520/pdbs/3.pdb,0.0,1.0
84,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/84.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4971/pdbs/3.pdb,0.0,1.0
85,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/85.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2351/pdbs/3.pdb,0.0,1.0
86,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/86.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3668/pdbs/3.pdb,0.0,1.0
87,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/87.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3143/pdbs/3.pdb,0.0,1.0
88,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/88.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1544/pdbs/2.pdb,0.0,1.0
89,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/89.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4551/pdbs/2.pdb,0.0,1.0
90,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/90.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3907/pdbs/2.pdb,0.0,1.0
91,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/91.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_560/pdbs/3.pdb,0.0,1.0
92,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/92.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2739/pdbs/2.pdb,0.0,1.0
93,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/93.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_995/pdbs/2.pdb,0.0,1.0
94,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/94.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_102/pdbs/3.pdb,0.0,1.0
95,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/95.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2526/pdbs/2.pdb,0.0,1.0
96,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/96.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3315/pdbs/2.pdb,0.0,1.0
97,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/97.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_385/pdbs/2.pdb,0.0,1.0
98,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/98.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_321/pdbs/3.pdb,0.0,1.0
99,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/99.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_730/pdbs/2.pdb,0.0,1.0
100,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/100.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3860/pdbs/6.pdb,0.0,1.0
101,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/101.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_299/pdbs/5.pdb,0.0,1.0
102,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/102.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2393/pdbs/6.pdb,0.0,1.0
103,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/103.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3014/pdbs/6.pdb,0.0,1.0
104,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/104.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1241/pdbs/5.pdb,0.0,1.0
105,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/105.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3149/pdbs/5.pdb,0.0,1.0
106,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/106.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3383/pdbs/6.pdb,0.0,1.0
107,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/107.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4521/pdbs/5.pdb,0.0,1.0
108,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/108.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_681/pdbs/4.pdb,0.0,1.0
109,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/109.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2130/pdbs/4.pdb,0.0,1.0
110,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/110.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2349/pdbs/4.pdb,0.0,1.0
111,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/111.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4045/pdbs/6.pdb,0.0,1.0
112,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/112.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4105/pdbs/4.pdb,0.0,1.0
113,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/113.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3781/pdbs/5.pdb,0.0,1.0
114,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/114.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4252/pdbs/5.pdb,0.0,1.0
115,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/115.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1821/pdbs/4.pdb,0.0,1.0
116,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/116.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_55/pdbs/1.pdb,0.0,1.0
117,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/117.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_593/pdbs/4.pdb,0.0,1.0
118,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/118.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2602/pdbs/5.pdb,0.0,1.0
119,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/119.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1642/pdbs/4.pdb,0.0,1.0
120,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/120.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_407/pdbs/4.pdb,0.0,1.0
121,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/121.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1862/pdbs/6.pdb,0.0,1.0
122,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/122.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4978/pdbs/4.pdb,0.0,1.0
