,0
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_478/pdbs/93.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_343/pdbs/91.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3249/pdbs/6.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3296/pdbs/7.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_156/pdbs/72.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1357/pdbs/7.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2764/pdbs/8.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_18/pdbs/3.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_210/pdbs/67.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_435/pdbs/76.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3633/pdbs/2.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_336/pdbs/52.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_436/pdbs/11.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2904/pdbs/6.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_0/pdbs/4.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_461/pdbs/82.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4131/pdbs/3.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_161/pdbs/64.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2354/pdbs/6.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_353/pdbs/51.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3277/pdbs/10.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3955/pdbs/4.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_538/pdbs/3.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_367/pdbs/41.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3213/pdbs/8.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_138/pdbs/31.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4828/pdbs/3.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2017/pdbs/9.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_27/pdbs/44.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4782/pdbs/4.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1400/pdbs/3.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_258/pdbs/18.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_468/pdbs/92.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2049/pdbs/2.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_391/pdbs/8.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_414/pdbs/71.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1153/pdbs/10.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_458/pdbs/96.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_109/pdbs/89.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_9/pdbs/31.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1433/pdbs/3.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_198/pdbs/54.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_453/pdbs/38.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4225/pdbs/2.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4458/pdbs/4.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_362/pdbs/21.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_172/pdbs/14.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1756/pdbs/2.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1958/pdbs/1.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_124/pdbs/42.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1579/pdbs/4.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_629/pdbs/3.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_181/pdbs/43.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_184/pdbs/31.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_466/pdbs/3.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1128/pdbs/5.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_297/pdbs/20.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4474/pdbs/8.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2911/pdbs/1.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1816/pdbs/9.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1048/pdbs/1.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_283/pdbs/70.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4304/pdbs/1.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_169/pdbs/76.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_457/pdbs/14.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3922/pdbs/2.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_48/pdbs/100.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_376/pdbs/58.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3242/pdbs/9.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2789/pdbs/9.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_217/pdbs/76.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3156/pdbs/1.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3246/pdbs/4.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3585/pdbs/10.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2487/pdbs/2.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_366/pdbs/5.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2281/pdbs/5.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_246/pdbs/53.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_994/pdbs/3.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_155/pdbs/9.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_90/pdbs/66.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_531/pdbs/9.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4927/pdbs/1.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2612/pdbs/2.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2775/pdbs/9.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_399/pdbs/82.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3523/pdbs/3.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_252/pdbs/24.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4257/pdbs/5.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2301/pdbs/10.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_159/pdbs/38.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_487/pdbs/25.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2933/pdbs/9.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_162/pdbs/9.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4835/pdbs/8.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_932/pdbs/9.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1792/pdbs/7.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_178/pdbs/2.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_349/pdbs/19.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1236/pdbs/9.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_491/pdbs/30.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_251/pdbs/7.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_464/pdbs/73.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_394/pdbs/95.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_223/pdbs/88.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1624/pdbs/6.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2156/pdbs/1.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_712/pdbs/9.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_361/pdbs/37.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_462/pdbs/86.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2082/pdbs/8.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2425/pdbs/9.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3613/pdbs/8.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4019/pdbs/2.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1863/pdbs/7.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_148/pdbs/55.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4551/pdbs/5.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_96/pdbs/35.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_3/pdbs/69.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2610/pdbs/8.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_41/pdbs/8.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2303/pdbs/2.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_438/pdbs/15.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_399/pdbs/53.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_146/pdbs/4.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_330/pdbs/99.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_65/pdbs/1.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_60/pdbs/50.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_55/pdbs/42.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2976/pdbs/7.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_102/pdbs/55.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2042/pdbs/2.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_267/pdbs/11.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2050/pdbs/3.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3656/pdbs/1.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3822/pdbs/10.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_104/pdbs/5.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_260/pdbs/18.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_417/pdbs/70.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_264/pdbs/9.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_211/pdbs/50.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_111/pdbs/96.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_207/pdbs/6.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_97/pdbs/12.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3538/pdbs/10.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_903/pdbs/7.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4417/pdbs/3.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_690/pdbs/3.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_13/pdbs/32.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3793/pdbs/9.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2721/pdbs/8.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1996/pdbs/9.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_79/pdbs/51.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_316/pdbs/12.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3210/pdbs/1.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_752/pdbs/1.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_52/pdbs/58.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1745/pdbs/3.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_542/pdbs/10.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_10/pdbs/47.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_101/pdbs/68.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2717/pdbs/5.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_198/pdbs/90.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_138/pdbs/47.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_116/pdbs/51.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1527/pdbs/4.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_701/pdbs/2.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_469/pdbs/69.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_212/pdbs/18.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_120/pdbs/60.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_39/pdbs/3.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2210/pdbs/8.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_373/pdbs/74.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3324/pdbs/6.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_343/pdbs/44.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_992/pdbs/7.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1641/pdbs/10.pdb
