,0,1,2,3
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_437/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2153/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3591/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3313/pdbs/3.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1287/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4392/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4593/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3843/pdbs/7.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1798/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1030/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1934/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1767/pdbs/1.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_637/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1291/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_55/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3440/pdbs/3.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1508/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4676/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3159/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1535/pdbs/5.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1232/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2977/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2294/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1331/pdbs/7.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1788/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1450/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_152/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3443/pdbs/5.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4358/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2280/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_628/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2668/pdbs/10.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4599/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3432/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4142/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_644/pdbs/1.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1734/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3622/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3735/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4670/pdbs/5.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1675/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1228/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2218/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4686/pdbs/9.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_405/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4361/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_557/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1870/pdbs/10.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_393/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4163/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2130/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4731/pdbs/3.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3359/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3453/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2974/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2920/pdbs/4.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3073/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4988/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4019/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3809/pdbs/4.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4921/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4928/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3110/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3218/pdbs/6.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_866/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_177/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2265/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_657/pdbs/10.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_162/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4060/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4503/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1946/pdbs/7.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2988/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2953/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2687/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2965/pdbs/3.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1703/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1159/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2030/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2116/pdbs/10.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_627/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_944/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2637/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4782/pdbs/4.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3542/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3632/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_547/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2729/pdbs/6.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2039/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1412/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2302/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4303/pdbs/8.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4217/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1484/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2754/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3296/pdbs/5.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1585/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1190/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2172/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_369/pdbs/7.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1696/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3372/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4482/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2887/pdbs/5.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2697/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4479/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3820/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4245/pdbs/2.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4039/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3344/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2356/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3624/pdbs/1.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3587/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4928/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3233/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4775/pdbs/2.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3960/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1524/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4831/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4684/pdbs/3.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2649/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4530/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3438/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_559/pdbs/6.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2621/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_366/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1299/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_893/pdbs/8.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2228/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3145/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3973/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_332/pdbs/4.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2106/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2193/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_237/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1307/pdbs/8.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_952/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3187/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3860/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1440/pdbs/9.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2961/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3064/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_966/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4139/pdbs/1.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3606/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1150/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1946/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4404/pdbs/8.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1531/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3439/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3573/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4763/pdbs/3.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1680/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2143/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3568/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_108/pdbs/7.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1204/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4155/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3769/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_9/pdbs/3.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4273/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1936/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_30/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4082/pdbs/1.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1007/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3564/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_786/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2971/pdbs/4.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4974/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1066/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3441/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3939/pdbs/6.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1383/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3201/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4900/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4167/pdbs/7.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3372/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3635/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2919/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2658/pdbs/3.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3373/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_843/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2141/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_186/pdbs/4.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1553/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3023/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1906/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4552/pdbs/8.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_376/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2484/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2080/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1995/pdbs/2.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_482/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_595/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_624/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_755/pdbs/6.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3487/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4675/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3563/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_984/pdbs/8.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2702/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4320/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_787/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2029/pdbs/5.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_530/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_225/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1090/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_691/pdbs/4.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4991/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3058/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3556/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_316/pdbs/5.pdb
