,0,1
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4844/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_94/pdbs/75.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_267/pdbs/28.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3910/pdbs/7.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_281/pdbs/78.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_231/pdbs/84.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_153/pdbs/96.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_452/pdbs/88.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3515/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_150/pdbs/77.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_593/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2762/pdbs/9.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3413/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_325/pdbs/90.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2849/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2812/pdbs/7.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4873/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_182/pdbs/6.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4164/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_64/pdbs/93.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_425/pdbs/35.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2796/pdbs/5.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_64/pdbs/84.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2397/pdbs/3.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_746/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_229/pdbs/89.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_149/pdbs/99.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_370/pdbs/2.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_215/pdbs/73.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1348/pdbs/3.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2987/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2935/pdbs/8.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_290/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_140/pdbs/31.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_481/pdbs/38.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1202/pdbs/3.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_295/pdbs/67.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_134/pdbs/68.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2560/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3393/pdbs/2.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1076/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_7/pdbs/11.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_274/pdbs/87.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_11/pdbs/6.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_12/pdbs/59.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_194/pdbs/87.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_236/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3817/pdbs/6.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_984/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2549/pdbs/6.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_143/pdbs/77.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3609/pdbs/9.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1788/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_246/pdbs/78.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_125/pdbs/60.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_217/pdbs/64.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_479/pdbs/36.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_33/pdbs/6.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_132/pdbs/18.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4474/pdbs/7.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_86/pdbs/35.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_519/pdbs/2.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_131/pdbs/17.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_110/pdbs/75.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_338/pdbs/88.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_312/pdbs/36.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1505/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2001/pdbs/8.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_273/pdbs/68.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3092/pdbs/6.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2350/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_224/pdbs/88.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1414/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4529/pdbs/8.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_293/pdbs/16.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4039/pdbs/3.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_23/pdbs/51.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_83/pdbs/41.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2950/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_262/pdbs/70.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_609/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4622/pdbs/8.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2067/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2684/pdbs/9.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_84/pdbs/27.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_424/pdbs/47.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4573/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_145/pdbs/98.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_321/pdbs/97.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_17/pdbs/67.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_30/pdbs/92.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3843/pdbs/10.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_6/pdbs/17.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_273/pdbs/64.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_419/pdbs/38.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3253/pdbs/9.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_262/pdbs/85.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_154/pdbs/20.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_38/pdbs/37.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_184/pdbs/9.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3143/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1397/pdbs/8.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2927/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_431/pdbs/15.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3857/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_468/pdbs/4.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1486/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3486/pdbs/6.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_142/pdbs/26.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_484/pdbs/85.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_406/pdbs/36.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_183/pdbs/89.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_169/pdbs/83.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_59/pdbs/36.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_50/pdbs/50.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_171/pdbs/2.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_204/pdbs/16.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1763/pdbs/8.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_472/pdbs/98.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_45/pdbs/3.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_170/pdbs/74.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_205/pdbs/53.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_392/pdbs/46.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2795/pdbs/1.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_316/pdbs/68.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1442/pdbs/7.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3816/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4605/pdbs/10.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1233/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_324/pdbs/40.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_81/pdbs/15.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_194/pdbs/15.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_291/pdbs/11.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_459/pdbs/49.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3512/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_303/pdbs/98.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4525/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_103/pdbs/39.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_886/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_925/pdbs/5.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_243/pdbs/71.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2250/pdbs/8.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3223/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1895/pdbs/10.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_45/pdbs/77.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_415/pdbs/8.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_311/pdbs/43.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3359/pdbs/6.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1152/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2360/pdbs/3.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_97/pdbs/57.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3793/pdbs/1.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_465/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_378/pdbs/31.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_382/pdbs/57.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_486/pdbs/97.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1328/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2659/pdbs/8.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_225/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_333/pdbs/55.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_132/pdbs/99.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2574/pdbs/9.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_435/pdbs/65.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_466/pdbs/30.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4949/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_558/pdbs/10.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_332/pdbs/24.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3800/pdbs/2.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_316/pdbs/80.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_181/pdbs/18.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_110/pdbs/86.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_435/pdbs/29.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4687/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1983/pdbs/2.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2865/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1781/pdbs/6.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_468/pdbs/82.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_324/pdbs/11.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_411/pdbs/76.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_409/pdbs/32.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_152/pdbs/73.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_453/pdbs/70.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4884/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_61/pdbs/86.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2593/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_467/pdbs/2.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_495/pdbs/50.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_27/pdbs/75.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_237/pdbs/38.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_428/pdbs/94.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4585/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_492/pdbs/30.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_80/pdbs/97.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_508/pdbs/1.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3130/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4823/pdbs/7.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1405/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_372/pdbs/29.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3260/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4809/pdbs/7.pdb
