,0
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/197.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/101.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/196.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/124.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/66.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/174.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/114.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/65.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/107.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/239.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/175.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/94.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/195.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/118.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/192.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/191.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/107.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/105.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/202.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/144.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/126.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/107.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/89.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/104.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/188.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/187.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/165.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/203.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/146.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/109.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/117.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/106.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/207.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/173.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/112.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/113.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/114.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/193.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/142.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/106.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/189.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/130.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/116.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/241.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/103.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/138.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/183.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/143.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/110.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/119.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/112.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/123.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/120.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/170.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/170.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/166.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/203.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/63.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/104.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/111.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/173.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/117.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/122.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/169.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/104.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/128.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/168.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/97.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/108.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/152.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/96.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/204.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/180.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/111.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/186.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/127.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/167.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/166.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/208.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/134.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/120.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/108.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/147.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/169.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/103.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/129.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/164.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/118.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/123.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/148.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/115.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/153.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/207.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/171.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/124.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/172.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/114.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/184.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/201.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/107.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/137.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/167.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/113.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/182.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/102.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/150.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/102.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/131.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/169.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/135.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/149.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/99.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/158.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/110.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/125.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/107.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/154.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/133.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/157.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/160.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/151.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/208.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/237.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/139.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/109.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/170.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/105.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/166.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/106.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/156.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/79.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/165.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/171.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/115.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/155.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/132.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/97.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/202.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/106.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/116.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/174.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/204.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/175.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/121.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/167.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/206.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/165.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/104.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/64.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/168.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/85.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/176.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/101.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/162.pdb
