,0
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_212/pdbs/76.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_330/pdbs/88.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_336/pdbs/58.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_128/pdbs/72.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_240/pdbs/74.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_391/pdbs/95.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_342/pdbs/58.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_107/pdbs/84.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_342/pdbs/10.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_320/pdbs/65.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_360/pdbs/71.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_265/pdbs/15.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_164/pdbs/47.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_183/pdbs/79.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_54/pdbs/24.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_215/pdbs/64.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_181/pdbs/75.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_15/pdbs/62.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_115/pdbs/92.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_30/pdbs/94.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_22/pdbs/49.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_368/pdbs/86.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_68/pdbs/85.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_370/pdbs/17.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_181/pdbs/76.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_78/pdbs/32.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_385/pdbs/69.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_151/pdbs/72.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_160/pdbs/49.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_311/pdbs/81.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_88/pdbs/60.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_93/pdbs/97.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_487/pdbs/58.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_62/pdbs/27.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_175/pdbs/11.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_123/pdbs/87.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_457/pdbs/68.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_474/pdbs/70.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_476/pdbs/31.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_371/pdbs/57.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_231/pdbs/96.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_287/pdbs/60.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_110/pdbs/27.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_399/pdbs/32.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_187/pdbs/23.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_157/pdbs/17.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_483/pdbs/79.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_82/pdbs/77.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_377/pdbs/59.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_337/pdbs/35.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_356/pdbs/93.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_222/pdbs/54.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_231/pdbs/38.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_75/pdbs/13.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_153/pdbs/27.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_442/pdbs/55.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_452/pdbs/22.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_475/pdbs/49.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_140/pdbs/90.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_248/pdbs/46.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_70/pdbs/43.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_233/pdbs/37.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_265/pdbs/50.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_397/pdbs/94.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_9/pdbs/50.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_269/pdbs/73.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_102/pdbs/50.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_353/pdbs/39.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_4/pdbs/60.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_152/pdbs/64.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_349/pdbs/87.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_99/pdbs/46.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_471/pdbs/56.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_487/pdbs/19.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_383/pdbs/81.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_78/pdbs/31.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_126/pdbs/35.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_380/pdbs/93.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_382/pdbs/55.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_443/pdbs/40.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_74/pdbs/21.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_493/pdbs/22.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_430/pdbs/44.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_95/pdbs/88.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_333/pdbs/34.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_427/pdbs/11.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_499/pdbs/21.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_463/pdbs/61.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_295/pdbs/63.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_205/pdbs/39.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_351/pdbs/59.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_361/pdbs/62.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_39/pdbs/36.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_368/pdbs/40.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_434/pdbs/59.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_326/pdbs/75.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_368/pdbs/49.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_275/pdbs/76.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_489/pdbs/68.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_445/pdbs/39.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_146/pdbs/24.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_56/pdbs/79.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_417/pdbs/58.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_14/pdbs/72.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_54/pdbs/89.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_373/pdbs/34.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_395/pdbs/74.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_345/pdbs/77.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_230/pdbs/88.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_487/pdbs/39.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_78/pdbs/22.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_405/pdbs/74.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_349/pdbs/96.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_324/pdbs/36.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_412/pdbs/85.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_411/pdbs/88.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_304/pdbs/58.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_195/pdbs/28.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_46/pdbs/51.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_390/pdbs/34.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_216/pdbs/64.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_90/pdbs/42.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_206/pdbs/51.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_58/pdbs/19.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_327/pdbs/75.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_21/pdbs/50.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_129/pdbs/57.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_261/pdbs/36.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_426/pdbs/44.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_468/pdbs/43.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_364/pdbs/72.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_472/pdbs/28.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_158/pdbs/28.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_128/pdbs/39.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_393/pdbs/24.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_79/pdbs/37.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_267/pdbs/34.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_393/pdbs/64.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_371/pdbs/46.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_323/pdbs/87.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_312/pdbs/24.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_303/pdbs/31.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_179/pdbs/47.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_45/pdbs/31.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_118/pdbs/87.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_314/pdbs/18.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_485/pdbs/19.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_8/pdbs/78.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_253/pdbs/20.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_406/pdbs/54.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_402/pdbs/38.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_358/pdbs/10.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_218/pdbs/58.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_78/pdbs/70.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_134/pdbs/56.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_245/pdbs/58.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_67/pdbs/73.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_42/pdbs/88.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_150/pdbs/51.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_93/pdbs/21.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_343/pdbs/42.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_287/pdbs/80.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_485/pdbs/60.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_325/pdbs/51.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_160/pdbs/68.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_134/pdbs/32.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_320/pdbs/67.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_168/pdbs/42.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_251/pdbs/43.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_87/pdbs/90.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_220/pdbs/78.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_429/pdbs/49.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_99/pdbs/14.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_0/pdbs/10.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_254/pdbs/14.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_162/pdbs/92.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_152/pdbs/66.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_279/pdbs/60.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_248/pdbs/69.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_28/pdbs/57.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_194/pdbs/27.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_61/pdbs/14.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_439/pdbs/63.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_212/pdbs/28.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_482/pdbs/20.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_137/pdbs/40.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_334/pdbs/54.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_150/pdbs/31.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_463/pdbs/70.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_21/pdbs/18.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_307/pdbs/54.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_330/pdbs/56.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_414/pdbs/87.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_197/pdbs/30.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_494/pdbs/78.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_284/pdbs/84.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_366/pdbs/86.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_8/pdbs/91.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_141/pdbs/19.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_82/pdbs/48.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_187/pdbs/82.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_422/pdbs/64.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_454/pdbs/36.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_490/pdbs/14.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_297/pdbs/50.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_148/pdbs/74.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_42/pdbs/22.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_234/pdbs/86.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_230/pdbs/25.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_128/pdbs/79.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_47/pdbs/54.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_288/pdbs/11.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_302/pdbs/35.pdb
