,0
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_961/pdbs/273.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_263/pdbs/163.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_223/pdbs/406.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_656/pdbs/134.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_615/pdbs/212.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_163/pdbs/315.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_953/pdbs/219.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_155/pdbs/588.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_85/pdbs/125.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_560/pdbs/240.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_607/pdbs/393.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_389/pdbs/325.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_502/pdbs/271.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_651/pdbs/469.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_387/pdbs/351.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_462/pdbs/351.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_411/pdbs/121.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_545/pdbs/519.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_498/pdbs/431.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_315/pdbs/412.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_800/pdbs/260.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_410/pdbs/271.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_40/pdbs/279.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_503/pdbs/298.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_26/pdbs/478.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_41/pdbs/209.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_572/pdbs/378.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_336/pdbs/474.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_223/pdbs/459.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_637/pdbs/668.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_738/pdbs/589.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_575/pdbs/288.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_749/pdbs/136.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_144/pdbs/159.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_501/pdbs/415.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_463/pdbs/206.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_998/pdbs/463.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_154/pdbs/556.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_456/pdbs/108.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_732/pdbs/146.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_738/pdbs/680.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_308/pdbs/427.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_154/pdbs/581.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_172/pdbs/175.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_193/pdbs/428.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_164/pdbs/247.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_708/pdbs/1070.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_983/pdbs/114.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_211/pdbs/264.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_443/pdbs/572.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_712/pdbs/295.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_953/pdbs/528.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_802/pdbs/322.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_629/pdbs/357.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_595/pdbs/647.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_29/pdbs/572.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_935/pdbs/179.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_845/pdbs/308.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_129/pdbs/648.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_296/pdbs/354.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_545/pdbs/263.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_509/pdbs/497.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_770/pdbs/548.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_313/pdbs/530.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_233/pdbs/236.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_153/pdbs/734.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_165/pdbs/221.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_767/pdbs/838.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_751/pdbs/169.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_816/pdbs/672.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_998/pdbs/362.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_35/pdbs/339.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_411/pdbs/226.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_478/pdbs/452.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_347/pdbs/102.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_857/pdbs/172.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_252/pdbs/190.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_948/pdbs/412.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_919/pdbs/315.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_106/pdbs/188.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_15/pdbs/101.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_344/pdbs/138.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_131/pdbs/167.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_40/pdbs/227.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_684/pdbs/235.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_73/pdbs/375.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_225/pdbs/160.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_140/pdbs/470.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_243/pdbs/617.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_439/pdbs/466.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_101/pdbs/599.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_289/pdbs/389.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_655/pdbs/213.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_610/pdbs/569.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_163/pdbs/312.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_860/pdbs/403.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_953/pdbs/305.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_923/pdbs/522.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_481/pdbs/379.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_870/pdbs/155.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_47/pdbs/368.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_892/pdbs/192.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_573/pdbs/399.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_257/pdbs/235.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_206/pdbs/489.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_550/pdbs/222.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_5/pdbs/533.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_169/pdbs/525.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_389/pdbs/341.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_362/pdbs/355.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_683/pdbs/246.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_519/pdbs/154.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_359/pdbs/260.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_683/pdbs/353.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_777/pdbs/127.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_766/pdbs/672.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_991/pdbs/439.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_472/pdbs/137.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_816/pdbs/412.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_332/pdbs/363.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_722/pdbs/717.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_789/pdbs/419.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_363/pdbs/310.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_778/pdbs/378.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_932/pdbs/530.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_578/pdbs/253.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_14/pdbs/167.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_902/pdbs/425.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_626/pdbs/727.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_678/pdbs/597.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_601/pdbs/557.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_200/pdbs/196.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_228/pdbs/214.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_400/pdbs/357.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_168/pdbs/366.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_145/pdbs/449.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_456/pdbs/449.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_44/pdbs/369.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_88/pdbs/206.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_928/pdbs/107.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_611/pdbs/339.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_500/pdbs/276.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_268/pdbs/255.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_495/pdbs/466.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_241/pdbs/391.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_696/pdbs/444.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_74/pdbs/576.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_510/pdbs/503.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_502/pdbs/300.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_436/pdbs/408.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_71/pdbs/546.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_403/pdbs/117.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_257/pdbs/241.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_481/pdbs/229.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_444/pdbs/262.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_822/pdbs/628.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_17/pdbs/236.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_564/pdbs/257.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_258/pdbs/421.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_145/pdbs/640.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_769/pdbs/715.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_849/pdbs/148.pdb
