,0
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_700/pdbs/1710.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_338/pdbs/1810.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_835/pdbs/1133.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_209/pdbs/614.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_900/pdbs/987.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_306/pdbs/408.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_746/pdbs/508.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_292/pdbs/293.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_665/pdbs/1462.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_106/pdbs/407.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_108/pdbs/1304.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_944/pdbs/862.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_540/pdbs/769.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_228/pdbs/464.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_37/pdbs/651.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_339/pdbs/893.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_442/pdbs/957.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_298/pdbs/324.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_93/pdbs/416.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_516/pdbs/1309.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_607/pdbs/883.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_955/pdbs/2546.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_36/pdbs/1540.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_28/pdbs/374.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_735/pdbs/773.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_154/pdbs/2297.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_666/pdbs/521.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_229/pdbs/844.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_100/pdbs/1648.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_453/pdbs/930.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_155/pdbs/890.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_715/pdbs/2375.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_776/pdbs/412.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_548/pdbs/1347.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_748/pdbs/201.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_607/pdbs/1922.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_920/pdbs/1195.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_873/pdbs/2530.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_380/pdbs/1205.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_86/pdbs/1435.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_210/pdbs/1464.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_790/pdbs/710.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_962/pdbs/1728.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_274/pdbs/538.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_483/pdbs/743.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_785/pdbs/271.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_565/pdbs/565.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_942/pdbs/926.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_101/pdbs/192.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_879/pdbs/304.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_811/pdbs/1007.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_528/pdbs/873.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_278/pdbs/254.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_871/pdbs/2006.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_963/pdbs/2550.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_523/pdbs/742.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_474/pdbs/177.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_880/pdbs/1054.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_176/pdbs/854.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_459/pdbs/1753.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_602/pdbs/1028.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_396/pdbs/145.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_226/pdbs/1470.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_161/pdbs/193.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_128/pdbs/1078.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_351/pdbs/300.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_504/pdbs/1763.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_894/pdbs/1123.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_511/pdbs/2021.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_665/pdbs/1076.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_725/pdbs/1941.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_69/pdbs/236.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_910/pdbs/1075.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_428/pdbs/1012.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_254/pdbs/601.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_454/pdbs/519.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_833/pdbs/693.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_926/pdbs/741.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_471/pdbs/584.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_569/pdbs/1249.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_141/pdbs/987.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_793/pdbs/1699.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_758/pdbs/750.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_826/pdbs/1057.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_410/pdbs/750.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_54/pdbs/429.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_564/pdbs/1962.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_786/pdbs/1929.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_9/pdbs/1201.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_511/pdbs/798.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_223/pdbs/573.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_533/pdbs/2332.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_575/pdbs/1246.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_387/pdbs/1278.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_33/pdbs/1667.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_779/pdbs/380.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_155/pdbs/1892.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_103/pdbs/212.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_521/pdbs/2539.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_124/pdbs/666.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_276/pdbs/129.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_703/pdbs/424.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_714/pdbs/490.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_979/pdbs/1809.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_897/pdbs/719.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_970/pdbs/2276.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_187/pdbs/272.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_409/pdbs/2554.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_406/pdbs/1277.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_210/pdbs/714.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_80/pdbs/1535.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_423/pdbs/770.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_941/pdbs/1601.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_234/pdbs/490.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_708/pdbs/124.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_765/pdbs/1371.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_164/pdbs/1014.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_708/pdbs/1485.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_233/pdbs/1360.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_480/pdbs/1273.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_609/pdbs/895.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_421/pdbs/1212.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_341/pdbs/561.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_376/pdbs/486.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_181/pdbs/1893.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_718/pdbs/1243.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_846/pdbs/242.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_706/pdbs/1545.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_311/pdbs/773.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_336/pdbs/1830.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_700/pdbs/432.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_887/pdbs/1741.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_416/pdbs/1202.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_397/pdbs/2053.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_288/pdbs/356.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_952/pdbs/777.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_866/pdbs/552.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_295/pdbs/1912.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_703/pdbs/1038.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_234/pdbs/408.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_429/pdbs/1550.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_658/pdbs/1259.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_610/pdbs/1091.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_931/pdbs/555.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_156/pdbs/900.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_430/pdbs/2386.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_986/pdbs/2115.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_319/pdbs/378.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_750/pdbs/278.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_925/pdbs/659.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_831/pdbs/650.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_909/pdbs/955.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_273/pdbs/1513.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_192/pdbs/669.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_845/pdbs/1240.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_41/pdbs/424.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_335/pdbs/1147.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_663/pdbs/273.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_372/pdbs/2466.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_911/pdbs/1767.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_661/pdbs/440.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_603/pdbs/2274.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_883/pdbs/1698.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_947/pdbs/1229.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_682/pdbs/1785.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_39/pdbs/456.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_328/pdbs/1706.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_248/pdbs/2160.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_834/pdbs/1408.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_503/pdbs/433.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_153/pdbs/820.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_644/pdbs/505.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_955/pdbs/176.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_53/pdbs/1108.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_715/pdbs/608.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_189/pdbs/467.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_586/pdbs/2338.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_844/pdbs/2348.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_249/pdbs/115.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_407/pdbs/1722.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_468/pdbs/517.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_948/pdbs/2607.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_456/pdbs/181.pdb
