,0
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/221.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/121.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_424/pdbs/39.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/225.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_213/pdbs/93.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_490/pdbs/414.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/270.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/220.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_960/pdbs/176.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/45.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/140.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/123.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/158.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/188.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/105.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_490/pdbs/415.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/160.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/269.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/67.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_909/pdbs/172.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/184.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_795/pdbs/100.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_9/pdbs/38.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/284.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_611/pdbs/124.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_118/pdbs/52.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/270.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/135.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_492/pdbs/47.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_490/pdbs/413.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/159.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_213/pdbs/91.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/57.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/189.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/226.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/185.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/278.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_960/pdbs/177.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/272.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/50.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_960/pdbs/175.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/162.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/219.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/47.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/109.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_492/pdbs/45.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/168.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_424/pdbs/46.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_424/pdbs/44.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/66.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/190.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_363/pdbs/77.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_363/pdbs/76.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/152.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/143.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/111.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/161.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/56.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_502/pdbs/90.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/102.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/122.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/268.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/149.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/155.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/404.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_490/pdbs/416.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/136.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/120.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/192.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_213/pdbs/95.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_827/pdbs/103.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/183.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/127.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/153.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/269.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_827/pdbs/102.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/119.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_909/pdbs/165.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_909/pdbs/173.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/156.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/139.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/46.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/39.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/123.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/227.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_490/pdbs/412.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/193.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/101.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/312.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/185.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_213/pdbs/94.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/106.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/137.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/311.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/140.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_213/pdbs/90.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_319/pdbs/79.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/128.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_118/pdbs/53.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/145.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/157.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/118.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/212.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/75.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/191.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_611/pdbs/125.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_490/pdbs/417.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/76.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/138.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/77.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/121.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/268.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/139.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/62.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/191.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/124.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_424/pdbs/45.pdb
