,0
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_274/pdbs/21.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_214/pdbs/22.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_375/pdbs/21.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_533/pdbs/18.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_884/pdbs/22.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_105/pdbs/41.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_748/pdbs/23.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_383/pdbs/22.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_603/pdbs/39.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_210/pdbs/20.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_377/pdbs/19.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_43/pdbs/22.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_185/pdbs/22.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_109/pdbs/21.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_837/pdbs/27.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_958/pdbs/22.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_656/pdbs/21.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_433/pdbs/15.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_109/pdbs/23.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_393/pdbs/21.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_84/pdbs/19.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_884/pdbs/23.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_433/pdbs/16.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_982/pdbs/22.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_334/pdbs/23.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_377/pdbs/18.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_960/pdbs/38.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_334/pdbs/20.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_449/pdbs/25.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_533/pdbs/22.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_764/pdbs/22.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_900/pdbs/21.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_570/pdbs/18.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_831/pdbs/21.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_651/pdbs/16.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_958/pdbs/23.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_274/pdbs/23.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_296/pdbs/22.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_764/pdbs/21.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_866/pdbs/20.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_192/pdbs/17.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_303/pdbs/23.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_449/pdbs/18.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_679/pdbs/16.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_84/pdbs/23.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_603/pdbs/40.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_393/pdbs/20.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_375/pdbs/23.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_797/pdbs/36.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_837/pdbs/26.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_426/pdbs/24.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_798/pdbs/16.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_699/pdbs/17.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_679/pdbs/18.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_1/pdbs/19.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_239/pdbs/23.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_866/pdbs/19.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_757/pdbs/19.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_749/pdbs/16.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_453/pdbs/20.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_397/pdbs/44.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_393/pdbs/19.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_510/pdbs/20.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_23/pdbs/24.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_75/pdbs/22.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_757/pdbs/18.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_426/pdbs/23.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_866/pdbs/21.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_375/pdbs/26.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_812/pdbs/23.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_699/pdbs/18.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_303/pdbs/22.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_909/pdbs/23.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_342/pdbs/15.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_342/pdbs/18.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_958/pdbs/25.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_375/pdbs/27.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_831/pdbs/22.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_214/pdbs/20.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_797/pdbs/35.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_570/pdbs/17.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_210/pdbs/23.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_748/pdbs/19.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_75/pdbs/19.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_909/pdbs/24.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_68/pdbs/24.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_797/pdbs/20.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_965/pdbs/31.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_734/pdbs/22.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_485/pdbs/29.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_40/pdbs/24.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_159/pdbs/20.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_715/pdbs/16.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_387/pdbs/15.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_105/pdbs/40.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_239/pdbs/24.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_486/pdbs/16.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_469/pdbs/17.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_308/pdbs/23.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_383/pdbs/26.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_651/pdbs/15.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_900/pdbs/20.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_708/pdbs/51.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_469/pdbs/16.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_982/pdbs/24.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_619/pdbs/19.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_109/pdbs/24.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_764/pdbs/26.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_656/pdbs/20.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_453/pdbs/21.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_656/pdbs/12.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_75/pdbs/21.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_426/pdbs/22.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_239/pdbs/25.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_963/pdbs/35.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_68/pdbs/25.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_764/pdbs/25.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_192/pdbs/18.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_715/pdbs/24.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_75/pdbs/20.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_837/pdbs/25.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_75/pdbs/17.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_485/pdbs/28.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_866/pdbs/18.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_296/pdbs/19.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_185/pdbs/23.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_831/pdbs/30.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_75/pdbs/16.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_23/pdbs/25.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_234/pdbs/22.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_488/pdbs/35.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_651/pdbs/17.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_105/pdbs/42.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_252/pdbs/18.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_1/pdbs/18.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_488/pdbs/34.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_138/pdbs/27.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_820/pdbs/24.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_764/pdbs/27.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_958/pdbs/19.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_40/pdbs/29.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_348/pdbs/42.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_1/pdbs/20.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_871/pdbs/31.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_409/pdbs/28.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_397/pdbs/45.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_764/pdbs/20.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_239/pdbs/22.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_246/pdbs/28.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_884/pdbs/20.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_159/pdbs/19.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_192/pdbs/19.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_866/pdbs/17.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_831/pdbs/20.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_246/pdbs/29.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_377/pdbs/20.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_812/pdbs/24.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_523/pdbs/14.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_214/pdbs/23.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_274/pdbs/20.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_982/pdbs/21.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_830/pdbs/25.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_510/pdbs/21.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_654/pdbs/17.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_23/pdbs/27.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_67/pdbs/13.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_433/pdbs/17.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_956/pdbs/18.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_963/pdbs/36.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_378/pdbs/22.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_798/pdbs/17.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_603/pdbs/38.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_656/pdbs/22.pdb
