,0
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_257/pdbs/2275.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_506/pdbs/828.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_710/pdbs/1456.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_872/pdbs/472.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_96/pdbs/318.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_68/pdbs/458.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_726/pdbs/531.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_342/pdbs/1567.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_488/pdbs/258.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_410/pdbs/108.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_547/pdbs/543.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_469/pdbs/117.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_123/pdbs/70.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_927/pdbs/1575.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_947/pdbs/121.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_130/pdbs/1313.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_736/pdbs/1078.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_467/pdbs/776.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_873/pdbs/621.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_899/pdbs/868.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_869/pdbs/1455.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_99/pdbs/1044.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_962/pdbs/130.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_998/pdbs/244.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_149/pdbs/921.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_491/pdbs/680.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_900/pdbs/1419.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_298/pdbs/18.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_227/pdbs/1276.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_452/pdbs/650.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_904/pdbs/33.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_972/pdbs/1008.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_979/pdbs/726.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_783/pdbs/972.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_388/pdbs/520.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_757/pdbs/1558.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/167.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_341/pdbs/1126.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_413/pdbs/114.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_835/pdbs/1722.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_94/pdbs/355.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_807/pdbs/27.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_410/pdbs/1373.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_268/pdbs/1603.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_879/pdbs/51.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_9/pdbs/507.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_162/pdbs/1298.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_328/pdbs/415.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_798/pdbs/1444.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_921/pdbs/1835.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_260/pdbs/486.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_892/pdbs/243.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_912/pdbs/850.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_609/pdbs/809.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_322/pdbs/303.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_673/pdbs/1724.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_408/pdbs/1659.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_468/pdbs/1047.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_752/pdbs/915.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_139/pdbs/154.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_66/pdbs/485.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_472/pdbs/1005.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_580/pdbs/413.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_698/pdbs/526.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_629/pdbs/792.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_777/pdbs/474.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_619/pdbs/503.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_398/pdbs/124.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_165/pdbs/1819.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_855/pdbs/334.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_153/pdbs/1016.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_429/pdbs/1496.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_16/pdbs/158.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_721/pdbs/1471.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_286/pdbs/23.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_440/pdbs/1082.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_863/pdbs/762.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_439/pdbs/153.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_930/pdbs/213.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_64/pdbs/746.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_959/pdbs/119.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_24/pdbs/1290.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_991/pdbs/202.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_24/pdbs/15.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_871/pdbs/118.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_336/pdbs/748.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_228/pdbs/1442.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_579/pdbs/144.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_97/pdbs/1552.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_814/pdbs/1148.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_464/pdbs/1417.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_526/pdbs/521.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_262/pdbs/396.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_493/pdbs/1242.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_304/pdbs/236.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_85/pdbs/1110.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_63/pdbs/1432.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_87/pdbs/587.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_110/pdbs/1627.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_63/pdbs/965.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_769/pdbs/1547.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_617/pdbs/1111.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_198/pdbs/1242.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_385/pdbs/1507.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_345/pdbs/628.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_659/pdbs/19.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_186/pdbs/1087.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_41/pdbs/168.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_97/pdbs/345.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_972/pdbs/603.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_900/pdbs/924.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_149/pdbs/652.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_27/pdbs/610.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_612/pdbs/481.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_543/pdbs/1063.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_446/pdbs/401.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_990/pdbs/1231.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_736/pdbs/168.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_745/pdbs/77.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_912/pdbs/1214.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_595/pdbs/748.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_311/pdbs/1849.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_418/pdbs/1249.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_627/pdbs/360.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_870/pdbs/494.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_922/pdbs/1149.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_822/pdbs/34.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_235/pdbs/403.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_250/pdbs/992.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_523/pdbs/1037.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_17/pdbs/702.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_183/pdbs/734.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_884/pdbs/1361.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_945/pdbs/1005.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_391/pdbs/1296.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_883/pdbs/701.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_843/pdbs/293.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_205/pdbs/182.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_178/pdbs/1393.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_451/pdbs/1908.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_174/pdbs/234.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_542/pdbs/1307.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_917/pdbs/1192.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_745/pdbs/808.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_825/pdbs/646.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_813/pdbs/744.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_35/pdbs/23.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_746/pdbs/698.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_64/pdbs/1064.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_34/pdbs/751.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_117/pdbs/1773.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_422/pdbs/696.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_989/pdbs/1132.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_743/pdbs/1258.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_966/pdbs/393.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_287/pdbs/249.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_334/pdbs/1076.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_109/pdbs/715.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_469/pdbs/1119.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_467/pdbs/171.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_984/pdbs/1410.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_339/pdbs/535.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_294/pdbs/1547.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_478/pdbs/1407.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_871/pdbs/533.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_186/pdbs/45.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_538/pdbs/185.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_198/pdbs/1759.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_962/pdbs/900.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_44/pdbs/423.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_811/pdbs/900.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_44/pdbs/1303.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_404/pdbs/1299.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_669/pdbs/1473.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_186/pdbs/569.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_244/pdbs/1118.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_768/pdbs/552.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_911/pdbs/1679.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_105/pdbs/2031.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_97/pdbs/1165.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_699/pdbs/1006.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_608/pdbs/823.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_645/pdbs/961.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_352/pdbs/155.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_841/pdbs/23.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_812/pdbs/1150.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_619/pdbs/319.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_609/pdbs/983.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_860/pdbs/1091.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_630/pdbs/1338.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_177/pdbs/90.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_839/pdbs/1127.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_627/pdbs/1678.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_401/pdbs/1177.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_873/pdbs/995.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_434/pdbs/745.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_77/pdbs/454.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_898/pdbs/701.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_718/pdbs/1399.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_932/pdbs/108.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_911/pdbs/179.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_328/pdbs/1242.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_659/pdbs/72.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_946/pdbs/1521.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_986/pdbs/724.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_908/pdbs/716.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_247/pdbs/1540.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_561/pdbs/298.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_928/pdbs/1212.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_213/pdbs/948.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_449/pdbs/1258.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_292/pdbs/601.pdb
