,0
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1368.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/806.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1369.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/701.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/795.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/803.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/801.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/800.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1366.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/796.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/802.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/797.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/617.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/725.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/851.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/616.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/807.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1370.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/849.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/799.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/615.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1372.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/798.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/850.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/699.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/618.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1371.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1365.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/757.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/692.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/848.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/852.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/808.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1373.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/697.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/847.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/695.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/696.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/844.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/614.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/698.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/846.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/693.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1364.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/726.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/727.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/619.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/845.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/691.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/689.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/756.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/694.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/688.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/613.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1375.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/853.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/728.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/843.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1743.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_768/pdbs/70.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/690.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/874.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/809.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/854.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/612.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1742.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/611.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_428/pdbs/77.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/855.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1363.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/610.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/873.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/875.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1744.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_428/pdbs/76.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1741.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/669.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/876.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1745.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1374.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1376.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/872.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/428.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/668.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1740.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/687.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/729.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/620.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1362.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1746.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1739.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1377.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/666.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/667.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/670.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/644.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/842.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/856.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/686.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/755.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/731.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_858/pdbs/58.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/877.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1194.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/643.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_818/pdbs/48.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/645.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/871.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1361.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/660.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/730.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/857.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/642.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/810.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1378.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/609.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/661.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/641.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/427.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/878.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1116.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1738.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/753.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/752.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1747.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/662.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/754.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/640.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/646.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/844.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/669.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/663.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/429.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/845.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/732.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/843.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/480.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/665.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/751.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/664.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1192.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1191.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/674.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/659.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/639.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1113.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/667.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/870.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1193.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/675.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/1554.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/677.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/841.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_768/pdbs/69.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/672.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/685.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/671.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1379.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/842.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/681.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/846.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/670.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/679.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1748.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/487.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/879.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/673.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/847.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/868.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/678.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1117.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1114.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/869.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/668.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/680.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/647.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1078.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/483.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/486.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/666.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/676.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/479.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/484.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/621.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/671.pdb
