,0
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/480.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/352.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/304.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/690.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/347.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/302.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/506.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/392.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/642.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/762.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/646.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/789.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/402.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/390.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/796.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/467.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/177.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/650.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/320.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/183.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/763.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/761.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/687.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/401.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/643.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/481.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/351.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/374.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/492.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/318.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/788.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/596.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/319.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/387.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/301.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/691.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/343.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/595.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/326.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/341.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/293.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/134.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/641.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/785.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/348.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/797.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/760.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/573.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/530.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/386.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/363.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/251.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/300.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/344.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/403.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/469.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/479.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/651.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/483.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/856.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/385.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/296.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/794.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/321.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/574.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/468.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/156.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/309.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/391.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/793.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/297.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/447.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_666/pdbs/380.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/640.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/790.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/645.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/575.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/663.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/322.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/601.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/135.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/591.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/382.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/133.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/446.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/576.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/653.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/692.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_594/pdbs/467.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/442.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_594/pdbs/470.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/455.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/343.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/485.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/487.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/795.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/784.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/789.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/362.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/412.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/329.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/413.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/466.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/486.pdb
