,0
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_438/pdbs/825.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_138/pdbs/1401.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_88/pdbs/142.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_527/pdbs/983.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_97/pdbs/1126.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_719/pdbs/362.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_226/pdbs/154.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_905/pdbs/143.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_26/pdbs/1188.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_919/pdbs/692.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_644/pdbs/864.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_846/pdbs/337.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_299/pdbs/258.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_255/pdbs/1143.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_570/pdbs/1077.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_560/pdbs/1508.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_390/pdbs/1544.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_823/pdbs/1638.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_515/pdbs/1111.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_577/pdbs/905.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_655/pdbs/1629.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_107/pdbs/973.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_178/pdbs/837.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_391/pdbs/1286.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_93/pdbs/1103.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_152/pdbs/1435.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_593/pdbs/1589.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_582/pdbs/437.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_387/pdbs/2085.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_604/pdbs/953.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_886/pdbs/181.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_819/pdbs/964.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_440/pdbs/142.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_746/pdbs/333.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_330/pdbs/402.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_339/pdbs/1369.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_231/pdbs/693.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_627/pdbs/355.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_10/pdbs/211.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_577/pdbs/1591.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_130/pdbs/459.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_991/pdbs/1141.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_903/pdbs/1053.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_226/pdbs/1923.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_319/pdbs/470.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_943/pdbs/616.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_25/pdbs/1119.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_675/pdbs/427.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_624/pdbs/454.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_729/pdbs/1099.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_908/pdbs/1263.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_882/pdbs/225.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_502/pdbs/2007.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_476/pdbs/200.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_667/pdbs/467.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_873/pdbs/727.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_800/pdbs/1295.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_794/pdbs/337.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_948/pdbs/119.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_604/pdbs/534.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_427/pdbs/1392.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_875/pdbs/1024.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_382/pdbs/104.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_300/pdbs/515.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_50/pdbs/744.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_721/pdbs/810.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_855/pdbs/1284.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_456/pdbs/1385.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_129/pdbs/765.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_228/pdbs/659.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_587/pdbs/520.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_426/pdbs/1074.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_179/pdbs/1358.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_863/pdbs/1355.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_713/pdbs/1199.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_574/pdbs/316.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_600/pdbs/100.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_920/pdbs/542.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_123/pdbs/1574.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_893/pdbs/990.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_170/pdbs/1522.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_633/pdbs/385.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_205/pdbs/423.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_96/pdbs/922.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_570/pdbs/997.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_384/pdbs/461.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_612/pdbs/1347.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_61/pdbs/560.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_732/pdbs/335.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_445/pdbs/693.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_664/pdbs/627.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_548/pdbs/967.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_47/pdbs/1305.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_682/pdbs/1334.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_389/pdbs/1062.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_995/pdbs/1309.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_776/pdbs/1343.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_917/pdbs/127.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_379/pdbs/1099.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_769/pdbs/935.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_956/pdbs/586.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_9/pdbs/1420.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_768/pdbs/1334.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_176/pdbs/134.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_339/pdbs/1359.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_931/pdbs/845.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_193/pdbs/606.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_393/pdbs/234.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_595/pdbs/1789.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_584/pdbs/188.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_838/pdbs/1111.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_675/pdbs/590.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_408/pdbs/1589.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_14/pdbs/1610.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_660/pdbs/507.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_163/pdbs/1162.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_184/pdbs/510.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_239/pdbs/829.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_153/pdbs/1183.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_61/pdbs/558.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_353/pdbs/584.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_552/pdbs/1265.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_28/pdbs/1519.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_271/pdbs/2018.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_488/pdbs/1114.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_998/pdbs/1131.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_261/pdbs/1244.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_100/pdbs/1982.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_665/pdbs/1454.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_296/pdbs/889.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_394/pdbs/1038.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_723/pdbs/189.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_693/pdbs/316.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_837/pdbs/1371.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_732/pdbs/101.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_278/pdbs/1024.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_846/pdbs/849.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_542/pdbs/394.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_949/pdbs/1013.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_197/pdbs/351.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_106/pdbs/2334.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_898/pdbs/652.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_156/pdbs/140.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_828/pdbs/355.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_567/pdbs/1173.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_802/pdbs/1207.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_329/pdbs/336.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_420/pdbs/1933.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_766/pdbs/217.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_13/pdbs/1304.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_118/pdbs/439.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_604/pdbs/241.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_930/pdbs/1170.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_793/pdbs/1179.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_658/pdbs/205.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_484/pdbs/1078.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_850/pdbs/1211.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_552/pdbs/1583.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_75/pdbs/371.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_52/pdbs/312.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_258/pdbs/278.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_671/pdbs/1027.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_164/pdbs/1481.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_715/pdbs/919.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_55/pdbs/885.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_204/pdbs/840.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_471/pdbs/1821.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_451/pdbs/942.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_266/pdbs/1617.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_38/pdbs/1617.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_983/pdbs/955.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_287/pdbs/281.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_371/pdbs/441.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_201/pdbs/1222.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_130/pdbs/504.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_202/pdbs/1224.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_481/pdbs/702.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_155/pdbs/1186.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_30/pdbs/2017.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_13/pdbs/1411.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_894/pdbs/215.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_821/pdbs/711.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_104/pdbs/635.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_374/pdbs/1198.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_377/pdbs/1381.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_577/pdbs/231.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_778/pdbs/233.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_623/pdbs/786.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_418/pdbs/1558.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_185/pdbs/899.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_497/pdbs/1578.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_133/pdbs/1356.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_844/pdbs/669.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_697/pdbs/1331.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_293/pdbs/862.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_284/pdbs/261.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_750/pdbs/695.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_876/pdbs/1695.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_247/pdbs/1381.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_160/pdbs/1534.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_783/pdbs/199.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_940/pdbs/380.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_399/pdbs/1274.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_191/pdbs/954.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_200/pdbs/851.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_394/pdbs/1231.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_844/pdbs/862.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_80/pdbs/543.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_256/pdbs/566.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_296/pdbs/304.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_988/pdbs/142.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_239/pdbs/1230.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_506/pdbs/920.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_974/pdbs/104.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_894/pdbs/1364.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_354/pdbs/1183.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_405/pdbs/848.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_761/pdbs/691.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_306/pdbs/1426.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_40/pdbs/1153.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_215/pdbs/1282.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_172/pdbs/994.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_271/pdbs/1917.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_945/pdbs/759.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_495/pdbs/618.pdb
