,0
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_552/pdbs/25.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/51.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/50.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/39.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_113/pdbs/12.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/38.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/35.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/52.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/29.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/58.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/48.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/43.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/63.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/32.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/31.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/79.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/30.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/66.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/54.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/47.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_762/pdbs/14.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/26.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/49.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/20.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/56.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/38.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/69.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/47.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/42.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/78.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/44.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/62.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_424/pdbs/14.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/75.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/65.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/49.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/42.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/80.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/77.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/65.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_118/pdbs/10.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/48.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/76.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/46.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_552/pdbs/10.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_653/pdbs/89.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/70.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/49.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/58.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/59.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/64.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/64.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/56.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/67.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/66.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/74.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_709/pdbs/1413.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/71.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/53.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_864/pdbs/10.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/55.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/68.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_113/pdbs/11.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/39.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/73.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_286/pdbs/70.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/41.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_55/pdbs/12.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/19.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/50.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/60.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/37.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/72.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_948/pdbs/15.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_552/pdbs/24.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_442/pdbs/61.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_264/pdbs/13.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_113/pdbs/13.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/32.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/51.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_371/pdbs/29.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/75.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/20.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/40.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/82.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_175/pdbs/61.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/35.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/48.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/35.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/61.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/36.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/81.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_305/pdbs/123.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/144.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_653/pdbs/90.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/43.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_87/pdbs/26.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_442/pdbs/19.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/57.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/162.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/33.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1614.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/992.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/36.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_912/pdbs/16.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/143.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_12/pdbs/32.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_105/pdbs/1565.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/142.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/152.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_936/pdbs/18.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_335/pdbs/15.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/157.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/91.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/163.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/484.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/134.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/136.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_653/pdbs/141.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/153.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_424/pdbs/52.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/129.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/148.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/41.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/102.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/146.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_709/pdbs/2421.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/155.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_762/pdbs/22.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/132.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/141.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/137.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/124.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/145.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/168.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/138.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/57.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/156.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/172.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/154.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/167.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/175.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/147.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/135.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/149.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/151.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/101.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_728/pdbs/15.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/2213.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/169.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/25.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/121.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/52.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_313/pdbs/13.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/99.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/161.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/140.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_442/pdbs/25.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/139.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/133.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/36.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/94.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/150.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_585/pdbs/23.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_442/pdbs/20.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/131.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/174.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/83.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/160.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/177.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_424/pdbs/24.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/171.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/170.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/173.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/178.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/180.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/179.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_361/pdbs/32.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_926/pdbs/17.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1310.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_465/pdbs/1081.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/176.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/123.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/991.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_728/pdbs/10.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/23.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/84.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/189.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/42.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/117.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/825.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_709/pdbs/1740.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/164.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_20/pdbs/26.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/28.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/192.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/166.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/782.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/125.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_534/pdbs/11.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_653/pdbs/140.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/193.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/100.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/181.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_465/pdbs/872.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_653/pdbs/91.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/116.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/122.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/158.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/103.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/194.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/98.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/92.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/188.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/452.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/27.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/186.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_175/pdbs/49.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/182.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/165.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_585/pdbs/22.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/191.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_20/pdbs/58.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/74.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1574.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/119.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/126.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/128.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_762/pdbs/15.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/183.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/453.pdb
