,0
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_749/pdbs/10.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_953/pdbs/10.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_390/pdbs/10.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_964/pdbs/11.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_732/pdbs/10.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_182/pdbs/10.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_697/pdbs/10.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_419/pdbs/11.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_194/pdbs/10.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_382/pdbs/10.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_159/pdbs/11.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_86/pdbs/10.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_323/pdbs/10.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_207/pdbs/11.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_676/pdbs/11.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_732/pdbs/11.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_385/pdbs/11.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_419/pdbs/10.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_207/pdbs/10.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_215/pdbs/10.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_126/pdbs/10.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_808/pdbs/10.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_260/pdbs/10.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_306/pdbs/10.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_421/pdbs/10.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_491/pdbs/10.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_715/pdbs/10.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_964/pdbs/10.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_155/pdbs/10.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_260/pdbs/11.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_452/pdbs/10.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_270/pdbs/10.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_687/pdbs/10.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_858/pdbs/11.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_108/pdbs/10.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_32/pdbs/10.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_578/pdbs/10.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_104/pdbs/10.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_198/pdbs/11.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_189/pdbs/10.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_880/pdbs/11.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_888/pdbs/10.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_390/pdbs/12.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_146/pdbs/10.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_275/pdbs/10.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_265/pdbs/10.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_314/pdbs/11.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_428/pdbs/10.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_127/pdbs/10.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_463/pdbs/10.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_208/pdbs/10.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_159/pdbs/10.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_711/pdbs/10.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_764/pdbs/10.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_828/pdbs/10.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_697/pdbs/11.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_545/pdbs/11.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_402/pdbs/10.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_901/pdbs/10.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_437/pdbs/10.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_694/pdbs/10.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_931/pdbs/10.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_911/pdbs/10.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_498/pdbs/10.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_829/pdbs/10.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_616/pdbs/10.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_77/pdbs/11.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_29/pdbs/10.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_613/pdbs/11.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_325/pdbs/10.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_696/pdbs/10.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_72/pdbs/11.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_431/pdbs/11.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_201/pdbs/10.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_124/pdbs/10.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_67/pdbs/10.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_972/pdbs/10.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_556/pdbs/10.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_245/pdbs/10.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_477/pdbs/10.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_694/pdbs/11.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_940/pdbs/10.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_400/pdbs/10.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_973/pdbs/10.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_769/pdbs/13.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_385/pdbs/12.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_307/pdbs/10.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_719/pdbs/10.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_880/pdbs/12.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_512/pdbs/10.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_4/pdbs/10.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_940/pdbs/11.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_690/pdbs/10.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_759/pdbs/11.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_724/pdbs/10.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_890/pdbs/10.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_275/pdbs/11.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_36/pdbs/10.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_699/pdbs/10.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_774/pdbs/10.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_981/pdbs/10.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_578/pdbs/11.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_670/pdbs/10.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_333/pdbs/10.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_847/pdbs/10.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_407/pdbs/10.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_602/pdbs/10.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_769/pdbs/12.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_447/pdbs/10.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_717/pdbs/10.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_480/pdbs/10.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_375/pdbs/11.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_889/pdbs/10.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_603/pdbs/10.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_99/pdbs/10.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_669/pdbs/11.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_231/pdbs/10.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_89/pdbs/10.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_288/pdbs/10.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_760/pdbs/11.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_121/pdbs/10.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_829/pdbs/11.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_199/pdbs/10.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_651/pdbs/10.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_67/pdbs/11.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_242/pdbs/11.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_385/pdbs/10.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_161/pdbs/10.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_545/pdbs/10.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_680/pdbs/10.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_977/pdbs/10.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_772/pdbs/10.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_328/pdbs/10.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_158/pdbs/10.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_411/pdbs/10.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_649/pdbs/10.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_678/pdbs/10.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_237/pdbs/11.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_788/pdbs/10.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_630/pdbs/10.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_774/pdbs/11.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_872/pdbs/10.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_141/pdbs/10.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_535/pdbs/10.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_933/pdbs/11.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_334/pdbs/10.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_268/pdbs/10.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_252/pdbs/10.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_151/pdbs/10.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_0/pdbs/11.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_313/pdbs/10.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_194/pdbs/11.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_8/pdbs/10.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_431/pdbs/10.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_455/pdbs/10.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_931/pdbs/11.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_9/pdbs/10.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_435/pdbs/10.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_839/pdbs/10.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_114/pdbs/10.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_452/pdbs/11.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_727/pdbs/11.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_506/pdbs/10.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_936/pdbs/10.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_605/pdbs/10.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_993/pdbs/10.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_625/pdbs/10.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_222/pdbs/10.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_489/pdbs/10.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_647/pdbs/10.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_83/pdbs/10.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_341/pdbs/10.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_120/pdbs/10.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_161/pdbs/11.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_757/pdbs/10.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_458/pdbs/11.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_182/pdbs/11.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_799/pdbs/10.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_427/pdbs/10.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_851/pdbs/10.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_822/pdbs/10.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_640/pdbs/10.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_771/pdbs/10.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_421/pdbs/11.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_295/pdbs/10.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_571/pdbs/10.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_253/pdbs/10.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_950/pdbs/10.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_796/pdbs/10.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_852/pdbs/10.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_828/pdbs/11.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_870/pdbs/11.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_669/pdbs/10.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_356/pdbs/11.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_350/pdbs/10.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_104/pdbs/11.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_840/pdbs/11.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_185/pdbs/10.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_270/pdbs/12.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_222/pdbs/11.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_764/pdbs/11.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_540/pdbs/11.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_241/pdbs/10.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_618/pdbs/10.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_2/pdbs/10.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_517/pdbs/10.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_270/pdbs/11.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_392/pdbs/10.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_516/pdbs/10.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_518/pdbs/10.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_737/pdbs/10.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_673/pdbs/11.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_362/pdbs/10.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_213/pdbs/11.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_368/pdbs/11.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_769/pdbs/10.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_673/pdbs/10.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_507/pdbs/10.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_760/pdbs/10.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_744/pdbs/10.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_167/pdbs/10.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_100/pdbs/10.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_332/pdbs/10.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_230/pdbs/10.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_108/pdbs/11.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_327/pdbs/10.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_226/pdbs/10.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_382/pdbs/11.pdb
