,0
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_836/pdbs/106.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_857/pdbs/58.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_852/pdbs/65.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_836/pdbs/98.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_32/pdbs/45.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_769/pdbs/120.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/70.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_968/pdbs/49.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/65.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_968/pdbs/51.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/124.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/95.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/66.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/130.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/71.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_559/pdbs/77.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_857/pdbs/66.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_413/pdbs/72.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_873/pdbs/59.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_769/pdbs/121.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_857/pdbs/67.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_852/pdbs/61.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_559/pdbs/80.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/96.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_559/pdbs/78.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/67.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/61.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/67.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_769/pdbs/118.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/131.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_413/pdbs/75.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_857/pdbs/63.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_559/pdbs/76.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_272/pdbs/62.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/93.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_852/pdbs/67.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/36.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_200/pdbs/51.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/123.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/99.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_852/pdbs/66.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_32/pdbs/47.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_968/pdbs/45.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/92.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/66.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/95.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_272/pdbs/63.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_968/pdbs/57.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_857/pdbs/64.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_857/pdbs/65.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/59.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/64.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/63.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_559/pdbs/81.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/72.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/94.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_857/pdbs/57.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_873/pdbs/55.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_486/pdbs/34.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/37.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_968/pdbs/47.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_533/pdbs/49.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_968/pdbs/48.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/82.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_549/pdbs/75.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/57.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_852/pdbs/68.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/57.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_321/pdbs/50.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_413/pdbs/76.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/58.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_32/pdbs/46.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_857/pdbs/68.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/92.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_159/pdbs/61.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_32/pdbs/44.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/58.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/93.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/81.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_486/pdbs/33.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/92.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_836/pdbs/107.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_968/pdbs/46.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_559/pdbs/75.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/65.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_321/pdbs/48.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_549/pdbs/74.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_742/pdbs/104.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/77.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_793/pdbs/45.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/64.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_763/pdbs/66.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/63.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_32/pdbs/43.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/132.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_533/pdbs/48.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/96.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_321/pdbs/49.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_742/pdbs/105.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_908/pdbs/37.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_366/pdbs/48.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_533/pdbs/46.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_857/pdbs/69.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_549/pdbs/73.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_559/pdbs/82.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_793/pdbs/44.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_200/pdbs/52.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_763/pdbs/65.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/58.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/46.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/62.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/47.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/60.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_200/pdbs/50.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_852/pdbs/69.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_159/pdbs/60.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_908/pdbs/38.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/62.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/56.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/100.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_439/pdbs/38.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_494/pdbs/71.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/98.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_549/pdbs/76.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/57.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_159/pdbs/62.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_533/pdbs/45.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/97.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_727/pdbs/63.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_727/pdbs/62.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/91.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_742/pdbs/103.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/76.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_968/pdbs/44.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_742/pdbs/106.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_366/pdbs/47.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_559/pdbs/74.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/31.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/65.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/59.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/70.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_769/pdbs/117.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/35.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/122.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_873/pdbs/60.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/56.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/79.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/71.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/91.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_769/pdbs/122.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_413/pdbs/78.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/56.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_836/pdbs/97.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/78.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/71.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_852/pdbs/60.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/235.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_550/pdbs/53.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_549/pdbs/72.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_366/pdbs/46.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/101.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/121.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_494/pdbs/75.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_763/pdbs/67.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/230.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_793/pdbs/46.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_413/pdbs/77.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_533/pdbs/50.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/60.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_857/pdbs/70.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/80.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/66.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_272/pdbs/64.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_413/pdbs/71.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/72.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_145/pdbs/45.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_439/pdbs/48.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_550/pdbs/52.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_494/pdbs/70.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/81.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_486/pdbs/35.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_439/pdbs/37.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/90.pdb
