,0
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_687/pdbs/220.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_151/pdbs/1135.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_945/pdbs/795.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_351/pdbs/247.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_862/pdbs/1063.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_665/pdbs/118.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_308/pdbs/403.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_388/pdbs/838.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_844/pdbs/973.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_725/pdbs/267.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_890/pdbs/372.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_923/pdbs/368.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_117/pdbs/721.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_709/pdbs/424.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_935/pdbs/442.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_463/pdbs/908.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_661/pdbs/939.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_837/pdbs/731.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_200/pdbs/765.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_788/pdbs/388.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_213/pdbs/398.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_34/pdbs/913.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_539/pdbs/126.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_948/pdbs/632.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_933/pdbs/140.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_876/pdbs/645.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_586/pdbs/299.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_161/pdbs/448.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_939/pdbs/431.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_585/pdbs/1039.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_721/pdbs/303.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_346/pdbs/870.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_620/pdbs/213.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_780/pdbs/1162.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_972/pdbs/458.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_147/pdbs/454.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_91/pdbs/209.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_949/pdbs/664.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_392/pdbs/109.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_300/pdbs/192.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_298/pdbs/702.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_792/pdbs/277.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_385/pdbs/1091.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_51/pdbs/382.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_44/pdbs/564.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_93/pdbs/612.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_801/pdbs/850.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_789/pdbs/440.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_65/pdbs/141.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_360/pdbs/300.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_502/pdbs/456.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_525/pdbs/966.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_333/pdbs/919.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_362/pdbs/284.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_895/pdbs/1044.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_761/pdbs/925.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_750/pdbs/689.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_135/pdbs/283.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_799/pdbs/471.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_895/pdbs/823.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_916/pdbs/647.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_125/pdbs/791.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_535/pdbs/865.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_51/pdbs/819.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_931/pdbs/788.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_366/pdbs/609.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_58/pdbs/558.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_980/pdbs/449.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_160/pdbs/203.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_525/pdbs/168.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_294/pdbs/586.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_97/pdbs/677.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_111/pdbs/136.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_175/pdbs/949.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_880/pdbs/575.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_328/pdbs/668.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_837/pdbs/274.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_817/pdbs/464.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_405/pdbs/127.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_220/pdbs/373.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_919/pdbs/954.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_230/pdbs/441.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_50/pdbs/311.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_52/pdbs/400.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_383/pdbs/418.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_44/pdbs/357.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_989/pdbs/154.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_750/pdbs/1021.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_945/pdbs/286.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_447/pdbs/739.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_292/pdbs/404.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_809/pdbs/341.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_245/pdbs/1059.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_312/pdbs/297.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_82/pdbs/602.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_439/pdbs/1240.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_510/pdbs/666.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_776/pdbs/112.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_911/pdbs/408.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_985/pdbs/640.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_245/pdbs/615.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_582/pdbs/435.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_910/pdbs/1047.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_713/pdbs/803.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_719/pdbs/554.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_961/pdbs/600.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_810/pdbs/163.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_96/pdbs/710.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_780/pdbs/240.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_880/pdbs/585.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_37/pdbs/338.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_474/pdbs/159.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_852/pdbs/903.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_883/pdbs/893.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_937/pdbs/492.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_183/pdbs/787.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_162/pdbs/552.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_699/pdbs/1046.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_337/pdbs/533.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_320/pdbs/1039.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_187/pdbs/860.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_292/pdbs/456.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_369/pdbs/405.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_228/pdbs/269.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_307/pdbs/474.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_761/pdbs/700.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_920/pdbs/241.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_200/pdbs/674.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_308/pdbs/305.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_121/pdbs/878.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_962/pdbs/721.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_281/pdbs/211.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_144/pdbs/1192.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_942/pdbs/628.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_668/pdbs/324.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_821/pdbs/158.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_645/pdbs/407.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_997/pdbs/185.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_60/pdbs/327.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_155/pdbs/443.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_399/pdbs/924.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_887/pdbs/181.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_73/pdbs/514.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_894/pdbs/877.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_980/pdbs/766.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_231/pdbs/1070.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_447/pdbs/648.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_51/pdbs/714.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_518/pdbs/930.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_106/pdbs/394.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_45/pdbs/834.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_786/pdbs/1003.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_467/pdbs/1012.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_628/pdbs/329.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_132/pdbs/143.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_580/pdbs/107.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_399/pdbs/349.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_913/pdbs/398.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_17/pdbs/691.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_455/pdbs/413.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_252/pdbs/488.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_510/pdbs/533.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_386/pdbs/1064.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_868/pdbs/608.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_811/pdbs/604.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_775/pdbs/257.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_251/pdbs/641.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_837/pdbs/131.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_195/pdbs/490.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_369/pdbs/792.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_110/pdbs/378.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_597/pdbs/936.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_166/pdbs/996.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_421/pdbs/345.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_755/pdbs/987.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_157/pdbs/613.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_252/pdbs/443.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_521/pdbs/962.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_545/pdbs/333.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_383/pdbs/1191.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_931/pdbs/995.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_308/pdbs/634.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_447/pdbs/718.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_416/pdbs/975.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_837/pdbs/355.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_740/pdbs/733.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_397/pdbs/172.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_513/pdbs/1043.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_992/pdbs/1006.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_353/pdbs/1140.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_962/pdbs/749.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_653/pdbs/400.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_135/pdbs/506.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_495/pdbs/859.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_276/pdbs/731.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_648/pdbs/309.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_29/pdbs/304.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_239/pdbs/332.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_791/pdbs/951.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_854/pdbs/204.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_449/pdbs/175.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_187/pdbs/942.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_982/pdbs/267.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_463/pdbs/510.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_444/pdbs/499.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_46/pdbs/297.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_955/pdbs/970.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_862/pdbs/521.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_997/pdbs/910.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_704/pdbs/802.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_992/pdbs/318.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_446/pdbs/566.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_345/pdbs/260.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_678/pdbs/192.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_856/pdbs/611.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_638/pdbs/881.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_605/pdbs/1046.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_449/pdbs/432.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_223/pdbs/625.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_329/pdbs/142.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_528/pdbs/116.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_955/pdbs/165.pdb
